nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0098im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0098im0sph0pc0 [04/11 22:36:39]

Training progress:   4%|▍         | 1180/30000 [00:17<09:39, 49.72it/s, Loss=0.2953313, Depth Loss=0.0472568]
Training progress:   4%|▍         | 1180/30000 [00:17<09:39, 49.72it/s, Loss=0.2473081, Depth Loss=0.0291391]
Training progress:   4%|▍         | 1190/30000 [00:17<09:36, 50.01it/s, Loss=0.2473081, Depth Loss=0.0291391]
Training progress:   4%|▍         | 1190/30000 [00:17<09:36, 50.01it/s, Loss=0.2878148, Depth Loss=0.0237958]
Training progress:   4%|▍         | 1200/30000 [00:17<09:26, 50.79it/s, Loss=0.2878148, Depth Loss=0.0237958]
Training progress:   4%|▍         | 1200/30000 [00:17<09:26, 50.79it/s, Loss=0.2911721, Depth Loss=0.0421316]
Training progress:   4%|▍         | 1210/30000 [00:17<10:02, 47.75it/s, Loss=0.2911721, Depth Loss=0.0421316]
Training progress:   4%|▍         | 1210/30000 [00:17<10:02, 47.75it/s, Loss=0.2896902, Depth Loss=0.0336588]
Training progress:   4%|▍         | 1220/30000 [00:17<10:08, 47.32it/s, Loss=0.2896902, Depth Loss=0.0336588]
Training progress:   4%|▍         | 1220/30000 [00:18<10:08, 47.32it/s, Loss=0.2652484, Depth Loss=0.0289704]
Training progress:   4%|▍         | 1230/30000 [00:18<10:10, 47.11it/s, Loss=0.2652484, Depth Loss=0.0289704]
Training progress:   4%|▍         | 1230/30000 [00:18<10:10, 47.11it/s, Loss=0.2684963, Depth Loss=0.0236886]
Training progress:   4%|▍         | 1240/30000 [00:18<10:16, 46.67it/s, Loss=0.2684963, Depth Loss=0.0236886]
Training progress:   4%|▍         | 1240/30000 [00:18<10:16, 46.67it/s, Loss=0.2672540, Depth Loss=0.0214981]
Training progress:   4%|▍         | 1250/30000 [00:18<10:17, 46.55it/s, Loss=0.2672540, Depth Loss=0.0214981]
Training progress:   4%|▍         | 1250/30000 [00:18<10:17, 46.55it/s, Loss=0.3082849, Depth Loss=0.0600589]
Training progress:   4%|▍         | 1260/30000 [00:18<10:11, 46.98it/s, Loss=0.3082849, Depth Loss=0.0600589]
Training progress:   4%|▍         | 1260/30000 [00:18<10:11, 46.98it/s, Loss=0.2701341, Depth Loss=0.0207248]
Training progress:   4%|▍         | 1270/30000 [00:18<10:04, 47.52it/s, Loss=0.2701341, Depth Loss=0.0207248]
Training progress:   4%|▍         | 1270/30000 [00:19<10:04, 47.52it/s, Loss=0.2601437, Depth Loss=0.0236795]
Training progress:   4%|▍         | 1280/30000 [00:19<10:15, 46.69it/s, Loss=0.2601437, Depth Loss=0.0236795]
Training progress:   4%|▍         | 1280/30000 [00:19<10:15, 46.69it/s, Loss=0.2641393, Depth Loss=0.0208978]
Training progress:   4%|▍         | 1290/30000 [00:19<10:18, 46.38it/s, Loss=0.2641393, Depth Loss=0.0208978]
Training progress:   4%|▍         | 1290/30000 [00:19<10:18, 46.38it/s, Loss=0.2559567, Depth Loss=0.0142123]
Training progress:   4%|▍         | 1300/30000 [00:19<10:08, 47.17it/s, Loss=0.2559567, Depth Loss=0.0142123]
Training progress:   4%|▍         | 1300/30000 [00:19<10:08, 47.17it/s, Loss=0.3440997, Depth Loss=0.0142422]
Training progress:   4%|▍         | 1310/30000 [00:19<09:23, 50.92it/s, Loss=0.3440997, Depth Loss=0.0142422]
Training progress:   4%|▍         | 1310/30000 [00:19<09:23, 50.92it/s, Loss=0.2954933, Depth Loss=0.0271571]
Training progress:   4%|▍         | 1320/30000 [00:19<09:13, 51.82it/s, Loss=0.2954933, Depth Loss=0.0271571]
Training progress:   4%|▍         | 1320/30000 [00:20<09:13, 51.82it/s, Loss=0.3160798, Depth Loss=0.0681601]
Training progress:   4%|▍         | 1330/30000 [00:20<09:21, 51.09it/s, Loss=0.3160798, Depth Loss=0.0681601]
Training progress:   4%|▍         | 1330/30000 [00:20<09:21, 51.09it/s, Loss=0.3100459, Depth Loss=0.0224765]
Training progress:   4%|▍         | 1340/30000 [00:20<09:22, 50.96it/s, Loss=0.3100459, Depth Loss=0.0224765]
Training progress:   4%|▍         | 1340/30000 [00:20<09:22, 50.96it/s, Loss=0.3082014, Depth Loss=0.0363167]
Training progress:   4%|▍         | 1350/30000 [00:20<09:46, 48.81it/s, Loss=0.3082014, Depth Loss=0.0363167]
Training progress:   4%|▍         | 1350/30000 [00:20<09:46, 48.81it/s, Loss=0.2981990, Depth Loss=0.0375137]
Training progress:   5%|▍         | 1360/30000 [00:20<09:49, 48.59it/s, Loss=0.2981990, Depth Loss=0.0375137]
Training progress:   5%|▍         | 1360/30000 [00:20<09:49, 48.59it/s, Loss=0.2956249, Depth Loss=0.0182618]
Training progress:   5%|▍         | 1370/30000 [00:20<09:46, 48.78it/s, Loss=0.2956249, Depth Loss=0.0182618]
Training progress:   5%|▍         | 1370/30000 [00:21<09:46, 48.78it/s, Loss=0.3339936, Depth Loss=0.0662949]
Training progress:   5%|▍         | 1380/30000 [00:21<09:51, 48.36it/s, Loss=0.3339936, Depth Loss=0.0662949]
Training progress:   5%|▍         | 1380/30000 [00:21<09:51, 48.36it/s, Loss=0.2749695, Depth Loss=0.0199340]
Training progress:   5%|▍         | 1390/30000 [00:21<09:58, 47.81it/s, Loss=0.2749695, Depth Loss=0.0199340]
Training progress:   5%|▍         | 1390/30000 [00:21<09:58, 47.81it/s, Loss=0.3070114, Depth Loss=0.0553000]
Training progress:   5%|▍         | 1400/30000 [00:21<10:02, 47.50it/s, Loss=0.3070114, Depth Loss=0.0553000]
Training progress:   5%|▍         | 1400/30000 [00:21<10:02, 47.50it/s, Loss=0.3052815, Depth Loss=0.0271071]
Training progress:   5%|▍         | 1410/30000 [00:21<09:29, 50.16it/s, Loss=0.3052815, Depth Loss=0.0271071]
Training progress:   5%|▍         | 1410/30000 [00:21<09:29, 50.16it/s, Loss=0.2799804, Depth Loss=0.0287003]
Training progress:   5%|▍         | 1420/30000 [00:21<09:15, 51.41it/s, Loss=0.2799804, Depth Loss=0.0287003]
Training progress:   5%|▍         | 1420/30000 [00:22<09:15, 51.41it/s, Loss=0.2971268, Depth Loss=0.0183111]
Training progress:   5%|▍         | 1430/30000 [00:22<09:01, 52.81it/s, Loss=0.2971268, Depth Loss=0.0183111]
Training progress:   5%|▍         | 1430/30000 [00:22<09:01, 52.81it/s, Loss=0.2858445, Depth Loss=0.0193205]
Training progress:   5%|▍         | 1440/30000 [00:22<09:16, 51.36it/s, Loss=0.2858445, Depth Loss=0.0193205]
Training progress:   5%|▍         | 1440/30000 [00:22<09:16, 51.36it/s, Loss=0.2874387, Depth Loss=0.0274359]
Training progress:   5%|▍         | 1450/30000 [00:22<09:25, 50.51it/s, Loss=0.2874387, Depth Loss=0.0274359]
Training progress:   5%|▍         | 1450/30000 [00:22<09:25, 50.51it/s, Loss=0.2760893, Depth Loss=0.0203139]
Training progress:   5%|▍         | 1460/30000 [00:22<09:19, 50.99it/s, Loss=0.2760893, Depth Loss=0.0203139]
Training progress:   5%|▍         | 1460/30000 [00:22<09:19, 50.99it/s, Loss=0.2785252, Depth Loss=0.0233016]
Training progress:   5%|▍         | 1470/30000 [00:22<09:26, 50.40it/s, Loss=0.2785252, Depth Loss=0.0233016]
Training progress:   5%|▍         | 1470/30000 [00:23<09:26, 50.40it/s, Loss=0.2618233, Depth Loss=0.0293088]
Training progress:   5%|▍         | 1480/30000 [00:23<09:41, 49.06it/s, Loss=0.2618233, Depth Loss=0.0293088]
Training progress:   5%|▍         | 1480/30000 [00:23<09:41, 49.06it/s, Loss=0.2718067, Depth Loss=0.0233753]
Training progress:   5%|▍         | 1490/30000 [00:23<09:54, 47.93it/s, Loss=0.2718067, Depth Loss=0.0233753]
Training progress:   5%|▍         | 1490/30000 [00:23<09:54, 47.93it/s, Loss=0.2713178, Depth Loss=0.0229492]
Training progress:   5%|▌         | 1500/30000 [00:23<09:55, 47.84it/s, Loss=0.2713178, Depth Loss=0.0229492]
Training progress:   5%|▌         | 1500/30000 [00:23<09:55, 47.84it/s, Loss=0.2965380, Depth Loss=0.0215760]
Training progress:   5%|▌         | 1510/30000 [00:23<09:27, 50.18it/s, Loss=0.2965380, Depth Loss=0.0215760]
Training progress:   5%|▌         | 1510/30000 [00:23<09:27, 50.18it/s, Loss=0.2747632, Depth Loss=0.0197225]
Training progress:   5%|▌         | 1520/30000 [00:23<09:06, 52.07it/s, Loss=0.2747632, Depth Loss=0.0197225]
Training progress:   5%|▌         | 1520/30000 [00:24<09:06, 52.07it/s, Loss=0.2802634, Depth Loss=0.0210526]
Training progress:   5%|▌         | 1530/30000 [00:24<09:04, 52.32it/s, Loss=0.2802634, Depth Loss=0.0210526]
Training progress:   5%|▌         | 1530/30000 [00:24<09:04, 52.32it/s, Loss=0.2588032, Depth Loss=0.0233290]
Training progress:   5%|▌         | 1540/30000 [00:24<09:05, 52.16it/s, Loss=0.2588032, Depth Loss=0.0233290]
Training progress:   5%|▌         | 1540/30000 [00:24<09:05, 52.16it/s, Loss=0.2778272, Depth Loss=0.0215516]
Training progress:   5%|▌         | 1550/30000 [00:24<08:47, 53.90it/s, Loss=0.2778272, Depth Loss=0.0215516]
Training progress:   5%|▌         | 1550/30000 [00:24<08:47, 53.90it/s, Loss=0.2711296, Depth Loss=0.0184948]
Training progress:   5%|▌         | 1560/30000 [00:24<08:44, 54.20it/s, Loss=0.2711296, Depth Loss=0.0184948]
Training progress:   5%|▌         | 1560/30000 [00:24<08:44, 54.20it/s, Loss=0.2652905, Depth Loss=0.0186290]
Training progress:   5%|▌         | 1570/30000 [00:24<08:38, 54.88it/s, Loss=0.2652905, Depth Loss=0.0186290]
Training progress:   5%|▌         | 1570/30000 [00:25<08:38, 54.88it/s, Loss=0.2672249, Depth Loss=0.0309281]
Training progress:   5%|▌         | 1580/30000 [00:25<08:40, 54.56it/s, Loss=0.2672249, Depth Loss=0.0309281]
Training progress:   5%|▌         | 1580/30000 [00:25<08:40, 54.56it/s, Loss=0.2611104, Depth Loss=0.0169113]
Training progress:   5%|▌         | 1590/30000 [00:25<08:29, 55.75it/s, Loss=0.2611104, Depth Loss=0.0169113]
Training progress:   5%|▌         | 1590/30000 [00:25<08:29, 55.75it/s, Loss=0.2597095, Depth Loss=0.0190448]
Training progress:   5%|▌         | 1600/30000 [00:25<08:20, 56.71it/s, Loss=0.2597095, Depth Loss=0.0190448]
Training progress:   5%|▌         | 1600/30000 [00:25<08:20, 56.71it/s, Loss=0.3053119, Depth Loss=0.0159803]
Training progress:   5%|▌         | 1610/30000 [00:25<07:51, 60.23it/s, Loss=0.3053119, Depth Loss=0.0159803]
Training progress:   5%|▌         | 1610/30000 [00:25<07:51, 60.23it/s, Loss=0.2905264, Depth Loss=0.0464593]
Training progress:   5%|▌         | 1620/30000 [00:25<07:39, 61.81it/s, Loss=0.2905264, Depth Loss=0.0464593]
Training progress:   5%|▌         | 1620/30000 [00:25<07:39, 61.81it/s, Loss=0.2488010, Depth Loss=0.0213205]
Training progress:   5%|▌         | 1630/30000 [00:25<07:38, 61.83it/s, Loss=0.2488010, Depth Loss=0.0213205]
Training progress:   5%|▌         | 1630/30000 [00:25<07:38, 61.83it/s, Loss=0.2653434, Depth Loss=0.0138770]
Training progress:   5%|▌         | 1640/30000 [00:25<07:32, 62.72it/s, Loss=0.2653434, Depth Loss=0.0138770]
Training progress:   5%|▌         | 1640/30000 [00:26<07:32, 62.72it/s, Loss=0.2630756, Depth Loss=0.0149958]
Training progress:   6%|▌         | 1650/30000 [00:26<07:22, 64.14it/s, Loss=0.2630756, Depth Loss=0.0149958]
Training progress:   6%|▌         | 1650/30000 [00:26<07:22, 64.14it/s, Loss=0.2711238, Depth Loss=0.0177403]
Training progress:   6%|▌         | 1660/30000 [00:26<07:27, 63.29it/s, Loss=0.2711238, Depth Loss=0.0177403]
Training progress:   6%|▌         | 1660/30000 [00:26<07:27, 63.29it/s, Loss=0.2676427, Depth Loss=0.0211864]
Training progress:   6%|▌         | 1670/30000 [00:26<07:54, 59.74it/s, Loss=0.2676427, Depth Loss=0.0211864]
Training progress:   6%|▌         | 1670/30000 [00:26<07:54, 59.74it/s, Loss=0.2759089, Depth Loss=0.0167860]
Training progress:   6%|▌         | 1680/30000 [00:26<07:55, 59.60it/s, Loss=0.2759089, Depth Loss=0.0167860]
Training progress:   6%|▌         | 1680/30000 [00:26<07:55, 59.60it/s, Loss=0.2653207, Depth Loss=0.0233144]
Training progress:   6%|▌         | 1690/30000 [00:26<07:50, 60.13it/s, Loss=0.2653207, Depth Loss=0.0233144]
Training progress:   6%|▌         | 1690/30000 [00:26<07:50, 60.13it/s, Loss=0.2572164, Depth Loss=0.0185842]
Training progress:   6%|▌         | 1700/30000 [00:26<07:53, 59.82it/s, Loss=0.2572164, Depth Loss=0.0185842]
Training progress:   6%|▌         | 1700/30000 [00:27<07:53, 59.82it/s, Loss=0.2907654, Depth Loss=0.0157312]
Training progress:   6%|▌         | 1710/30000 [00:27<07:41, 61.34it/s, Loss=0.2907654, Depth Loss=0.0157312]
Training progress:   6%|▌         | 1710/30000 [00:27<07:41, 61.34it/s, Loss=0.2944178, Depth Loss=0.0216360]
Training progress:   6%|▌         | 1720/30000 [00:27<07:25, 63.49it/s, Loss=0.2944178, Depth Loss=0.0216360]
Training progress:   6%|▌         | 1720/30000 [00:27<07:25, 63.49it/s, Loss=0.2509618, Depth Loss=0.0199536]
Training progress:   6%|▌         | 1730/30000 [00:27<07:15, 64.85it/s, Loss=0.2509618, Depth Loss=0.0199536]
Training progress:   6%|▌         | 1730/30000 [00:27<07:15, 64.85it/s, Loss=0.2893489, Depth Loss=0.0135414]
Training progress:   6%|▌         | 1740/30000 [00:27<07:17, 64.61it/s, Loss=0.2893489, Depth Loss=0.0135414]
Training progress:   6%|▌         | 1740/30000 [00:27<07:17, 64.61it/s, Loss=0.2540277, Depth Loss=0.0140123]
Training progress:   6%|▌         | 1750/30000 [00:27<07:20, 64.15it/s, Loss=0.2540277, Depth Loss=0.0140123]
Training progress:   6%|▌         | 1750/30000 [00:27<07:20, 64.15it/s, Loss=0.2525510, Depth Loss=0.0257465]
Training progress:   6%|▌         | 1760/30000 [00:27<07:29, 62.76it/s, Loss=0.2525510, Depth Loss=0.0257465]
Training progress:   6%|▌         | 1760/30000 [00:28<07:29, 62.76it/s, Loss=0.2501311, Depth Loss=0.0151819]
Training progress:   6%|▌         | 1770/30000 [00:28<07:24, 63.46it/s, Loss=0.2501311, Depth Loss=0.0151819]
Training progress:   6%|▌         | 1770/30000 [00:28<07:24, 63.46it/s, Loss=0.2545503, Depth Loss=0.0145083]
Training progress:   6%|▌         | 1780/30000 [00:28<07:14, 64.88it/s, Loss=0.2545503, Depth Loss=0.0145083]
Training progress:   6%|▌         | 1780/30000 [00:28<07:14, 64.88it/s, Loss=0.2592894, Depth Loss=0.0147597]
Training progress:   6%|▌         | 1790/30000 [00:28<07:10, 65.56it/s, Loss=0.2592894, Depth Loss=0.0147597]
Training progress:   6%|▌         | 1790/30000 [00:28<07:10, 65.56it/s, Loss=0.2668495, Depth Loss=0.0321145]
Training progress:   6%|▌         | 1800/30000 [00:28<07:11, 65.43it/s, Loss=0.2668495, Depth Loss=0.0321145]
Training progress:   6%|▌         | 1800/30000 [00:28<07:11, 65.43it/s, Loss=0.2675789, Depth Loss=0.0151763]
Training progress:   6%|▌         | 1810/30000 [00:28<07:10, 65.51it/s, Loss=0.2675789, Depth Loss=0.0151763]
Training progress:   6%|▌         | 1810/30000 [00:28<07:10, 65.51it/s, Loss=0.2656577, Depth Loss=0.0118387]
Training progress:   6%|▌         | 1820/30000 [00:28<06:53, 68.21it/s, Loss=0.2656577, Depth Loss=0.0118387]
Training progress:   6%|▌         | 1820/30000 [00:28<06:53, 68.21it/s, Loss=0.2656629, Depth Loss=0.0153124]
Training progress:   6%|▌         | 1830/30000 [00:28<06:52, 68.24it/s, Loss=0.2656629, Depth Loss=0.0153124]
Training progress:   6%|▌         | 1830/30000 [00:29<06:52, 68.24it/s, Loss=0.2708411, Depth Loss=0.0152179]
Training progress:   6%|▌         | 1840/30000 [00:29<06:57, 67.53it/s, Loss=0.2708411, Depth Loss=0.0152179]
Training progress:   6%|▌         | 1840/30000 [00:29<06:57, 67.53it/s, Loss=0.2722297, Depth Loss=0.0120668]
Training progress:   6%|▌         | 1850/30000 [00:29<06:48, 68.99it/s, Loss=0.2722297, Depth Loss=0.0120668]
Training progress:   6%|▌         | 1850/30000 [00:29<06:48, 68.99it/s, Loss=0.2760823, Depth Loss=0.0197061]
Training progress:   6%|▌         | 1860/30000 [00:29<07:02, 66.62it/s, Loss=0.2760823, Depth Loss=0.0197061]
Training progress:   6%|▌         | 1860/30000 [00:29<07:02, 66.62it/s, Loss=0.2657883, Depth Loss=0.0160451]
Training progress:   6%|▌         | 1870/30000 [00:29<07:02, 66.65it/s, Loss=0.2657883, Depth Loss=0.0160451]
Training progress:   6%|▌         | 1870/30000 [00:29<07:02, 66.65it/s, Loss=0.2729818, Depth Loss=0.0152139]
Training progress:   6%|▋         | 1880/30000 [00:29<06:58, 67.21it/s, Loss=0.2729818, Depth Loss=0.0152139]
Training progress:   6%|▋         | 1880/30000 [00:29<06:58, 67.21it/s, Loss=0.2395768, Depth Loss=0.0111935]
Training progress:   6%|▋         | 1890/30000 [00:29<06:57, 67.27it/s, Loss=0.2395768, Depth Loss=0.0111935]
Training progress:   6%|▋         | 1890/30000 [00:29<06:57, 67.27it/s, Loss=0.2573175, Depth Loss=0.0126117]
Training progress:   6%|▋         | 1900/30000 [00:29<06:59, 66.94it/s, Loss=0.2573175, Depth Loss=0.0126117]
Training progress:   6%|▋         | 1900/30000 [00:30<06:59, 66.94it/s, Loss=0.2664519, Depth Loss=0.0151475]
Training progress:   6%|▋         | 1910/30000 [00:30<06:44, 69.39it/s, Loss=0.2664519, Depth Loss=0.0151475]
Training progress:   6%|▋         | 1910/30000 [00:30<06:44, 69.39it/s, Loss=0.2705024, Depth Loss=0.0150056]
Training progress:   6%|▋         | 1920/30000 [00:30<06:42, 69.78it/s, Loss=0.2705024, Depth Loss=0.0150056]
Training progress:   6%|▋         | 1920/30000 [00:30<06:42, 69.78it/s, Loss=0.2752628, Depth Loss=0.0116941]
Training progress:   6%|▋         | 1930/30000 [00:30<06:34, 71.11it/s, Loss=0.2752628, Depth Loss=0.0116941]
Training progress:   6%|▋         | 1930/30000 [00:30<06:34, 71.11it/s, Loss=0.2422597, Depth Loss=0.0116582]
Training progress:   6%|▋         | 1940/30000 [00:30<06:21, 73.50it/s, Loss=0.2422597, Depth Loss=0.0116582]
Training progress:   6%|▋         | 1940/30000 [00:30<06:21, 73.50it/s, Loss=0.2317882, Depth Loss=0.0119561]
Training progress:   6%|▋         | 1950/30000 [00:30<06:18, 74.14it/s, Loss=0.2317882, Depth Loss=0.0119561]
Training progress:   6%|▋         | 1950/30000 [00:30<06:18, 74.14it/s, Loss=0.2655570, Depth Loss=0.0187591]
Training progress:   7%|▋         | 1960/30000 [00:30<06:15, 74.65it/s, Loss=0.2655570, Depth Loss=0.0187591]
Training progress:   7%|▋         | 1960/30000 [00:30<06:15, 74.65it/s, Loss=0.2561768, Depth Loss=0.0169809]
Training progress:   7%|▋         | 1970/30000 [00:30<06:12, 75.20it/s, Loss=0.2561768, Depth Loss=0.0169809]
Training progress:   7%|▋         | 1970/30000 [00:31<06:12, 75.20it/s, Loss=0.2595827, Depth Loss=0.0129721]
Training progress:   7%|▋         | 1980/30000 [00:31<06:20, 73.69it/s, Loss=0.2595827, Depth Loss=0.0129721]
Training progress:   7%|▋         | 1980/30000 [00:31<06:20, 73.69it/s, Loss=0.2588266, Depth Loss=0.0124225]
Training progress:   7%|▋         | 1990/30000 [00:31<06:27, 72.23it/s, Loss=0.2588266, Depth Loss=0.0124225]
Training progress:   7%|▋         | 1990/30000 [00:31<06:27, 72.23it/s, Loss=0.2673935, Depth Loss=0.0127613]
Training progress:   7%|▋         | 2000/30000 [00:31<06:28, 72.10it/s, Loss=0.2673935, Depth Loss=0.0127613]
