nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0094im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0094im0sph0pc0 [01/11 21:36:30]

Training progress:   3%|▎         | 1040/30000 [00:55<23:48, 20.27it/s, Loss=0.1711094, Depth Loss=0.0231309]
Training progress:   3%|▎         | 1040/30000 [00:56<23:48, 20.27it/s, Loss=0.1814967, Depth Loss=0.0355397]
Training progress:   4%|▎         | 1050/30000 [00:56<23:49, 20.25it/s, Loss=0.1814967, Depth Loss=0.0355397]
Training progress:   4%|▎         | 1050/30000 [00:56<23:49, 20.25it/s, Loss=0.1646087, Depth Loss=0.0201188]
Training progress:   4%|▎         | 1060/30000 [00:56<23:16, 20.73it/s, Loss=0.1646087, Depth Loss=0.0201188]
Training progress:   4%|▎         | 1060/30000 [00:57<23:16, 20.73it/s, Loss=0.1917172, Depth Loss=0.0319088]
Training progress:   4%|▎         | 1070/30000 [00:57<23:02, 20.92it/s, Loss=0.1917172, Depth Loss=0.0319088]
Training progress:   4%|▎         | 1070/30000 [00:57<23:02, 20.92it/s, Loss=0.2032094, Depth Loss=0.0216971]
Training progress:   4%|▎         | 1080/30000 [00:57<23:12, 20.77it/s, Loss=0.2032094, Depth Loss=0.0216971]
Training progress:   4%|▎         | 1080/30000 [00:58<23:12, 20.77it/s, Loss=0.1775872, Depth Loss=0.0203545]
Training progress:   4%|▎         | 1090/30000 [00:58<23:20, 20.65it/s, Loss=0.1775872, Depth Loss=0.0203545]
Training progress:   4%|▎         | 1090/30000 [00:58<23:20, 20.65it/s, Loss=0.1594629, Depth Loss=0.0156848]
Training progress:   4%|▎         | 1100/30000 [00:58<23:28, 20.52it/s, Loss=0.1594629, Depth Loss=0.0156848]
Training progress:   4%|▎         | 1100/30000 [00:59<23:28, 20.52it/s, Loss=0.2180577, Depth Loss=0.0339582]
Training progress:   4%|▎         | 1110/30000 [00:59<23:40, 20.33it/s, Loss=0.2180577, Depth Loss=0.0339582]
Training progress:   4%|▎         | 1110/30000 [00:59<23:40, 20.33it/s, Loss=0.1765037, Depth Loss=0.0323225]
Training progress:   4%|▎         | 1120/30000 [00:59<23:43, 20.29it/s, Loss=0.1765037, Depth Loss=0.0323225]
Training progress:   4%|▎         | 1120/30000 [01:00<23:43, 20.29it/s, Loss=0.1617586, Depth Loss=0.0219965]
Training progress:   4%|▍         | 1130/30000 [01:00<23:21, 20.61it/s, Loss=0.1617586, Depth Loss=0.0219965]
Training progress:   4%|▍         | 1130/30000 [01:00<23:21, 20.61it/s, Loss=0.1840328, Depth Loss=0.0207145]
Training progress:   4%|▍         | 1140/30000 [01:00<23:25, 20.53it/s, Loss=0.1840328, Depth Loss=0.0207145]
Training progress:   4%|▍         | 1140/30000 [01:01<23:25, 20.53it/s, Loss=0.1883356, Depth Loss=0.0312002]
Training progress:   4%|▍         | 1150/30000 [01:01<23:28, 20.49it/s, Loss=0.1883356, Depth Loss=0.0312002]
Training progress:   4%|▍         | 1150/30000 [01:01<23:28, 20.49it/s, Loss=0.1516055, Depth Loss=0.0178059]
Training progress:   4%|▍         | 1160/30000 [01:01<23:33, 20.40it/s, Loss=0.1516055, Depth Loss=0.0178059]
Training progress:   4%|▍         | 1160/30000 [01:02<23:33, 20.40it/s, Loss=0.1704152, Depth Loss=0.0186469]
Training progress:   4%|▍         | 1170/30000 [01:02<23:49, 20.16it/s, Loss=0.1704152, Depth Loss=0.0186469]
Training progress:   4%|▍         | 1170/30000 [01:02<23:49, 20.16it/s, Loss=0.1566600, Depth Loss=0.0155166]
Training progress:   4%|▍         | 1180/30000 [01:02<23:37, 20.33it/s, Loss=0.1566600, Depth Loss=0.0155166]
Training progress:   4%|▍         | 1180/30000 [01:03<23:37, 20.33it/s, Loss=0.1587820, Depth Loss=0.0307458]
Training progress:   4%|▍         | 1190/30000 [01:03<23:54, 20.09it/s, Loss=0.1587820, Depth Loss=0.0307458]
Training progress:   4%|▍         | 1190/30000 [01:03<23:54, 20.09it/s, Loss=0.1527400, Depth Loss=0.0156299]
Training progress:   4%|▍         | 1200/30000 [01:03<23:52, 20.10it/s, Loss=0.1527400, Depth Loss=0.0156299]
Training progress:   4%|▍         | 1200/30000 [01:04<23:52, 20.10it/s, Loss=0.1823998, Depth Loss=0.0321432]
Training progress:   4%|▍         | 1210/30000 [01:04<23:52, 20.09it/s, Loss=0.1823998, Depth Loss=0.0321432]
Training progress:   4%|▍         | 1210/30000 [01:04<23:52, 20.09it/s, Loss=0.1802425, Depth Loss=0.0307409]
Training progress:   4%|▍         | 1220/30000 [01:04<23:41, 20.25it/s, Loss=0.1802425, Depth Loss=0.0307409]
Training progress:   4%|▍         | 1220/30000 [01:05<23:41, 20.25it/s, Loss=0.1596178, Depth Loss=0.0225752]
Training progress:   4%|▍         | 1230/30000 [01:05<23:16, 20.61it/s, Loss=0.1596178, Depth Loss=0.0225752]
Training progress:   4%|▍         | 1230/30000 [01:05<23:16, 20.61it/s, Loss=0.1899800, Depth Loss=0.0487633]
Training progress:   4%|▍         | 1240/30000 [01:05<23:10, 20.69it/s, Loss=0.1899800, Depth Loss=0.0487633]
Training progress:   4%|▍         | 1240/30000 [01:06<23:10, 20.69it/s, Loss=0.1696416, Depth Loss=0.0225650]
Training progress:   4%|▍         | 1250/30000 [01:06<23:09, 20.68it/s, Loss=0.1696416, Depth Loss=0.0225650]
Training progress:   4%|▍         | 1250/30000 [01:06<23:09, 20.68it/s, Loss=0.1476336, Depth Loss=0.0160413]
Training progress:   4%|▍         | 1260/30000 [01:06<22:54, 20.91it/s, Loss=0.1476336, Depth Loss=0.0160413]
Training progress:   4%|▍         | 1260/30000 [01:06<22:54, 20.91it/s, Loss=0.1502957, Depth Loss=0.0174602]
Training progress:   4%|▍         | 1270/30000 [01:06<22:55, 20.88it/s, Loss=0.1502957, Depth Loss=0.0174602]
Training progress:   4%|▍         | 1270/30000 [01:07<22:55, 20.88it/s, Loss=0.1618535, Depth Loss=0.0171649]
Training progress:   4%|▍         | 1280/30000 [01:07<23:14, 20.60it/s, Loss=0.1618535, Depth Loss=0.0171649]
Training progress:   4%|▍         | 1280/30000 [01:07<23:14, 20.60it/s, Loss=0.1633403, Depth Loss=0.0186426]
Training progress:   4%|▍         | 1290/30000 [01:07<23:05, 20.72it/s, Loss=0.1633403, Depth Loss=0.0186426]
Training progress:   4%|▍         | 1290/30000 [01:08<23:05, 20.72it/s, Loss=0.1672473, Depth Loss=0.0228608]
Training progress:   4%|▍         | 1300/30000 [01:08<23:17, 20.54it/s, Loss=0.1672473, Depth Loss=0.0228608]
Training progress:   4%|▍         | 1300/30000 [01:08<23:17, 20.54it/s, Loss=0.1923026, Depth Loss=0.0411673]
Training progress:   4%|▍         | 1310/30000 [01:08<23:21, 20.47it/s, Loss=0.1923026, Depth Loss=0.0411673]
Training progress:   4%|▍         | 1310/30000 [01:09<23:21, 20.47it/s, Loss=0.1780597, Depth Loss=0.0293966]
Training progress:   4%|▍         | 1320/30000 [01:09<23:45, 20.13it/s, Loss=0.1780597, Depth Loss=0.0293966]
Training progress:   4%|▍         | 1320/30000 [01:09<23:45, 20.13it/s, Loss=0.1485267, Depth Loss=0.0189101]
Training progress:   4%|▍         | 1330/30000 [01:09<23:56, 19.95it/s, Loss=0.1485267, Depth Loss=0.0189101]
Training progress:   4%|▍         | 1330/30000 [01:10<23:56, 19.95it/s, Loss=0.1724224, Depth Loss=0.0147742]
Training progress:   4%|▍         | 1340/30000 [01:10<23:48, 20.06it/s, Loss=0.1724224, Depth Loss=0.0147742]
Training progress:   4%|▍         | 1340/30000 [01:10<23:48, 20.06it/s, Loss=0.1720349, Depth Loss=0.0222204]
Training progress:   4%|▍         | 1350/30000 [01:10<24:02, 19.86it/s, Loss=0.1720349, Depth Loss=0.0222204]
Training progress:   4%|▍         | 1350/30000 [01:11<24:02, 19.86it/s, Loss=0.1569942, Depth Loss=0.0193668]
Training progress:   5%|▍         | 1360/30000 [01:11<24:06, 19.79it/s, Loss=0.1569942, Depth Loss=0.0193668]
Training progress:   5%|▍         | 1360/30000 [01:11<24:06, 19.79it/s, Loss=0.1537780, Depth Loss=0.0240761]
Training progress:   5%|▍         | 1370/30000 [01:11<24:05, 19.80it/s, Loss=0.1537780, Depth Loss=0.0240761]
Training progress:   5%|▍         | 1370/30000 [01:12<24:05, 19.80it/s, Loss=0.1548687, Depth Loss=0.0138248]
Training progress:   5%|▍         | 1380/30000 [01:12<23:53, 19.97it/s, Loss=0.1548687, Depth Loss=0.0138248]
Training progress:   5%|▍         | 1380/30000 [01:12<23:53, 19.97it/s, Loss=0.1632804, Depth Loss=0.0207449]
Training progress:   5%|▍         | 1390/30000 [01:12<23:46, 20.05it/s, Loss=0.1632804, Depth Loss=0.0207449]
Training progress:   5%|▍         | 1390/30000 [01:13<23:46, 20.05it/s, Loss=0.1608053, Depth Loss=0.0168351]
Training progress:   5%|▍         | 1400/30000 [01:13<23:59, 19.86it/s, Loss=0.1608053, Depth Loss=0.0168351]
Training progress:   5%|▍         | 1400/30000 [01:14<23:59, 19.86it/s, Loss=0.1586745, Depth Loss=0.0163971]
Training progress:   5%|▍         | 1410/30000 [01:14<24:18, 19.61it/s, Loss=0.1586745, Depth Loss=0.0163971]
Training progress:   5%|▍         | 1410/30000 [01:14<24:18, 19.61it/s, Loss=0.1564607, Depth Loss=0.0184652]
Training progress:   5%|▍         | 1420/30000 [01:14<24:13, 19.67it/s, Loss=0.1564607, Depth Loss=0.0184652]
Training progress:   5%|▍         | 1420/30000 [01:15<24:13, 19.67it/s, Loss=0.1584426, Depth Loss=0.0257534]
Training progress:   5%|▍         | 1430/30000 [01:15<24:18, 19.59it/s, Loss=0.1584426, Depth Loss=0.0257534]
Training progress:   5%|▍         | 1430/30000 [01:15<24:18, 19.59it/s, Loss=0.1605605, Depth Loss=0.0195231]
Training progress:   5%|▍         | 1440/30000 [01:15<23:59, 19.84it/s, Loss=0.1605605, Depth Loss=0.0195231]
Training progress:   5%|▍         | 1440/30000 [01:16<23:59, 19.84it/s, Loss=0.1540020, Depth Loss=0.0140461]
Training progress:   5%|▍         | 1450/30000 [01:16<23:45, 20.02it/s, Loss=0.1540020, Depth Loss=0.0140461]
Training progress:   5%|▍         | 1450/30000 [01:16<23:45, 20.02it/s, Loss=0.1653183, Depth Loss=0.0168449]
Training progress:   5%|▍         | 1460/30000 [01:16<23:44, 20.04it/s, Loss=0.1653183, Depth Loss=0.0168449]
Training progress:   5%|▍         | 1460/30000 [01:17<23:44, 20.04it/s, Loss=0.1499335, Depth Loss=0.0146807]
Training progress:   5%|▍         | 1470/30000 [01:17<23:37, 20.12it/s, Loss=0.1499335, Depth Loss=0.0146807]
Training progress:   5%|▍         | 1470/30000 [01:17<23:37, 20.12it/s, Loss=0.1388325, Depth Loss=0.0130589]
Training progress:   5%|▍         | 1480/30000 [01:17<23:40, 20.07it/s, Loss=0.1388325, Depth Loss=0.0130589]
Training progress:   5%|▍         | 1480/30000 [01:18<23:40, 20.07it/s, Loss=0.1488545, Depth Loss=0.0141747]
Training progress:   5%|▍         | 1490/30000 [01:18<24:04, 19.74it/s, Loss=0.1488545, Depth Loss=0.0141747]
Training progress:   5%|▍         | 1490/30000 [01:18<24:04, 19.74it/s, Loss=0.1696697, Depth Loss=0.0091227]
Training progress:   5%|▌         | 1500/30000 [01:18<23:51, 19.91it/s, Loss=0.1696697, Depth Loss=0.0091227]
Training progress:   5%|▌         | 1500/30000 [01:19<23:51, 19.91it/s, Loss=0.1569128, Depth Loss=0.0131717]
Training progress:   5%|▌         | 1510/30000 [01:19<24:00, 19.78it/s, Loss=0.1569128, Depth Loss=0.0131717]
Training progress:   5%|▌         | 1510/30000 [01:19<24:00, 19.78it/s, Loss=0.1502768, Depth Loss=0.0159550]
Training progress:   5%|▌         | 1520/30000 [01:19<24:17, 19.54it/s, Loss=0.1502768, Depth Loss=0.0159550]
Training progress:   5%|▌         | 1520/30000 [01:20<24:17, 19.54it/s, Loss=0.1504839, Depth Loss=0.0175070]
Training progress:   5%|▌         | 1530/30000 [01:20<24:07, 19.67it/s, Loss=0.1504839, Depth Loss=0.0175070]
Training progress:   5%|▌         | 1530/30000 [01:20<24:07, 19.67it/s, Loss=0.1527495, Depth Loss=0.0236420]
Training progress:   5%|▌         | 1540/30000 [01:20<24:00, 19.76it/s, Loss=0.1527495, Depth Loss=0.0236420]
Training progress:   5%|▌         | 1540/30000 [01:21<24:00, 19.76it/s, Loss=0.1552690, Depth Loss=0.0170228]
Training progress:   5%|▌         | 1550/30000 [01:21<23:53, 19.85it/s, Loss=0.1552690, Depth Loss=0.0170228]
Training progress:   5%|▌         | 1550/30000 [01:21<23:53, 19.85it/s, Loss=0.1867509, Depth Loss=0.0217833]
Training progress:   5%|▌         | 1560/30000 [01:21<23:53, 19.84it/s, Loss=0.1867509, Depth Loss=0.0217833]
Training progress:   5%|▌         | 1560/30000 [01:22<23:53, 19.84it/s, Loss=0.1554530, Depth Loss=0.0156932]
Training progress:   5%|▌         | 1570/30000 [01:22<23:25, 20.23it/s, Loss=0.1554530, Depth Loss=0.0156932]
Training progress:   5%|▌         | 1570/30000 [01:22<23:25, 20.23it/s, Loss=0.1579508, Depth Loss=0.0168630]
Training progress:   5%|▌         | 1580/30000 [01:22<24:09, 19.60it/s, Loss=0.1579508, Depth Loss=0.0168630]
Training progress:   5%|▌         | 1580/30000 [01:23<24:09, 19.60it/s, Loss=0.1499694, Depth Loss=0.0105766]
Training progress:   5%|▌         | 1590/30000 [01:23<23:38, 20.03it/s, Loss=0.1499694, Depth Loss=0.0105766]
Training progress:   5%|▌         | 1590/30000 [01:23<23:38, 20.03it/s, Loss=0.1481516, Depth Loss=0.0143638]
Training progress:   5%|▌         | 1600/30000 [01:23<23:35, 20.06it/s, Loss=0.1481516, Depth Loss=0.0143638]
Training progress:   5%|▌         | 1600/30000 [01:24<23:35, 20.06it/s, Loss=0.1676918, Depth Loss=0.0263317]
Training progress:   5%|▌         | 1610/30000 [01:24<23:56, 19.76it/s, Loss=0.1676918, Depth Loss=0.0263317]
Training progress:   5%|▌         | 1610/30000 [01:24<23:56, 19.76it/s, Loss=0.1475782, Depth Loss=0.0151276]
Training progress:   5%|▌         | 1620/30000 [01:24<23:27, 20.16it/s, Loss=0.1475782, Depth Loss=0.0151276]
Training progress:   5%|▌         | 1620/30000 [01:25<23:27, 20.16it/s, Loss=0.1402935, Depth Loss=0.0176753]
Training progress:   5%|▌         | 1630/30000 [01:25<23:38, 20.01it/s, Loss=0.1402935, Depth Loss=0.0176753]
Training progress:   5%|▌         | 1630/30000 [01:25<23:38, 20.01it/s, Loss=0.1670423, Depth Loss=0.0269021]
Training progress:   5%|▌         | 1640/30000 [01:25<24:01, 19.68it/s, Loss=0.1670423, Depth Loss=0.0269021]
Training progress:   5%|▌         | 1640/30000 [01:26<24:01, 19.68it/s, Loss=0.1561027, Depth Loss=0.0157697]
Training progress:   6%|▌         | 1650/30000 [01:26<23:42, 19.93it/s, Loss=0.1561027, Depth Loss=0.0157697]
Training progress:   6%|▌         | 1650/30000 [01:26<23:42, 19.93it/s, Loss=0.1505533, Depth Loss=0.0138262]
Training progress:   6%|▌         | 1660/30000 [01:26<24:00, 19.67it/s, Loss=0.1505533, Depth Loss=0.0138262]
Training progress:   6%|▌         | 1660/30000 [01:27<24:00, 19.67it/s, Loss=0.1726293, Depth Loss=0.0237721]
Training progress:   6%|▌         | 1670/30000 [01:27<24:05, 19.60it/s, Loss=0.1726293, Depth Loss=0.0237721]
Training progress:   6%|▌         | 1670/30000 [01:27<24:05, 19.60it/s, Loss=0.1589258, Depth Loss=0.0145632]
Training progress:   6%|▌         | 1680/30000 [01:27<23:37, 19.97it/s, Loss=0.1589258, Depth Loss=0.0145632]
Training progress:   6%|▌         | 1680/30000 [01:28<23:37, 19.97it/s, Loss=0.1502207, Depth Loss=0.0132230]
Training progress:   6%|▌         | 1690/30000 [01:28<23:33, 20.03it/s, Loss=0.1502207, Depth Loss=0.0132230]
Training progress:   6%|▌         | 1690/30000 [01:28<23:33, 20.03it/s, Loss=0.1699326, Depth Loss=0.0151092]
Training progress:   6%|▌         | 1700/30000 [01:28<23:28, 20.10it/s, Loss=0.1699326, Depth Loss=0.0151092]
Training progress:   6%|▌         | 1700/30000 [01:29<23:28, 20.10it/s, Loss=0.1557457, Depth Loss=0.0181830]
Training progress:   6%|▌         | 1710/30000 [01:29<23:57, 19.68it/s, Loss=0.1557457, Depth Loss=0.0181830]
Training progress:   6%|▌         | 1710/30000 [01:29<23:57, 19.68it/s, Loss=0.1640175, Depth Loss=0.0219255]
Training progress:   6%|▌         | 1720/30000 [01:29<23:54, 19.72it/s, Loss=0.1640175, Depth Loss=0.0219255]
Training progress:   6%|▌         | 1720/30000 [01:30<23:54, 19.72it/s, Loss=0.1490057, Depth Loss=0.0190167]
Training progress:   6%|▌         | 1730/30000 [01:30<23:42, 19.87it/s, Loss=0.1490057, Depth Loss=0.0190167]
Training progress:   6%|▌         | 1730/30000 [01:30<23:42, 19.87it/s, Loss=0.1704652, Depth Loss=0.0133573]
Training progress:   6%|▌         | 1740/30000 [01:30<23:37, 19.94it/s, Loss=0.1704652, Depth Loss=0.0133573]
Training progress:   6%|▌         | 1740/30000 [01:31<23:37, 19.94it/s, Loss=0.1968812, Depth Loss=0.0406942]
Training progress:   6%|▌         | 1750/30000 [01:31<23:22, 20.15it/s, Loss=0.1968812, Depth Loss=0.0406942]
Training progress:   6%|▌         | 1750/30000 [01:31<23:22, 20.15it/s, Loss=0.1558818, Depth Loss=0.0143376]
Training progress:   6%|▌         | 1760/30000 [01:31<23:24, 20.11it/s, Loss=0.1558818, Depth Loss=0.0143376]
Training progress:   6%|▌         | 1760/30000 [01:32<23:24, 20.11it/s, Loss=0.1420570, Depth Loss=0.0146591]
Training progress:   6%|▌         | 1770/30000 [01:32<23:11, 20.28it/s, Loss=0.1420570, Depth Loss=0.0146591]
Training progress:   6%|▌         | 1770/30000 [01:32<23:11, 20.28it/s, Loss=0.1462999, Depth Loss=0.0152818]
Training progress:   6%|▌         | 1780/30000 [01:32<23:12, 20.26it/s, Loss=0.1462999, Depth Loss=0.0152818]
Training progress:   6%|▌         | 1780/30000 [01:33<23:12, 20.26it/s, Loss=0.1461553, Depth Loss=0.0157608]
Training progress:   6%|▌         | 1790/30000 [01:33<23:30, 20.00it/s, Loss=0.1461553, Depth Loss=0.0157608]
Training progress:   6%|▌         | 1790/30000 [01:33<23:30, 20.00it/s, Loss=0.1279058, Depth Loss=0.0104315]
Training progress:   6%|▌         | 1800/30000 [01:33<23:28, 20.02it/s, Loss=0.1279058, Depth Loss=0.0104315]
Training progress:   6%|▌         | 1800/30000 [01:34<23:28, 20.02it/s, Loss=0.1518451, Depth Loss=0.0165097]
Training progress:   6%|▌         | 1810/30000 [01:34<23:51, 19.69it/s, Loss=0.1518451, Depth Loss=0.0165097]
Training progress:   6%|▌         | 1810/30000 [01:34<23:51, 19.69it/s, Loss=0.1658513, Depth Loss=0.0196203]
Training progress:   6%|▌         | 1820/30000 [01:34<24:08, 19.45it/s, Loss=0.1658513, Depth Loss=0.0196203]
Training progress:   6%|▌         | 1820/30000 [01:35<24:08, 19.45it/s, Loss=0.1465286, Depth Loss=0.0142228]
Training progress:   6%|▌         | 1830/30000 [01:35<24:03, 19.52it/s, Loss=0.1465286, Depth Loss=0.0142228]
Training progress:   6%|▌         | 1830/30000 [01:35<24:03, 19.52it/s, Loss=0.1701099, Depth Loss=0.0260715]
Training progress:   6%|▌         | 1840/30000 [01:35<23:52, 19.66it/s, Loss=0.1701099, Depth Loss=0.0260715]
Training progress:   6%|▌         | 1840/30000 [01:36<23:52, 19.66it/s, Loss=0.1524537, Depth Loss=0.0142263]
Training progress:   6%|▌         | 1850/30000 [01:36<23:54, 19.63it/s, Loss=0.1524537, Depth Loss=0.0142263]
Training progress:   6%|▌         | 1850/30000 [01:36<23:54, 19.63it/s, Loss=0.1604041, Depth Loss=0.0143937]
Training progress:   6%|▌         | 1860/30000 [01:36<24:30, 19.14it/s, Loss=0.1604041, Depth Loss=0.0143937]
