nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0083im1sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0083im1sph0pc0 [23/10 17:35:54]

Training progress:   4%|▎         | 1050/30000 [00:50<22:27, 21.48it/s, Loss=0.0753365, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1050/30000 [00:50<22:27, 21.48it/s, Loss=0.0692716, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:50<22:09, 21.76it/s, Loss=0.0692716, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1060/30000 [00:51<22:09, 21.76it/s, Loss=0.0630336, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:51<22:08, 21.77it/s, Loss=0.0630336, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1070/30000 [00:51<22:08, 21.77it/s, Loss=0.0620560, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:51<22:42, 21.23it/s, Loss=0.0620560, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1080/30000 [00:52<22:42, 21.23it/s, Loss=0.0575137, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:52<22:33, 21.36it/s, Loss=0.0575137, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1090/30000 [00:52<22:33, 21.36it/s, Loss=0.0607954, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:52<22:52, 21.06it/s, Loss=0.0607954, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1100/30000 [00:53<22:52, 21.06it/s, Loss=0.0601728, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:53<23:24, 20.57it/s, Loss=0.0601728, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1110/30000 [00:53<23:24, 20.57it/s, Loss=0.0650246, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:53<23:11, 20.76it/s, Loss=0.0650246, Depth Loss=0.0000000]
Training progress:   4%|▎         | 1120/30000 [00:54<23:11, 20.76it/s, Loss=0.0576790, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:54<23:04, 20.86it/s, Loss=0.0576790, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1130/30000 [00:54<23:04, 20.86it/s, Loss=0.0674272, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:54<22:04, 21.79it/s, Loss=0.0674272, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1140/30000 [00:54<22:04, 21.79it/s, Loss=0.0699992, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:54<22:03, 21.81it/s, Loss=0.0699992, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1150/30000 [00:55<22:03, 21.81it/s, Loss=0.0590789, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:55<21:57, 21.88it/s, Loss=0.0590789, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1160/30000 [00:55<21:57, 21.88it/s, Loss=0.0665877, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:55<21:43, 22.12it/s, Loss=0.0665877, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1170/30000 [00:56<21:43, 22.12it/s, Loss=0.0620667, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:56<21:59, 21.85it/s, Loss=0.0620667, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1180/30000 [00:56<21:59, 21.85it/s, Loss=0.0739023, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:56<22:14, 21.59it/s, Loss=0.0739023, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1190/30000 [00:57<22:14, 21.59it/s, Loss=0.0610621, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:57<22:36, 21.23it/s, Loss=0.0610621, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1200/30000 [00:57<22:36, 21.23it/s, Loss=0.0613788, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:57<22:25, 21.40it/s, Loss=0.0613788, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1210/30000 [00:58<22:25, 21.40it/s, Loss=0.0558689, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:58<21:56, 21.85it/s, Loss=0.0558689, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1220/30000 [00:58<21:56, 21.85it/s, Loss=0.0758456, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:58<21:39, 22.14it/s, Loss=0.0758456, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1230/30000 [00:59<21:39, 22.14it/s, Loss=0.0659193, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:59<21:40, 22.11it/s, Loss=0.0659193, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1240/30000 [00:59<21:40, 22.11it/s, Loss=0.0592621, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [00:59<22:04, 21.70it/s, Loss=0.0592621, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1250/30000 [01:00<22:04, 21.70it/s, Loss=0.0576672, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [01:00<21:57, 21.81it/s, Loss=0.0576672, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1260/30000 [01:00<21:57, 21.81it/s, Loss=0.0653748, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [01:00<22:07, 21.65it/s, Loss=0.0653748, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1270/30000 [01:00<22:07, 21.65it/s, Loss=0.0963689, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [01:00<21:36, 22.16it/s, Loss=0.0963689, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1280/30000 [01:01<21:36, 22.16it/s, Loss=0.0688940, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [01:01<21:20, 22.43it/s, Loss=0.0688940, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1290/30000 [01:01<21:20, 22.43it/s, Loss=0.0597179, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [01:01<21:36, 22.14it/s, Loss=0.0597179, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1300/30000 [01:02<21:36, 22.14it/s, Loss=0.0659822, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [01:02<21:39, 22.08it/s, Loss=0.0659822, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1310/30000 [01:02<21:39, 22.08it/s, Loss=0.0688047, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [01:02<21:56, 21.78it/s, Loss=0.0688047, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1320/30000 [01:03<21:56, 21.78it/s, Loss=0.0910732, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [01:03<22:06, 21.62it/s, Loss=0.0910732, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1330/30000 [01:03<22:06, 21.62it/s, Loss=0.0705219, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [01:03<22:16, 21.45it/s, Loss=0.0705219, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1340/30000 [01:04<22:16, 21.45it/s, Loss=0.0635547, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [01:04<22:06, 21.61it/s, Loss=0.0635547, Depth Loss=0.0000000]
Training progress:   4%|▍         | 1350/30000 [01:04<22:06, 21.61it/s, Loss=0.0723139, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [01:04<21:50, 21.85it/s, Loss=0.0723139, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1360/30000 [01:05<21:50, 21.85it/s, Loss=0.0639808, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [01:05<21:50, 21.84it/s, Loss=0.0639808, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1370/30000 [01:05<21:50, 21.84it/s, Loss=0.0582707, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [01:05<21:57, 21.72it/s, Loss=0.0582707, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1380/30000 [01:05<21:57, 21.72it/s, Loss=0.0548280, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [01:05<21:43, 21.95it/s, Loss=0.0548280, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1390/30000 [01:06<21:43, 21.95it/s, Loss=0.0698044, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [01:06<21:00, 22.69it/s, Loss=0.0698044, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1400/30000 [01:06<21:00, 22.69it/s, Loss=0.0528150, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [01:06<21:24, 22.25it/s, Loss=0.0528150, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1410/30000 [01:07<21:24, 22.25it/s, Loss=0.0740194, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [01:07<21:20, 22.32it/s, Loss=0.0740194, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1420/30000 [01:07<21:20, 22.32it/s, Loss=0.0591400, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [01:07<21:34, 22.06it/s, Loss=0.0591400, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1430/30000 [01:08<21:34, 22.06it/s, Loss=0.0605991, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [01:08<21:38, 22.00it/s, Loss=0.0605991, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1440/30000 [01:08<21:38, 22.00it/s, Loss=0.0689598, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [01:08<21:40, 21.96it/s, Loss=0.0689598, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1450/30000 [01:09<21:40, 21.96it/s, Loss=0.0571476, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [01:09<22:01, 21.59it/s, Loss=0.0571476, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1460/30000 [01:09<22:01, 21.59it/s, Loss=0.0570475, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [01:09<22:04, 21.54it/s, Loss=0.0570475, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1470/30000 [01:10<22:04, 21.54it/s, Loss=0.0671166, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [01:10<21:56, 21.67it/s, Loss=0.0671166, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [01:10<21:56, 21.67it/s, Loss=0.0644984, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [01:10<21:42, 21.89it/s, Loss=0.0644984, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [01:11<21:42, 21.89it/s, Loss=0.0609144, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [01:11<22:08, 21.46it/s, Loss=0.0609144, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [01:11<22:08, 21.46it/s, Loss=0.0580926, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [01:11<22:30, 21.10it/s, Loss=0.0580926, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [01:12<22:30, 21.10it/s, Loss=0.0598331, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [01:12<23:08, 20.51it/s, Loss=0.0598331, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [01:12<23:08, 20.51it/s, Loss=0.0570352, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [01:12<22:27, 21.13it/s, Loss=0.0570352, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [01:12<22:27, 21.13it/s, Loss=0.0604318, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [01:12<21:54, 21.65it/s, Loss=0.0604318, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [01:13<21:54, 21.65it/s, Loss=0.0696141, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [01:13<21:34, 21.97it/s, Loss=0.0696141, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [01:13<21:34, 21.97it/s, Loss=0.0583819, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [01:13<21:37, 21.92it/s, Loss=0.0583819, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [01:14<21:37, 21.92it/s, Loss=0.0518455, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [01:14<22:24, 21.14it/s, Loss=0.0518455, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [01:14<22:24, 21.14it/s, Loss=0.0673548, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [01:14<21:54, 21.63it/s, Loss=0.0673548, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [01:15<21:54, 21.63it/s, Loss=0.0729916, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [01:15<22:09, 21.37it/s, Loss=0.0729916, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [01:15<22:09, 21.37it/s, Loss=0.0538709, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [01:15<22:15, 21.26it/s, Loss=0.0538709, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [01:16<22:15, 21.26it/s, Loss=0.0601246, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [01:16<22:49, 20.73it/s, Loss=0.0601246, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [01:16<22:49, 20.73it/s, Loss=0.0718060, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [01:16<22:33, 20.97it/s, Loss=0.0718060, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [01:17<22:33, 20.97it/s, Loss=0.0618393, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [01:17<22:23, 21.11it/s, Loss=0.0618393, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [01:17<22:23, 21.11it/s, Loss=0.0657077, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [01:17<22:28, 21.04it/s, Loss=0.0657077, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [01:18<22:28, 21.04it/s, Loss=0.0720046, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [01:18<21:52, 21.61it/s, Loss=0.0720046, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [01:18<21:52, 21.61it/s, Loss=0.0636258, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [01:18<21:46, 21.69it/s, Loss=0.0636258, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [01:19<21:46, 21.69it/s, Loss=0.0510872, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [01:19<22:34, 20.91it/s, Loss=0.0510872, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [01:19<22:34, 20.91it/s, Loss=0.0613792, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [01:19<23:03, 20.47it/s, Loss=0.0613792, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [01:20<23:03, 20.47it/s, Loss=0.0749430, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [01:20<22:45, 20.74it/s, Loss=0.0749430, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [01:20<22:45, 20.74it/s, Loss=0.0521305, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [01:20<23:04, 20.45it/s, Loss=0.0521305, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [01:21<23:04, 20.45it/s, Loss=0.0937042, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [01:21<23:25, 20.13it/s, Loss=0.0937042, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [01:21<23:25, 20.13it/s, Loss=0.0605416, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [01:21<23:28, 20.08it/s, Loss=0.0605416, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [01:22<23:28, 20.08it/s, Loss=0.0673600, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [01:22<23:36, 19.96it/s, Loss=0.0673600, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [01:22<23:36, 19.96it/s, Loss=0.0503141, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [01:22<23:29, 20.05it/s, Loss=0.0503141, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [01:23<23:29, 20.05it/s, Loss=0.0600682, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [01:23<23:22, 20.14it/s, Loss=0.0600682, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [01:23<23:22, 20.14it/s, Loss=0.0708682, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [01:23<22:53, 20.56it/s, Loss=0.0708682, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [01:23<22:53, 20.56it/s, Loss=0.0639981, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [01:23<22:37, 20.80it/s, Loss=0.0639981, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [01:24<22:37, 20.80it/s, Loss=0.0616859, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [01:24<22:27, 20.94it/s, Loss=0.0616859, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [01:24<22:27, 20.94it/s, Loss=0.0563240, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [01:24<21:57, 21.40it/s, Loss=0.0563240, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [01:25<21:57, 21.40it/s, Loss=0.0917257, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [01:25<21:51, 21.50it/s, Loss=0.0917257, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [01:25<21:51, 21.50it/s, Loss=0.0556790, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [01:25<22:21, 21.02it/s, Loss=0.0556790, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [01:26<22:21, 21.02it/s, Loss=0.0731814, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [01:26<22:16, 21.08it/s, Loss=0.0731814, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [01:26<22:16, 21.08it/s, Loss=0.0574445, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [01:26<21:57, 21.38it/s, Loss=0.0574445, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [01:27<21:57, 21.38it/s, Loss=0.0677809, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1840/30000 [01:27<21:26, 21.88it/s, Loss=0.0677809, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1840/30000 [01:27<21:26, 21.88it/s, Loss=0.0650856, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [01:27<21:16, 22.04it/s, Loss=0.0650856, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [01:28<21:16, 22.04it/s, Loss=0.0630743, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [01:28<21:10, 22.15it/s, Loss=0.0630743, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [01:28<21:10, 22.15it/s, Loss=0.0651005, Depth Loss=0.0000000]
