nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0111im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0111im0sph0pc0 [09/11 14:57:38]

Training progress:   3%|▎         | 1040/30000 [00:56<24:17, 19.87it/s, Loss=0.4548484, Depth Loss=0.2814123]
Training progress:   4%|▎         | 1050/30000 [00:56<24:09, 19.98it/s, Loss=0.4548484, Depth Loss=0.2814123]
Training progress:   4%|▎         | 1050/30000 [00:56<24:09, 19.98it/s, Loss=0.4685780, Depth Loss=0.2915500]
Training progress:   4%|▎         | 1060/30000 [00:56<23:53, 20.19it/s, Loss=0.4685780, Depth Loss=0.2915500]
Training progress:   4%|▎         | 1060/30000 [00:57<23:53, 20.19it/s, Loss=0.5735933, Depth Loss=0.4148588]
Training progress:   4%|▎         | 1070/30000 [00:57<23:58, 20.11it/s, Loss=0.5735933, Depth Loss=0.4148588]
Training progress:   4%|▎         | 1070/30000 [00:57<23:58, 20.11it/s, Loss=3.1954523, Depth Loss=3.0443120]
Training progress:   4%|▎         | 1080/30000 [00:57<24:01, 20.06it/s, Loss=3.1954523, Depth Loss=3.0443120]
Training progress:   4%|▎         | 1080/30000 [00:58<24:01, 20.06it/s, Loss=1.4392686, Depth Loss=1.2817413]
Training progress:   4%|▎         | 1090/30000 [00:58<24:27, 19.70it/s, Loss=1.4392686, Depth Loss=1.2817413]
Training progress:   4%|▎         | 1090/30000 [00:58<24:27, 19.70it/s, Loss=0.5828786, Depth Loss=0.4289515]
Training progress:   4%|▎         | 1100/30000 [00:58<24:07, 19.97it/s, Loss=0.5828786, Depth Loss=0.4289515]
Training progress:   4%|▎         | 1100/30000 [00:59<24:07, 19.97it/s, Loss=0.8286392, Depth Loss=0.6577871]
Training progress:   4%|▎         | 1110/30000 [00:59<24:42, 19.48it/s, Loss=0.8286392, Depth Loss=0.6577871]
Training progress:   4%|▎         | 1110/30000 [00:59<24:42, 19.48it/s, Loss=0.5862575, Depth Loss=0.4165609]
Training progress:   4%|▎         | 1120/30000 [00:59<24:35, 19.57it/s, Loss=0.5862575, Depth Loss=0.4165609]
Training progress:   4%|▎         | 1120/30000 [01:00<24:35, 19.57it/s, Loss=0.5528847, Depth Loss=0.4033273]
Training progress:   4%|▍         | 1130/30000 [01:00<24:05, 19.97it/s, Loss=0.5528847, Depth Loss=0.4033273]
Training progress:   4%|▍         | 1130/30000 [01:00<24:05, 19.97it/s, Loss=0.6677668, Depth Loss=0.4940810]
Training progress:   4%|▍         | 1140/30000 [01:00<24:14, 19.85it/s, Loss=0.6677668, Depth Loss=0.4940810]
Training progress:   4%|▍         | 1140/30000 [01:01<24:14, 19.85it/s, Loss=0.8742211, Depth Loss=0.7275055]
Training progress:   4%|▍         | 1150/30000 [01:01<24:48, 19.38it/s, Loss=0.8742211, Depth Loss=0.7275055]
Training progress:   4%|▍         | 1150/30000 [01:01<24:48, 19.38it/s, Loss=1.2804498, Depth Loss=1.1216170]
Training progress:   4%|▍         | 1160/30000 [01:01<24:57, 19.26it/s, Loss=1.2804498, Depth Loss=1.1216170]
Training progress:   4%|▍         | 1160/30000 [01:02<24:57, 19.26it/s, Loss=3.2487473, Depth Loss=3.0815745]
Training progress:   4%|▍         | 1170/30000 [01:02<24:39, 19.49it/s, Loss=3.2487473, Depth Loss=3.0815745]
Training progress:   4%|▍         | 1170/30000 [01:02<24:39, 19.49it/s, Loss=1.9750953, Depth Loss=1.8246832]
Training progress:   4%|▍         | 1180/30000 [01:02<24:39, 19.47it/s, Loss=1.9750953, Depth Loss=1.8246832]
Training progress:   4%|▍         | 1180/30000 [01:03<24:39, 19.47it/s, Loss=0.8383179, Depth Loss=0.6661968]
Training progress:   4%|▍         | 1190/30000 [01:03<24:38, 19.49it/s, Loss=0.8383179, Depth Loss=0.6661968]
Training progress:   4%|▍         | 1190/30000 [01:04<24:38, 19.49it/s, Loss=0.9790980, Depth Loss=0.8124295]
Training progress:   4%|▍         | 1200/30000 [01:04<24:49, 19.34it/s, Loss=0.9790980, Depth Loss=0.8124295]
Training progress:   4%|▍         | 1200/30000 [01:04<24:49, 19.34it/s, Loss=2.3056254, Depth Loss=2.1282566]
Training progress:   4%|▍         | 1210/30000 [01:04<24:37, 19.48it/s, Loss=2.3056254, Depth Loss=2.1282566]
Training progress:   4%|▍         | 1210/30000 [01:05<24:37, 19.48it/s, Loss=0.6601912, Depth Loss=0.4927230]
Training progress:   4%|▍         | 1220/30000 [01:05<24:16, 19.76it/s, Loss=0.6601912, Depth Loss=0.4927230]
Training progress:   4%|▍         | 1220/30000 [01:05<24:16, 19.76it/s, Loss=0.6562949, Depth Loss=0.4893158]
Training progress:   4%|▍         | 1230/30000 [01:05<24:15, 19.77it/s, Loss=0.6562949, Depth Loss=0.4893158]
Training progress:   4%|▍         | 1230/30000 [01:05<24:15, 19.77it/s, Loss=1.2487006, Depth Loss=1.0890931]
Training progress:   4%|▍         | 1240/30000 [01:05<23:43, 20.20it/s, Loss=1.2487006, Depth Loss=1.0890931]
Training progress:   4%|▍         | 1240/30000 [01:06<23:43, 20.20it/s, Loss=0.6752191, Depth Loss=0.5328913]
Training progress:   4%|▍         | 1250/30000 [01:06<24:10, 19.83it/s, Loss=0.6752191, Depth Loss=0.5328913]
Training progress:   4%|▍         | 1250/30000 [01:07<24:10, 19.83it/s, Loss=0.8614305, Depth Loss=0.7061499]
Training progress:   4%|▍         | 1260/30000 [01:07<24:18, 19.70it/s, Loss=0.8614305, Depth Loss=0.7061499]
Training progress:   4%|▍         | 1260/30000 [01:07<24:18, 19.70it/s, Loss=0.8908414, Depth Loss=0.7391567]
Training progress:   4%|▍         | 1270/30000 [01:07<24:06, 19.85it/s, Loss=0.8908414, Depth Loss=0.7391567]
Training progress:   4%|▍         | 1270/30000 [01:08<24:06, 19.85it/s, Loss=0.8203723, Depth Loss=0.6230362]
Training progress:   4%|▍         | 1280/30000 [01:08<23:56, 20.00it/s, Loss=0.8203723, Depth Loss=0.6230362]
Training progress:   4%|▍         | 1280/30000 [01:08<23:56, 20.00it/s, Loss=1.9628434, Depth Loss=1.7996621]
Training progress:   4%|▍         | 1290/30000 [01:08<24:19, 19.67it/s, Loss=1.9628434, Depth Loss=1.7996621]
Training progress:   4%|▍         | 1290/30000 [01:09<24:19, 19.67it/s, Loss=1.5699263, Depth Loss=1.4235730]
Training progress:   4%|▍         | 1300/30000 [01:09<24:21, 19.64it/s, Loss=1.5699263, Depth Loss=1.4235730]
Training progress:   4%|▍         | 1300/30000 [01:09<24:21, 19.64it/s, Loss=1.4990656, Depth Loss=1.3499612]
Training progress:   4%|▍         | 1310/30000 [01:09<24:57, 19.16it/s, Loss=1.4990656, Depth Loss=1.3499612]
Training progress:   4%|▍         | 1310/30000 [01:10<24:57, 19.16it/s, Loss=1.4073704, Depth Loss=1.2378030]
Training progress:   4%|▍         | 1320/30000 [01:10<24:28, 19.53it/s, Loss=1.4073704, Depth Loss=1.2378030]
Training progress:   4%|▍         | 1320/30000 [01:10<24:28, 19.53it/s, Loss=0.6527729, Depth Loss=0.4576329]
Training progress:   4%|▍         | 1330/30000 [01:10<24:02, 19.88it/s, Loss=0.6527729, Depth Loss=0.4576329]
Training progress:   4%|▍         | 1330/30000 [01:11<24:02, 19.88it/s, Loss=1.5149959, Depth Loss=1.3621162]
Training progress:   4%|▍         | 1340/30000 [01:11<24:02, 19.87it/s, Loss=1.5149959, Depth Loss=1.3621162]
Training progress:   4%|▍         | 1340/30000 [01:11<24:02, 19.87it/s, Loss=0.3858551, Depth Loss=0.2173618]
Training progress:   4%|▍         | 1350/30000 [01:11<24:00, 19.89it/s, Loss=0.3858551, Depth Loss=0.2173618]
Training progress:   4%|▍         | 1350/30000 [01:12<24:00, 19.89it/s, Loss=0.4771222, Depth Loss=0.3161626]
Training progress:   5%|▍         | 1360/30000 [01:12<23:36, 20.22it/s, Loss=0.4771222, Depth Loss=0.3161626]
Training progress:   5%|▍         | 1360/30000 [01:12<23:36, 20.22it/s, Loss=2.1429040, Depth Loss=1.9895787]
Training progress:   5%|▍         | 1370/30000 [01:12<24:01, 19.86it/s, Loss=2.1429040, Depth Loss=1.9895787]
Training progress:   5%|▍         | 1370/30000 [01:13<24:01, 19.86it/s, Loss=0.6291719, Depth Loss=0.4923153]
Training progress:   5%|▍         | 1380/30000 [01:13<24:34, 19.41it/s, Loss=0.6291719, Depth Loss=0.4923153]
Training progress:   5%|▍         | 1380/30000 [01:13<24:34, 19.41it/s, Loss=0.5636023, Depth Loss=0.4085881]
Training progress:   5%|▍         | 1390/30000 [01:13<24:27, 19.50it/s, Loss=0.5636023, Depth Loss=0.4085881]
Training progress:   5%|▍         | 1390/30000 [01:14<24:27, 19.50it/s, Loss=0.4509414, Depth Loss=0.2898650]
Training progress:   5%|▍         | 1400/30000 [01:14<23:40, 20.14it/s, Loss=0.4509414, Depth Loss=0.2898650]
Training progress:   5%|▍         | 1400/30000 [01:14<23:40, 20.14it/s, Loss=0.4099736, Depth Loss=0.2603228]
Training progress:   5%|▍         | 1410/30000 [01:14<24:19, 19.59it/s, Loss=0.4099736, Depth Loss=0.2603228]
Training progress:   5%|▍         | 1410/30000 [01:15<24:19, 19.59it/s, Loss=0.5868257, Depth Loss=0.4201995]
Training progress:   5%|▍         | 1420/30000 [01:15<23:57, 19.88it/s, Loss=0.5868257, Depth Loss=0.4201995]
Training progress:   5%|▍         | 1420/30000 [01:15<23:57, 19.88it/s, Loss=1.2957246, Depth Loss=1.1456383]
Training progress:   5%|▍         | 1430/30000 [01:15<24:19, 19.57it/s, Loss=1.2957246, Depth Loss=1.1456383]
Training progress:   5%|▍         | 1430/30000 [01:16<24:19, 19.57it/s, Loss=1.6058265, Depth Loss=1.4316056]
Training progress:   5%|▍         | 1440/30000 [01:16<24:23, 19.52it/s, Loss=1.6058265, Depth Loss=1.4316056]
Training progress:   5%|▍         | 1440/30000 [01:16<24:23, 19.52it/s, Loss=0.5526794, Depth Loss=0.3825889]
Training progress:   5%|▍         | 1450/30000 [01:16<24:14, 19.63it/s, Loss=0.5526794, Depth Loss=0.3825889]
Training progress:   5%|▍         | 1450/30000 [01:17<24:14, 19.63it/s, Loss=1.5612164, Depth Loss=1.4036174]
Training progress:   5%|▍         | 1460/30000 [01:17<24:18, 19.56it/s, Loss=1.5612164, Depth Loss=1.4036174]
Training progress:   5%|▍         | 1460/30000 [01:17<24:18, 19.56it/s, Loss=1.1516137, Depth Loss=0.9987381]
Training progress:   5%|▍         | 1470/30000 [01:17<24:40, 19.27it/s, Loss=1.1516137, Depth Loss=0.9987381]
Training progress:   5%|▍         | 1470/30000 [01:18<24:40, 19.27it/s, Loss=0.5245014, Depth Loss=0.3684574]
Training progress:   5%|▍         | 1480/30000 [01:18<24:05, 19.74it/s, Loss=0.5245014, Depth Loss=0.3684574]
Training progress:   5%|▍         | 1480/30000 [01:18<24:05, 19.74it/s, Loss=0.6114332, Depth Loss=0.4545744]
Training progress:   5%|▍         | 1490/30000 [01:18<24:01, 19.78it/s, Loss=0.6114332, Depth Loss=0.4545744]
Training progress:   5%|▍         | 1490/30000 [01:19<24:01, 19.78it/s, Loss=2.1343416, Depth Loss=1.9912900]
Training progress:   5%|▌         | 1500/30000 [01:19<24:19, 19.53it/s, Loss=2.1343416, Depth Loss=1.9912900]
Training progress:   5%|▌         | 1500/30000 [01:19<24:19, 19.53it/s, Loss=1.4263051, Depth Loss=1.2707766]
Training progress:   5%|▌         | 1510/30000 [01:19<24:24, 19.46it/s, Loss=1.4263051, Depth Loss=1.2707766]
Training progress:   5%|▌         | 1510/30000 [01:20<24:24, 19.46it/s, Loss=0.6053646, Depth Loss=0.4693844]
Training progress:   5%|▌         | 1520/30000 [01:20<24:53, 19.07it/s, Loss=0.6053646, Depth Loss=0.4693844]
Training progress:   5%|▌         | 1520/30000 [01:20<24:53, 19.07it/s, Loss=0.5660706, Depth Loss=0.4156882]
Training progress:   5%|▌         | 1530/30000 [01:20<24:55, 19.04it/s, Loss=0.5660706, Depth Loss=0.4156882]
Training progress:   5%|▌         | 1530/30000 [01:21<24:55, 19.04it/s, Loss=0.6844618, Depth Loss=0.5268509]
Training progress:   5%|▌         | 1540/30000 [01:21<24:48, 19.12it/s, Loss=0.6844618, Depth Loss=0.5268509]
Training progress:   5%|▌         | 1540/30000 [01:21<24:48, 19.12it/s, Loss=0.8779948, Depth Loss=0.7270840]
Training progress:   5%|▌         | 1550/30000 [01:21<24:35, 19.28it/s, Loss=0.8779948, Depth Loss=0.7270840]
Training progress:   5%|▌         | 1550/30000 [01:22<24:35, 19.28it/s, Loss=1.4560203, Depth Loss=1.3027210]
Training progress:   5%|▌         | 1560/30000 [01:22<24:44, 19.16it/s, Loss=1.4560203, Depth Loss=1.3027210]
Training progress:   5%|▌         | 1560/30000 [01:22<24:44, 19.16it/s, Loss=0.6466249, Depth Loss=0.4982898]
Training progress:   5%|▌         | 1570/30000 [01:22<24:41, 19.19it/s, Loss=0.6466249, Depth Loss=0.4982898]
Training progress:   5%|▌         | 1570/30000 [01:23<24:41, 19.19it/s, Loss=1.6805067, Depth Loss=1.5294757]
Training progress:   5%|▌         | 1580/30000 [01:23<24:41, 19.18it/s, Loss=1.6805067, Depth Loss=1.5294757]
Training progress:   5%|▌         | 1580/30000 [01:23<24:41, 19.18it/s, Loss=0.3918389, Depth Loss=0.2196504]
Training progress:   5%|▌         | 1590/30000 [01:23<24:18, 19.49it/s, Loss=0.3918389, Depth Loss=0.2196504]
Training progress:   5%|▌         | 1590/30000 [01:24<24:18, 19.49it/s, Loss=1.2163038, Depth Loss=1.0545351]
Training progress:   5%|▌         | 1600/30000 [01:24<23:47, 19.90it/s, Loss=1.2163038, Depth Loss=1.0545351]
Training progress:   5%|▌         | 1600/30000 [01:24<23:47, 19.90it/s, Loss=0.5996616, Depth Loss=0.4466775]
Training progress:   5%|▌         | 1610/30000 [01:24<24:37, 19.22it/s, Loss=0.5996616, Depth Loss=0.4466775]
Training progress:   5%|▌         | 1610/30000 [01:25<24:37, 19.22it/s, Loss=0.2756339, Depth Loss=0.1228743]
Training progress:   5%|▌         | 1620/30000 [01:25<24:25, 19.36it/s, Loss=0.2756339, Depth Loss=0.1228743]
Training progress:   5%|▌         | 1620/30000 [01:26<24:25, 19.36it/s, Loss=0.6699799, Depth Loss=0.5249536]
Training progress:   5%|▌         | 1630/30000 [01:26<25:00, 18.91it/s, Loss=0.6699799, Depth Loss=0.5249536]
Training progress:   5%|▌         | 1630/30000 [01:26<25:00, 18.91it/s, Loss=0.4563034, Depth Loss=0.3021456]
Training progress:   5%|▌         | 1640/30000 [01:26<24:45, 19.09it/s, Loss=0.4563034, Depth Loss=0.3021456]
Training progress:   5%|▌         | 1640/30000 [01:27<24:45, 19.09it/s, Loss=1.3499958, Depth Loss=1.1977268]
Training progress:   6%|▌         | 1650/30000 [01:27<24:21, 19.40it/s, Loss=1.3499958, Depth Loss=1.1977268]
Training progress:   6%|▌         | 1650/30000 [01:27<24:21, 19.40it/s, Loss=0.3881452, Depth Loss=0.2495892]
Training progress:   6%|▌         | 1660/30000 [01:27<24:27, 19.31it/s, Loss=0.3881452, Depth Loss=0.2495892]
Training progress:   6%|▌         | 1660/30000 [01:28<24:27, 19.31it/s, Loss=0.8318372, Depth Loss=0.6802525]
Training progress:   6%|▌         | 1670/30000 [01:28<24:17, 19.44it/s, Loss=0.8318372, Depth Loss=0.6802525]
Training progress:   6%|▌         | 1670/30000 [01:28<24:17, 19.44it/s, Loss=0.4698065, Depth Loss=0.3179151]
Training progress:   6%|▌         | 1680/30000 [01:28<24:33, 19.22it/s, Loss=0.4698065, Depth Loss=0.3179151]
Training progress:   6%|▌         | 1680/30000 [01:29<24:33, 19.22it/s, Loss=0.4939129, Depth Loss=0.3307345]
Training progress:   6%|▌         | 1690/30000 [01:29<24:07, 19.56it/s, Loss=0.4939129, Depth Loss=0.3307345]
Training progress:   6%|▌         | 1690/30000 [01:29<24:07, 19.56it/s, Loss=0.7815751, Depth Loss=0.6330753]
Training progress:   6%|▌         | 1700/30000 [01:29<25:07, 18.78it/s, Loss=0.7815751, Depth Loss=0.6330753]
Training progress:   6%|▌         | 1700/30000 [01:30<25:07, 18.78it/s, Loss=1.4279985, Depth Loss=1.2440866]
Training progress:   6%|▌         | 1710/30000 [01:30<25:03, 18.82it/s, Loss=1.4279985, Depth Loss=1.2440866]
Training progress:   6%|▌         | 1710/30000 [01:30<25:03, 18.82it/s, Loss=0.5263302, Depth Loss=0.3722918]
Training progress:   6%|▌         | 1720/30000 [01:30<25:02, 18.82it/s, Loss=0.5263302, Depth Loss=0.3722918]
Training progress:   6%|▌         | 1720/30000 [01:31<25:02, 18.82it/s, Loss=1.7728867, Depth Loss=1.6031748]
Training progress:   6%|▌         | 1730/30000 [01:31<24:43, 19.05it/s, Loss=1.7728867, Depth Loss=1.6031748]
Training progress:   6%|▌         | 1730/30000 [01:31<24:43, 19.05it/s, Loss=1.1320792, Depth Loss=0.9837655]
Training progress:   6%|▌         | 1740/30000 [01:31<24:13, 19.44it/s, Loss=1.1320792, Depth Loss=0.9837655]
Training progress:   6%|▌         | 1740/30000 [01:32<24:13, 19.44it/s, Loss=0.5050694, Depth Loss=0.3621464]
Training progress:   6%|▌         | 1750/30000 [01:32<24:26, 19.27it/s, Loss=0.5050694, Depth Loss=0.3621464]
Training progress:   6%|▌         | 1750/30000 [01:32<24:26, 19.27it/s, Loss=0.8708891, Depth Loss=0.7181988]
Training progress:   6%|▌         | 1760/30000 [01:32<24:17, 19.38it/s, Loss=0.8708891, Depth Loss=0.7181988]
Training progress:   6%|▌         | 1760/30000 [01:33<24:17, 19.38it/s, Loss=1.3266439, Depth Loss=1.1848784]
Training progress:   6%|▌         | 1770/30000 [01:33<24:49, 18.96it/s, Loss=1.3266439, Depth Loss=1.1848784]
Training progress:   6%|▌         | 1770/30000 [01:33<24:49, 18.96it/s, Loss=0.8157282, Depth Loss=0.6484055]
Training progress:   6%|▌         | 1780/30000 [01:33<24:45, 19.00it/s, Loss=0.8157282, Depth Loss=0.6484055]
Training progress:   6%|▌         | 1780/30000 [01:34<24:45, 19.00it/s, Loss=1.9584737, Depth Loss=1.7987044]
Training progress:   6%|▌         | 1790/30000 [01:34<24:57, 18.84it/s, Loss=1.9584737, Depth Loss=1.7987044]
Training progress:   6%|▌         | 1790/30000 [01:34<24:57, 18.84it/s, Loss=0.2855269, Depth Loss=0.1125155]
Training progress:   6%|▌         | 1800/30000 [01:34<24:40, 19.05it/s, Loss=0.2855269, Depth Loss=0.1125155]
Training progress:   6%|▌         | 1800/30000 [01:35<24:40, 19.05it/s, Loss=0.5282604, Depth Loss=0.3841678]
Training progress:   6%|▌         | 1810/30000 [01:35<24:30, 19.17it/s, Loss=0.5282604, Depth Loss=0.3841678]
Training progress:   6%|▌         | 1810/30000 [01:35<24:30, 19.17it/s, Loss=1.2307713, Depth Loss=1.0604309]
Training progress:   6%|▌         | 1820/30000 [01:35<24:29, 19.17it/s, Loss=1.2307713, Depth Loss=1.0604309]
Training progress:   6%|▌         | 1820/30000 [01:36<24:29, 19.17it/s, Loss=0.5627202, Depth Loss=0.3995427]
Training progress:   6%|▌         | 1830/30000 [01:36<24:56, 18.82it/s, Loss=0.5627202, Depth Loss=0.3995427]
Training progress:   6%|▌         | 1830/30000 [01:37<24:56, 18.82it/s, Loss=0.4914571, Depth Loss=0.3365066]
Training progress:   6%|▌         | 1840/30000 [01:37<24:51, 18.88it/s, Loss=0.4914571, Depth Loss=0.3365066]
Training progress:   6%|▌         | 1840/30000 [01:37<24:51, 18.88it/s, Loss=2.2906471, Depth Loss=2.1360803]
Training progress:   6%|▌         | 1850/30000 [01:37<24:49, 18.89it/s, Loss=2.2906471, Depth Loss=2.1360803]
Training progress:   6%|▌         | 1850/30000 [01:38<24:49, 18.89it/s, Loss=1.0783490, Depth Loss=0.9221969]
Training progress:   6%|▌         | 1860/30000 [01:38<24:50, 18.88it/s, Loss=1.0783490, Depth Loss=0.9221969]
