nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0095im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0095im0sph0pc0 [02/11 17:26:19]

Training progress:   3%|▎         | 1040/30000 [00:51<22:20, 21.60it/s, Loss=0.1726334, Depth Loss=0.0217942]
Training progress:   3%|▎         | 1040/30000 [00:51<22:20, 21.60it/s, Loss=0.1910675, Depth Loss=0.0295353]
Training progress:   4%|▎         | 1050/30000 [00:51<22:35, 21.36it/s, Loss=0.1910675, Depth Loss=0.0295353]
Training progress:   4%|▎         | 1050/30000 [00:52<22:35, 21.36it/s, Loss=0.1685983, Depth Loss=0.0208235]
Training progress:   4%|▎         | 1060/30000 [00:52<22:11, 21.74it/s, Loss=0.1685983, Depth Loss=0.0208235]
Training progress:   4%|▎         | 1060/30000 [00:52<22:11, 21.74it/s, Loss=0.1939284, Depth Loss=0.0351587]
Training progress:   4%|▎         | 1070/30000 [00:52<21:59, 21.92it/s, Loss=0.1939284, Depth Loss=0.0351587]
Training progress:   4%|▎         | 1070/30000 [00:52<21:59, 21.92it/s, Loss=0.2034970, Depth Loss=0.0226973]
Training progress:   4%|▎         | 1080/30000 [00:52<21:58, 21.94it/s, Loss=0.2034970, Depth Loss=0.0226973]
Training progress:   4%|▎         | 1080/30000 [00:53<21:58, 21.94it/s, Loss=0.1780009, Depth Loss=0.0201555]
Training progress:   4%|▎         | 1090/30000 [00:53<22:01, 21.87it/s, Loss=0.1780009, Depth Loss=0.0201555]
Training progress:   4%|▎         | 1090/30000 [00:53<22:01, 21.87it/s, Loss=0.1622948, Depth Loss=0.0181084]
Training progress:   4%|▎         | 1100/30000 [00:53<22:07, 21.78it/s, Loss=0.1622948, Depth Loss=0.0181084]
Training progress:   4%|▎         | 1100/30000 [00:54<22:07, 21.78it/s, Loss=0.2264408, Depth Loss=0.0416429]
Training progress:   4%|▎         | 1110/30000 [00:54<22:27, 21.44it/s, Loss=0.2264408, Depth Loss=0.0416429]
Training progress:   4%|▎         | 1110/30000 [00:54<22:27, 21.44it/s, Loss=0.1684936, Depth Loss=0.0226716]
Training progress:   4%|▎         | 1120/30000 [00:54<22:23, 21.49it/s, Loss=0.1684936, Depth Loss=0.0226716]
Training progress:   4%|▎         | 1120/30000 [00:55<22:23, 21.49it/s, Loss=0.1590427, Depth Loss=0.0176602]
Training progress:   4%|▍         | 1130/30000 [00:55<22:12, 21.67it/s, Loss=0.1590427, Depth Loss=0.0176602]
Training progress:   4%|▍         | 1130/30000 [00:55<22:12, 21.67it/s, Loss=0.1856140, Depth Loss=0.0261715]
Training progress:   4%|▍         | 1140/30000 [00:55<22:12, 21.65it/s, Loss=0.1856140, Depth Loss=0.0261715]
Training progress:   4%|▍         | 1140/30000 [00:56<22:12, 21.65it/s, Loss=0.1799267, Depth Loss=0.0207697]
Training progress:   4%|▍         | 1150/30000 [00:56<22:17, 21.57it/s, Loss=0.1799267, Depth Loss=0.0207697]
Training progress:   4%|▍         | 1150/30000 [00:56<22:17, 21.57it/s, Loss=0.1526471, Depth Loss=0.0191471]
Training progress:   4%|▍         | 1160/30000 [00:56<22:17, 21.56it/s, Loss=0.1526471, Depth Loss=0.0191471]
Training progress:   4%|▍         | 1160/30000 [00:57<22:17, 21.56it/s, Loss=0.1713179, Depth Loss=0.0187678]
Training progress:   4%|▍         | 1170/30000 [00:57<22:18, 21.55it/s, Loss=0.1713179, Depth Loss=0.0187678]
Training progress:   4%|▍         | 1170/30000 [00:57<22:18, 21.55it/s, Loss=0.1573475, Depth Loss=0.0169454]
Training progress:   4%|▍         | 1180/30000 [00:57<22:13, 21.61it/s, Loss=0.1573475, Depth Loss=0.0169454]
Training progress:   4%|▍         | 1180/30000 [00:58<22:13, 21.61it/s, Loss=0.1663726, Depth Loss=0.0338332]
Training progress:   4%|▍         | 1190/30000 [00:58<22:31, 21.32it/s, Loss=0.1663726, Depth Loss=0.0338332]
Training progress:   4%|▍         | 1190/30000 [00:58<22:31, 21.32it/s, Loss=0.1573981, Depth Loss=0.0176638]
Training progress:   4%|▍         | 1200/30000 [00:58<22:32, 21.29it/s, Loss=0.1573981, Depth Loss=0.0176638]
Training progress:   4%|▍         | 1200/30000 [00:59<22:32, 21.29it/s, Loss=0.1770220, Depth Loss=0.0220523]
Training progress:   4%|▍         | 1210/30000 [00:59<22:41, 21.15it/s, Loss=0.1770220, Depth Loss=0.0220523]
Training progress:   4%|▍         | 1210/30000 [00:59<22:41, 21.15it/s, Loss=0.1732073, Depth Loss=0.0199478]
Training progress:   4%|▍         | 1220/30000 [00:59<22:30, 21.31it/s, Loss=0.1732073, Depth Loss=0.0199478]
Training progress:   4%|▍         | 1220/30000 [00:59<22:30, 21.31it/s, Loss=0.1697788, Depth Loss=0.0261221]
Training progress:   4%|▍         | 1230/30000 [00:59<22:12, 21.59it/s, Loss=0.1697788, Depth Loss=0.0261221]
Training progress:   4%|▍         | 1230/30000 [01:00<22:12, 21.59it/s, Loss=0.1652401, Depth Loss=0.0253547]
Training progress:   4%|▍         | 1240/30000 [01:00<21:52, 21.92it/s, Loss=0.1652401, Depth Loss=0.0253547]
Training progress:   4%|▍         | 1240/30000 [01:00<21:52, 21.92it/s, Loss=0.1722729, Depth Loss=0.0224570]
Training progress:   4%|▍         | 1250/30000 [01:00<21:39, 22.13it/s, Loss=0.1722729, Depth Loss=0.0224570]
Training progress:   4%|▍         | 1250/30000 [01:01<21:39, 22.13it/s, Loss=0.1496733, Depth Loss=0.0167280]
Training progress:   4%|▍         | 1260/30000 [01:01<21:41, 22.09it/s, Loss=0.1496733, Depth Loss=0.0167280]
Training progress:   4%|▍         | 1260/30000 [01:01<21:41, 22.09it/s, Loss=0.1526112, Depth Loss=0.0209609]
Training progress:   4%|▍         | 1270/30000 [01:01<21:51, 21.91it/s, Loss=0.1526112, Depth Loss=0.0209609]
Training progress:   4%|▍         | 1270/30000 [01:02<21:51, 21.91it/s, Loss=0.1633576, Depth Loss=0.0161280]
Training progress:   4%|▍         | 1280/30000 [01:02<22:19, 21.45it/s, Loss=0.1633576, Depth Loss=0.0161280]
Training progress:   4%|▍         | 1280/30000 [01:02<22:19, 21.45it/s, Loss=0.1653325, Depth Loss=0.0180945]
Training progress:   4%|▍         | 1290/30000 [01:02<22:26, 21.33it/s, Loss=0.1653325, Depth Loss=0.0180945]
Training progress:   4%|▍         | 1290/30000 [01:03<22:26, 21.33it/s, Loss=0.1681242, Depth Loss=0.0189025]
Training progress:   4%|▍         | 1300/30000 [01:03<22:13, 21.52it/s, Loss=0.1681242, Depth Loss=0.0189025]
Training progress:   4%|▍         | 1300/30000 [01:03<22:13, 21.52it/s, Loss=0.1723799, Depth Loss=0.0239276]
Training progress:   4%|▍         | 1310/30000 [01:03<22:38, 21.13it/s, Loss=0.1723799, Depth Loss=0.0239276]
Training progress:   4%|▍         | 1310/30000 [01:04<22:38, 21.13it/s, Loss=0.2229017, Depth Loss=0.0640728]
Training progress:   4%|▍         | 1320/30000 [01:04<22:39, 21.10it/s, Loss=0.2229017, Depth Loss=0.0640728]
Training progress:   4%|▍         | 1320/30000 [01:04<22:39, 21.10it/s, Loss=0.1477111, Depth Loss=0.0183761]
Training progress:   4%|▍         | 1330/30000 [01:04<22:48, 20.95it/s, Loss=0.1477111, Depth Loss=0.0183761]
Training progress:   4%|▍         | 1330/30000 [01:05<22:48, 20.95it/s, Loss=0.1753532, Depth Loss=0.0150771]
Training progress:   4%|▍         | 1340/30000 [01:05<22:46, 20.98it/s, Loss=0.1753532, Depth Loss=0.0150771]
Training progress:   4%|▍         | 1340/30000 [01:05<22:46, 20.98it/s, Loss=0.1800555, Depth Loss=0.0234472]
Training progress:   4%|▍         | 1350/30000 [01:05<22:58, 20.78it/s, Loss=0.1800555, Depth Loss=0.0234472]
Training progress:   4%|▍         | 1350/30000 [01:06<22:58, 20.78it/s, Loss=0.1553089, Depth Loss=0.0171810]
Training progress:   5%|▍         | 1360/30000 [01:06<22:49, 20.92it/s, Loss=0.1553089, Depth Loss=0.0171810]
Training progress:   5%|▍         | 1360/30000 [01:06<22:49, 20.92it/s, Loss=0.1500355, Depth Loss=0.0162364]
Training progress:   5%|▍         | 1370/30000 [01:06<22:55, 20.82it/s, Loss=0.1500355, Depth Loss=0.0162364]
Training progress:   5%|▍         | 1370/30000 [01:06<22:55, 20.82it/s, Loss=0.1545358, Depth Loss=0.0153593]
Training progress:   5%|▍         | 1380/30000 [01:06<22:41, 21.01it/s, Loss=0.1545358, Depth Loss=0.0153593]
Training progress:   5%|▍         | 1380/30000 [01:07<22:41, 21.01it/s, Loss=0.1983252, Depth Loss=0.0549172]
Training progress:   5%|▍         | 1390/30000 [01:07<22:59, 20.74it/s, Loss=0.1983252, Depth Loss=0.0549172]
Training progress:   5%|▍         | 1390/30000 [01:07<22:59, 20.74it/s, Loss=0.1627603, Depth Loss=0.0170913]
Training progress:   5%|▍         | 1400/30000 [01:07<22:55, 20.80it/s, Loss=0.1627603, Depth Loss=0.0170913]
Training progress:   5%|▍         | 1400/30000 [01:08<22:55, 20.80it/s, Loss=0.1647473, Depth Loss=0.0167480]
Training progress:   5%|▍         | 1410/30000 [01:08<23:18, 20.45it/s, Loss=0.1647473, Depth Loss=0.0167480]
Training progress:   5%|▍         | 1410/30000 [01:08<23:18, 20.45it/s, Loss=0.1594502, Depth Loss=0.0181148]
Training progress:   5%|▍         | 1420/30000 [01:08<23:14, 20.50it/s, Loss=0.1594502, Depth Loss=0.0181148]
Training progress:   5%|▍         | 1420/30000 [01:09<23:14, 20.50it/s, Loss=0.1640884, Depth Loss=0.0264183]
Training progress:   5%|▍         | 1430/30000 [01:09<23:11, 20.54it/s, Loss=0.1640884, Depth Loss=0.0264183]
Training progress:   5%|▍         | 1430/30000 [01:09<23:11, 20.54it/s, Loss=0.1636913, Depth Loss=0.0196856]
Training progress:   5%|▍         | 1440/30000 [01:09<22:56, 20.75it/s, Loss=0.1636913, Depth Loss=0.0196856]
Training progress:   5%|▍         | 1440/30000 [01:10<22:56, 20.75it/s, Loss=0.1595863, Depth Loss=0.0160988]
Training progress:   5%|▍         | 1450/30000 [01:10<22:45, 20.91it/s, Loss=0.1595863, Depth Loss=0.0160988]
Training progress:   5%|▍         | 1450/30000 [01:10<22:45, 20.91it/s, Loss=0.1683710, Depth Loss=0.0192293]
Training progress:   5%|▍         | 1460/30000 [01:10<22:33, 21.09it/s, Loss=0.1683710, Depth Loss=0.0192293]
Training progress:   5%|▍         | 1460/30000 [01:11<22:33, 21.09it/s, Loss=0.1507371, Depth Loss=0.0155717]
Training progress:   5%|▍         | 1470/30000 [01:11<22:20, 21.28it/s, Loss=0.1507371, Depth Loss=0.0155717]
Training progress:   5%|▍         | 1470/30000 [01:11<22:20, 21.28it/s, Loss=0.1361137, Depth Loss=0.0120086]
Training progress:   5%|▍         | 1480/30000 [01:11<22:36, 21.02it/s, Loss=0.1361137, Depth Loss=0.0120086]
Training progress:   5%|▍         | 1480/30000 [01:12<22:36, 21.02it/s, Loss=0.1552651, Depth Loss=0.0155778]
Training progress:   5%|▍         | 1490/30000 [01:12<22:53, 20.75it/s, Loss=0.1552651, Depth Loss=0.0155778]
Training progress:   5%|▍         | 1490/30000 [01:12<22:53, 20.75it/s, Loss=0.1727208, Depth Loss=0.0105035]
Training progress:   5%|▌         | 1500/30000 [01:12<22:45, 20.87it/s, Loss=0.1727208, Depth Loss=0.0105035]
Training progress:   5%|▌         | 1500/30000 [01:13<22:45, 20.87it/s, Loss=0.1582964, Depth Loss=0.0141757]
Training progress:   5%|▌         | 1510/30000 [01:13<22:53, 20.75it/s, Loss=0.1582964, Depth Loss=0.0141757]
Training progress:   5%|▌         | 1510/30000 [01:13<22:53, 20.75it/s, Loss=0.1505675, Depth Loss=0.0147508]
Training progress:   5%|▌         | 1520/30000 [01:13<23:02, 20.59it/s, Loss=0.1505675, Depth Loss=0.0147508]
Training progress:   5%|▌         | 1520/30000 [01:14<23:02, 20.59it/s, Loss=0.1637283, Depth Loss=0.0273782]
Training progress:   5%|▌         | 1530/30000 [01:14<23:13, 20.43it/s, Loss=0.1637283, Depth Loss=0.0273782]
Training progress:   5%|▌         | 1530/30000 [01:14<23:13, 20.43it/s, Loss=0.1478831, Depth Loss=0.0168649]
Training progress:   5%|▌         | 1540/30000 [01:14<23:09, 20.49it/s, Loss=0.1478831, Depth Loss=0.0168649]
Training progress:   5%|▌         | 1540/30000 [01:15<23:09, 20.49it/s, Loss=0.1574635, Depth Loss=0.0178027]
Training progress:   5%|▌         | 1550/30000 [01:15<22:59, 20.63it/s, Loss=0.1574635, Depth Loss=0.0178027]
Training progress:   5%|▌         | 1550/30000 [01:15<22:59, 20.63it/s, Loss=0.1846135, Depth Loss=0.0210095]
Training progress:   5%|▌         | 1560/30000 [01:15<22:45, 20.83it/s, Loss=0.1846135, Depth Loss=0.0210095]
Training progress:   5%|▌         | 1560/30000 [01:16<22:45, 20.83it/s, Loss=0.1553127, Depth Loss=0.0175997]
Training progress:   5%|▌         | 1570/30000 [01:16<22:33, 21.01it/s, Loss=0.1553127, Depth Loss=0.0175997]
Training progress:   5%|▌         | 1570/30000 [01:16<22:33, 21.01it/s, Loss=0.1610202, Depth Loss=0.0170405]
Training progress:   5%|▌         | 1580/30000 [01:16<22:50, 20.74it/s, Loss=0.1610202, Depth Loss=0.0170405]
Training progress:   5%|▌         | 1580/30000 [01:17<22:50, 20.74it/s, Loss=0.1504154, Depth Loss=0.0116156]
Training progress:   5%|▌         | 1590/30000 [01:17<22:30, 21.03it/s, Loss=0.1504154, Depth Loss=0.0116156]
Training progress:   5%|▌         | 1590/30000 [01:17<22:30, 21.03it/s, Loss=0.1516581, Depth Loss=0.0141493]
Training progress:   5%|▌         | 1600/30000 [01:17<22:31, 21.01it/s, Loss=0.1516581, Depth Loss=0.0141493]
Training progress:   5%|▌         | 1600/30000 [01:18<22:31, 21.01it/s, Loss=0.1570139, Depth Loss=0.0162764]
Training progress:   5%|▌         | 1610/30000 [01:18<22:40, 20.86it/s, Loss=0.1570139, Depth Loss=0.0162764]
Training progress:   5%|▌         | 1610/30000 [01:18<22:40, 20.86it/s, Loss=0.1491543, Depth Loss=0.0145941]
Training progress:   5%|▌         | 1620/30000 [01:18<22:22, 21.15it/s, Loss=0.1491543, Depth Loss=0.0145941]
Training progress:   5%|▌         | 1620/30000 [01:19<22:22, 21.15it/s, Loss=0.1401277, Depth Loss=0.0152557]
Training progress:   5%|▌         | 1630/30000 [01:19<22:32, 20.97it/s, Loss=0.1401277, Depth Loss=0.0152557]
Training progress:   5%|▌         | 1630/30000 [01:19<22:32, 20.97it/s, Loss=0.1686132, Depth Loss=0.0242237]
Training progress:   5%|▌         | 1640/30000 [01:19<22:58, 20.57it/s, Loss=0.1686132, Depth Loss=0.0242237]
Training progress:   5%|▌         | 1640/30000 [01:20<22:58, 20.57it/s, Loss=0.1614724, Depth Loss=0.0162476]
Training progress:   6%|▌         | 1650/30000 [01:20<22:49, 20.70it/s, Loss=0.1614724, Depth Loss=0.0162476]
Training progress:   6%|▌         | 1650/30000 [01:20<22:49, 20.70it/s, Loss=0.1524574, Depth Loss=0.0127906]
Training progress:   6%|▌         | 1660/30000 [01:20<22:50, 20.69it/s, Loss=0.1524574, Depth Loss=0.0127906]
Training progress:   6%|▌         | 1660/30000 [01:20<22:50, 20.69it/s, Loss=0.1691959, Depth Loss=0.0219310]
Training progress:   6%|▌         | 1670/30000 [01:20<23:03, 20.48it/s, Loss=0.1691959, Depth Loss=0.0219310]
Training progress:   6%|▌         | 1670/30000 [01:21<23:03, 20.48it/s, Loss=0.1628887, Depth Loss=0.0156331]
Training progress:   6%|▌         | 1680/30000 [01:21<22:52, 20.63it/s, Loss=0.1628887, Depth Loss=0.0156331]
Training progress:   6%|▌         | 1680/30000 [01:21<22:52, 20.63it/s, Loss=0.1511396, Depth Loss=0.0142386]
Training progress:   6%|▌         | 1690/30000 [01:21<22:52, 20.63it/s, Loss=0.1511396, Depth Loss=0.0142386]
Training progress:   6%|▌         | 1690/30000 [01:22<22:52, 20.63it/s, Loss=0.1725003, Depth Loss=0.0169314]
Training progress:   6%|▌         | 1700/30000 [01:22<22:52, 20.62it/s, Loss=0.1725003, Depth Loss=0.0169314]
Training progress:   6%|▌         | 1700/30000 [01:22<22:52, 20.62it/s, Loss=0.1528294, Depth Loss=0.0153953]
Training progress:   6%|▌         | 1710/30000 [01:22<23:16, 20.25it/s, Loss=0.1528294, Depth Loss=0.0153953]
Training progress:   6%|▌         | 1710/30000 [01:23<23:16, 20.25it/s, Loss=0.1576479, Depth Loss=0.0180436]
Training progress:   6%|▌         | 1720/30000 [01:23<23:15, 20.27it/s, Loss=0.1576479, Depth Loss=0.0180436]
Training progress:   6%|▌         | 1720/30000 [01:23<23:15, 20.27it/s, Loss=0.1424723, Depth Loss=0.0176425]
Training progress:   6%|▌         | 1730/30000 [01:23<22:49, 20.64it/s, Loss=0.1424723, Depth Loss=0.0176425]
Training progress:   6%|▌         | 1730/30000 [01:24<22:49, 20.64it/s, Loss=0.1708730, Depth Loss=0.0146630]
Training progress:   6%|▌         | 1740/30000 [01:24<22:52, 20.58it/s, Loss=0.1708730, Depth Loss=0.0146630]
Training progress:   6%|▌         | 1740/30000 [01:24<22:52, 20.58it/s, Loss=0.1900607, Depth Loss=0.0393449]
Training progress:   6%|▌         | 1750/30000 [01:24<22:59, 20.48it/s, Loss=0.1900607, Depth Loss=0.0393449]
Training progress:   6%|▌         | 1750/30000 [01:25<22:59, 20.48it/s, Loss=0.1615891, Depth Loss=0.0157656]
Training progress:   6%|▌         | 1760/30000 [01:25<22:55, 20.54it/s, Loss=0.1615891, Depth Loss=0.0157656]
Training progress:   6%|▌         | 1760/30000 [01:25<22:55, 20.54it/s, Loss=0.1444190, Depth Loss=0.0156455]
Training progress:   6%|▌         | 1770/30000 [01:25<22:41, 20.74it/s, Loss=0.1444190, Depth Loss=0.0156455]
Training progress:   6%|▌         | 1770/30000 [01:26<22:41, 20.74it/s, Loss=0.1463245, Depth Loss=0.0141932]
Training progress:   6%|▌         | 1780/30000 [01:26<22:46, 20.65it/s, Loss=0.1463245, Depth Loss=0.0141932]
Training progress:   6%|▌         | 1780/30000 [01:26<22:46, 20.65it/s, Loss=0.1442504, Depth Loss=0.0121202]
Training progress:   6%|▌         | 1790/30000 [01:26<22:59, 20.45it/s, Loss=0.1442504, Depth Loss=0.0121202]
Training progress:   6%|▌         | 1790/30000 [01:27<22:59, 20.45it/s, Loss=0.1331118, Depth Loss=0.0143088]
Training progress:   6%|▌         | 1800/30000 [01:27<22:56, 20.48it/s, Loss=0.1331118, Depth Loss=0.0143088]
Training progress:   6%|▌         | 1800/30000 [01:27<22:56, 20.48it/s, Loss=0.1613726, Depth Loss=0.0216899]
Training progress:   6%|▌         | 1810/30000 [01:27<23:23, 20.09it/s, Loss=0.1613726, Depth Loss=0.0216899]
Training progress:   6%|▌         | 1810/30000 [01:28<23:23, 20.09it/s, Loss=0.1582024, Depth Loss=0.0165952]
Training progress:   6%|▌         | 1820/30000 [01:28<23:25, 20.06it/s, Loss=0.1582024, Depth Loss=0.0165952]
Training progress:   6%|▌         | 1820/30000 [01:28<23:25, 20.06it/s, Loss=0.1454080, Depth Loss=0.0158811]
Training progress:   6%|▌         | 1830/30000 [01:28<23:10, 20.26it/s, Loss=0.1454080, Depth Loss=0.0158811]
Training progress:   6%|▌         | 1830/30000 [01:29<23:10, 20.26it/s, Loss=0.1640001, Depth Loss=0.0190499]
Training progress:   6%|▌         | 1840/30000 [01:29<23:02, 20.36it/s, Loss=0.1640001, Depth Loss=0.0190499]
Training progress:   6%|▌         | 1840/30000 [01:29<23:02, 20.36it/s, Loss=0.1535761, Depth Loss=0.0129111]
Training progress:   6%|▌         | 1850/30000 [01:29<22:58, 20.42it/s, Loss=0.1535761, Depth Loss=0.0129111]
Training progress:   6%|▌         | 1850/30000 [01:30<22:58, 20.42it/s, Loss=0.1620855, Depth Loss=0.0132742]
Training progress:   6%|▌         | 1860/30000 [01:30<23:23, 20.05it/s, Loss=0.1620855, Depth Loss=0.0132742]
Training progress:   6%|▌         | 1860/30000 [01:30<23:23, 20.05it/s, Loss=0.1811660, Depth Loss=0.0199008]
