nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0097im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0097im0sph0pc0 [02/11 20:24:24]

Training progress:   2%|▏         | 1050/60000 [00:54<48:28, 20.27it/s, Loss=0.1613608, Depth Loss=0.0198029]
Training progress:   2%|▏         | 1050/60000 [00:54<48:28, 20.27it/s, Loss=0.1614516, Depth Loss=0.0210009]
Training progress:   2%|▏         | 1060/60000 [00:54<47:45, 20.57it/s, Loss=0.1614516, Depth Loss=0.0210009]
Training progress:   2%|▏         | 1060/60000 [00:55<47:45, 20.57it/s, Loss=0.2004291, Depth Loss=0.0404177]
Training progress:   2%|▏         | 1070/60000 [00:55<47:35, 20.63it/s, Loss=0.2004291, Depth Loss=0.0404177]
Training progress:   2%|▏         | 1070/60000 [00:55<47:35, 20.63it/s, Loss=0.1943903, Depth Loss=0.0194779]
Training progress:   2%|▏         | 1080/60000 [00:55<47:42, 20.58it/s, Loss=0.1943903, Depth Loss=0.0194779]
Training progress:   2%|▏         | 1080/60000 [00:56<47:42, 20.58it/s, Loss=0.1652601, Depth Loss=0.0201359]
Training progress:   2%|▏         | 1090/60000 [00:56<48:02, 20.43it/s, Loss=0.1652601, Depth Loss=0.0201359]
Training progress:   2%|▏         | 1090/60000 [00:56<48:02, 20.43it/s, Loss=0.1568889, Depth Loss=0.0186428]
Training progress:   2%|▏         | 1100/60000 [00:56<48:23, 20.28it/s, Loss=0.1568889, Depth Loss=0.0186428]
Training progress:   2%|▏         | 1100/60000 [00:57<48:23, 20.28it/s, Loss=0.2055594, Depth Loss=0.0282462]
Training progress:   2%|▏         | 1110/60000 [00:57<49:27, 19.85it/s, Loss=0.2055594, Depth Loss=0.0282462]
Training progress:   2%|▏         | 1110/60000 [00:57<49:27, 19.85it/s, Loss=0.1673751, Depth Loss=0.0252377]
Training progress:   2%|▏         | 1120/60000 [00:57<49:29, 19.83it/s, Loss=0.1673751, Depth Loss=0.0252377]
Training progress:   2%|▏         | 1120/60000 [00:58<49:29, 19.83it/s, Loss=0.1552595, Depth Loss=0.0218237]
Training progress:   2%|▏         | 1130/60000 [00:58<48:38, 20.17it/s, Loss=0.1552595, Depth Loss=0.0218237]
Training progress:   2%|▏         | 1130/60000 [00:58<48:38, 20.17it/s, Loss=0.1895188, Depth Loss=0.0342914]
Training progress:   2%|▏         | 1140/60000 [00:58<48:17, 20.31it/s, Loss=0.1895188, Depth Loss=0.0342914]
Training progress:   2%|▏         | 1140/60000 [00:59<48:17, 20.31it/s, Loss=0.1769209, Depth Loss=0.0238275]
Training progress:   2%|▏         | 1150/60000 [00:59<48:13, 20.34it/s, Loss=0.1769209, Depth Loss=0.0238275]
Training progress:   2%|▏         | 1150/60000 [00:59<48:13, 20.34it/s, Loss=0.1469727, Depth Loss=0.0195119]
Training progress:   2%|▏         | 1160/60000 [00:59<47:39, 20.58it/s, Loss=0.1469727, Depth Loss=0.0195119]
Training progress:   2%|▏         | 1160/60000 [01:00<47:39, 20.58it/s, Loss=0.1649485, Depth Loss=0.0193242]
Training progress:   2%|▏         | 1170/60000 [01:00<47:37, 20.59it/s, Loss=0.1649485, Depth Loss=0.0193242]
Training progress:   2%|▏         | 1170/60000 [01:00<47:37, 20.59it/s, Loss=0.1666404, Depth Loss=0.0268283]
Training progress:   2%|▏         | 1180/60000 [01:00<47:10, 20.78it/s, Loss=0.1666404, Depth Loss=0.0268283]
Training progress:   2%|▏         | 1180/60000 [01:01<47:10, 20.78it/s, Loss=0.1491711, Depth Loss=0.0257864]
Training progress:   2%|▏         | 1190/60000 [01:01<47:08, 20.79it/s, Loss=0.1491711, Depth Loss=0.0257864]
Training progress:   2%|▏         | 1190/60000 [01:01<47:08, 20.79it/s, Loss=0.1544297, Depth Loss=0.0193666]
Training progress:   2%|▏         | 1200/60000 [01:01<46:58, 20.86it/s, Loss=0.1544297, Depth Loss=0.0193666]
Training progress:   2%|▏         | 1200/60000 [01:01<46:58, 20.86it/s, Loss=0.1635727, Depth Loss=0.0230288]
Training progress:   2%|▏         | 1210/60000 [01:01<47:14, 20.74it/s, Loss=0.1635727, Depth Loss=0.0230288]
Training progress:   2%|▏         | 1210/60000 [01:02<47:14, 20.74it/s, Loss=0.1688310, Depth Loss=0.0255790]
Training progress:   2%|▏         | 1220/60000 [01:02<47:07, 20.79it/s, Loss=0.1688310, Depth Loss=0.0255790]
Training progress:   2%|▏         | 1220/60000 [01:02<47:07, 20.79it/s, Loss=0.1548172, Depth Loss=0.0212083]
Training progress:   2%|▏         | 1230/60000 [01:02<46:20, 21.14it/s, Loss=0.1548172, Depth Loss=0.0212083]
Training progress:   2%|▏         | 1230/60000 [01:03<46:20, 21.14it/s, Loss=0.1634287, Depth Loss=0.0260696]
Training progress:   2%|▏         | 1240/60000 [01:03<46:34, 21.03it/s, Loss=0.1634287, Depth Loss=0.0260696]
Training progress:   2%|▏         | 1240/60000 [01:03<46:34, 21.03it/s, Loss=0.1642515, Depth Loss=0.0197371]
Training progress:   2%|▏         | 1250/60000 [01:03<46:37, 21.00it/s, Loss=0.1642515, Depth Loss=0.0197371]
Training progress:   2%|▏         | 1250/60000 [01:04<46:37, 21.00it/s, Loss=0.1443791, Depth Loss=0.0148399]
Training progress:   2%|▏         | 1260/60000 [01:04<46:39, 20.98it/s, Loss=0.1443791, Depth Loss=0.0148399]
Training progress:   2%|▏         | 1260/60000 [01:04<46:39, 20.98it/s, Loss=0.1525520, Depth Loss=0.0219107]
Training progress:   2%|▏         | 1270/60000 [01:04<46:20, 21.12it/s, Loss=0.1525520, Depth Loss=0.0219107]
Training progress:   2%|▏         | 1270/60000 [01:05<46:20, 21.12it/s, Loss=0.1605450, Depth Loss=0.0195515]
Training progress:   2%|▏         | 1280/60000 [01:05<47:20, 20.67it/s, Loss=0.1605450, Depth Loss=0.0195515]
Training progress:   2%|▏         | 1280/60000 [01:05<47:20, 20.67it/s, Loss=0.1579085, Depth Loss=0.0173740]
Training progress:   2%|▏         | 1290/60000 [01:05<47:38, 20.54it/s, Loss=0.1579085, Depth Loss=0.0173740]
Training progress:   2%|▏         | 1290/60000 [01:06<47:38, 20.54it/s, Loss=0.1554220, Depth Loss=0.0190095]
Training progress:   2%|▏         | 1300/60000 [01:06<48:04, 20.35it/s, Loss=0.1554220, Depth Loss=0.0190095]
Training progress:   2%|▏         | 1300/60000 [01:06<48:04, 20.35it/s, Loss=0.1728378, Depth Loss=0.0285017]
Training progress:   2%|▏         | 1310/60000 [01:06<48:22, 20.22it/s, Loss=0.1728378, Depth Loss=0.0285017]
Training progress:   2%|▏         | 1310/60000 [01:07<48:22, 20.22it/s, Loss=0.1819685, Depth Loss=0.0342770]
Training progress:   2%|▏         | 1320/60000 [01:07<48:28, 20.18it/s, Loss=0.1819685, Depth Loss=0.0342770]
Training progress:   2%|▏         | 1320/60000 [01:07<48:28, 20.18it/s, Loss=0.1414020, Depth Loss=0.0179230]
Training progress:   2%|▏         | 1330/60000 [01:07<49:08, 19.90it/s, Loss=0.1414020, Depth Loss=0.0179230]
Training progress:   2%|▏         | 1330/60000 [01:08<49:08, 19.90it/s, Loss=0.1685046, Depth Loss=0.0167177]
Training progress:   2%|▏         | 1340/60000 [01:08<48:18, 20.24it/s, Loss=0.1685046, Depth Loss=0.0167177]
Training progress:   2%|▏         | 1340/60000 [01:08<48:18, 20.24it/s, Loss=0.1676600, Depth Loss=0.0222302]
Training progress:   2%|▏         | 1350/60000 [01:08<48:59, 19.95it/s, Loss=0.1676600, Depth Loss=0.0222302]
Training progress:   2%|▏         | 1350/60000 [01:09<48:59, 19.95it/s, Loss=0.1657480, Depth Loss=0.0290351]
Training progress:   2%|▏         | 1360/60000 [01:09<48:52, 19.99it/s, Loss=0.1657480, Depth Loss=0.0290351]
Training progress:   2%|▏         | 1360/60000 [01:09<48:52, 19.99it/s, Loss=0.1512179, Depth Loss=0.0214310]
Training progress:   2%|▏         | 1370/60000 [01:09<48:42, 20.06it/s, Loss=0.1512179, Depth Loss=0.0214310]
Training progress:   2%|▏         | 1370/60000 [01:10<48:42, 20.06it/s, Loss=0.1450328, Depth Loss=0.0132094]
Training progress:   2%|▏         | 1380/60000 [01:10<48:00, 20.35it/s, Loss=0.1450328, Depth Loss=0.0132094]
Training progress:   2%|▏         | 1380/60000 [01:10<48:00, 20.35it/s, Loss=0.1600279, Depth Loss=0.0226465]
Training progress:   2%|▏         | 1390/60000 [01:10<48:01, 20.34it/s, Loss=0.1600279, Depth Loss=0.0226465]
Training progress:   2%|▏         | 1390/60000 [01:11<48:01, 20.34it/s, Loss=0.1537558, Depth Loss=0.0177568]
Training progress:   2%|▏         | 1400/60000 [01:11<48:10, 20.27it/s, Loss=0.1537558, Depth Loss=0.0177568]
Training progress:   2%|▏         | 1400/60000 [01:11<48:10, 20.27it/s, Loss=0.1610000, Depth Loss=0.0242372]
Training progress:   2%|▏         | 1410/60000 [01:11<49:27, 19.74it/s, Loss=0.1610000, Depth Loss=0.0242372]
Training progress:   2%|▏         | 1410/60000 [01:12<49:27, 19.74it/s, Loss=0.1547034, Depth Loss=0.0210359]
Training progress:   2%|▏         | 1420/60000 [01:12<49:43, 19.64it/s, Loss=0.1547034, Depth Loss=0.0210359]
Training progress:   2%|▏         | 1420/60000 [01:12<49:43, 19.64it/s, Loss=0.1511506, Depth Loss=0.0218422]
Training progress:   2%|▏         | 1430/60000 [01:12<49:22, 19.77it/s, Loss=0.1511506, Depth Loss=0.0218422]
Training progress:   2%|▏         | 1430/60000 [01:13<49:22, 19.77it/s, Loss=0.1554107, Depth Loss=0.0175247]
Training progress:   2%|▏         | 1440/60000 [01:13<48:58, 19.93it/s, Loss=0.1554107, Depth Loss=0.0175247]
Training progress:   2%|▏         | 1440/60000 [01:13<48:58, 19.93it/s, Loss=0.1537613, Depth Loss=0.0163112]
Training progress:   2%|▏         | 1450/60000 [01:13<49:19, 19.78it/s, Loss=0.1537613, Depth Loss=0.0163112]
Training progress:   2%|▏         | 1450/60000 [01:14<49:19, 19.78it/s, Loss=0.1646936, Depth Loss=0.0191714]
Training progress:   2%|▏         | 1460/60000 [01:14<49:01, 19.90it/s, Loss=0.1646936, Depth Loss=0.0191714]
Training progress:   2%|▏         | 1460/60000 [01:14<49:01, 19.90it/s, Loss=0.1486485, Depth Loss=0.0154567]
Training progress:   2%|▏         | 1470/60000 [01:14<48:13, 20.22it/s, Loss=0.1486485, Depth Loss=0.0154567]
Training progress:   2%|▏         | 1470/60000 [01:15<48:13, 20.22it/s, Loss=0.1344815, Depth Loss=0.0147320]
Training progress:   2%|▏         | 1480/60000 [01:15<48:29, 20.12it/s, Loss=0.1344815, Depth Loss=0.0147320]
Training progress:   2%|▏         | 1480/60000 [01:15<48:29, 20.12it/s, Loss=0.1468154, Depth Loss=0.0173368]
Training progress:   2%|▏         | 1490/60000 [01:15<48:34, 20.08it/s, Loss=0.1468154, Depth Loss=0.0173368]
Training progress:   2%|▏         | 1490/60000 [01:16<48:34, 20.08it/s, Loss=0.1667101, Depth Loss=0.0081905]
Training progress:   2%|▎         | 1500/60000 [01:16<47:56, 20.34it/s, Loss=0.1667101, Depth Loss=0.0081905]
Training progress:   2%|▎         | 1500/60000 [01:16<47:56, 20.34it/s, Loss=0.1587253, Depth Loss=0.0167445]
Training progress:   3%|▎         | 1510/60000 [01:16<48:31, 20.09it/s, Loss=0.1587253, Depth Loss=0.0167445]
Training progress:   3%|▎         | 1510/60000 [01:17<48:31, 20.09it/s, Loss=0.1484957, Depth Loss=0.0159496]
Training progress:   3%|▎         | 1520/60000 [01:17<48:19, 20.17it/s, Loss=0.1484957, Depth Loss=0.0159496]
Training progress:   3%|▎         | 1520/60000 [01:17<48:19, 20.17it/s, Loss=0.1528685, Depth Loss=0.0218428]
Training progress:   3%|▎         | 1530/60000 [01:17<49:03, 19.87it/s, Loss=0.1528685, Depth Loss=0.0218428]
Training progress:   3%|▎         | 1530/60000 [01:18<49:03, 19.87it/s, Loss=0.1523526, Depth Loss=0.0280558]
Training progress:   3%|▎         | 1540/60000 [01:18<49:07, 19.83it/s, Loss=0.1523526, Depth Loss=0.0280558]
Training progress:   3%|▎         | 1540/60000 [01:18<49:07, 19.83it/s, Loss=0.1490724, Depth Loss=0.0173692]
Training progress:   3%|▎         | 1550/60000 [01:18<48:17, 20.17it/s, Loss=0.1490724, Depth Loss=0.0173692]
Training progress:   3%|▎         | 1550/60000 [01:19<48:17, 20.17it/s, Loss=0.1789519, Depth Loss=0.0189428]
Training progress:   3%|▎         | 1560/60000 [01:19<47:39, 20.44it/s, Loss=0.1789519, Depth Loss=0.0189428]
Training progress:   3%|▎         | 1560/60000 [01:19<47:39, 20.44it/s, Loss=0.1532882, Depth Loss=0.0174652]
Training progress:   3%|▎         | 1570/60000 [01:19<47:38, 20.44it/s, Loss=0.1532882, Depth Loss=0.0174652]
Training progress:   3%|▎         | 1570/60000 [01:20<47:38, 20.44it/s, Loss=0.1504434, Depth Loss=0.0163147]
Training progress:   3%|▎         | 1580/60000 [01:20<48:19, 20.15it/s, Loss=0.1504434, Depth Loss=0.0163147]
Training progress:   3%|▎         | 1580/60000 [01:20<48:19, 20.15it/s, Loss=0.1453845, Depth Loss=0.0115085]
Training progress:   3%|▎         | 1590/60000 [01:20<47:24, 20.54it/s, Loss=0.1453845, Depth Loss=0.0115085]
Training progress:   3%|▎         | 1590/60000 [01:21<47:24, 20.54it/s, Loss=0.1450749, Depth Loss=0.0131293]
Training progress:   3%|▎         | 1600/60000 [01:21<47:22, 20.55it/s, Loss=0.1450749, Depth Loss=0.0131293]
Training progress:   3%|▎         | 1600/60000 [01:21<47:22, 20.55it/s, Loss=0.1535732, Depth Loss=0.0195485]
Training progress:   3%|▎         | 1610/60000 [01:21<48:26, 20.09it/s, Loss=0.1535732, Depth Loss=0.0195485]
Training progress:   3%|▎         | 1610/60000 [01:22<48:26, 20.09it/s, Loss=0.1444834, Depth Loss=0.0159154]
Training progress:   3%|▎         | 1620/60000 [01:22<47:51, 20.33it/s, Loss=0.1444834, Depth Loss=0.0159154]
Training progress:   3%|▎         | 1620/60000 [01:22<47:51, 20.33it/s, Loss=0.1330364, Depth Loss=0.0136211]
Training progress:   3%|▎         | 1630/60000 [01:22<47:25, 20.51it/s, Loss=0.1330364, Depth Loss=0.0136211]
Training progress:   3%|▎         | 1630/60000 [01:23<47:25, 20.51it/s, Loss=0.1609785, Depth Loss=0.0215616]
Training progress:   3%|▎         | 1640/60000 [01:23<48:05, 20.23it/s, Loss=0.1609785, Depth Loss=0.0215616]
Training progress:   3%|▎         | 1640/60000 [01:23<48:05, 20.23it/s, Loss=0.1484543, Depth Loss=0.0132081]
Training progress:   3%|▎         | 1650/60000 [01:23<48:15, 20.15it/s, Loss=0.1484543, Depth Loss=0.0132081]
Training progress:   3%|▎         | 1650/60000 [01:24<48:15, 20.15it/s, Loss=0.1470319, Depth Loss=0.0137459]
Training progress:   3%|▎         | 1660/60000 [01:24<48:42, 19.96it/s, Loss=0.1470319, Depth Loss=0.0137459]
Training progress:   3%|▎         | 1660/60000 [01:24<48:42, 19.96it/s, Loss=0.1640703, Depth Loss=0.0210563]
Training progress:   3%|▎         | 1670/60000 [01:24<49:20, 19.70it/s, Loss=0.1640703, Depth Loss=0.0210563]
Training progress:   3%|▎         | 1670/60000 [01:25<49:20, 19.70it/s, Loss=0.1595539, Depth Loss=0.0180461]
Training progress:   3%|▎         | 1680/60000 [01:25<48:34, 20.01it/s, Loss=0.1595539, Depth Loss=0.0180461]
Training progress:   3%|▎         | 1680/60000 [01:25<48:34, 20.01it/s, Loss=0.1446078, Depth Loss=0.0138523]
Training progress:   3%|▎         | 1690/60000 [01:25<49:03, 19.81it/s, Loss=0.1446078, Depth Loss=0.0138523]
Training progress:   3%|▎         | 1690/60000 [01:26<49:03, 19.81it/s, Loss=0.1639300, Depth Loss=0.0151979]
Training progress:   3%|▎         | 1700/60000 [01:26<48:51, 19.89it/s, Loss=0.1639300, Depth Loss=0.0151979]
Training progress:   3%|▎         | 1700/60000 [01:26<48:51, 19.89it/s, Loss=0.1498822, Depth Loss=0.0159349]
Training progress:   3%|▎         | 1710/60000 [01:26<49:30, 19.63it/s, Loss=0.1498822, Depth Loss=0.0159349]
Training progress:   3%|▎         | 1710/60000 [01:27<49:30, 19.63it/s, Loss=0.1666638, Depth Loss=0.0225357]
Training progress:   3%|▎         | 1720/60000 [01:27<50:05, 19.39it/s, Loss=0.1666638, Depth Loss=0.0225357]
Training progress:   3%|▎         | 1720/60000 [01:27<50:05, 19.39it/s, Loss=0.1428740, Depth Loss=0.0207796]
Training progress:   3%|▎         | 1730/60000 [01:27<49:31, 19.61it/s, Loss=0.1428740, Depth Loss=0.0207796]
Training progress:   3%|▎         | 1730/60000 [01:28<49:31, 19.61it/s, Loss=0.1668995, Depth Loss=0.0136081]
Training progress:   3%|▎         | 1740/60000 [01:28<49:44, 19.52it/s, Loss=0.1668995, Depth Loss=0.0136081]
Training progress:   3%|▎         | 1740/60000 [01:28<49:44, 19.52it/s, Loss=0.1844732, Depth Loss=0.0481767]
Training progress:   3%|▎         | 1750/60000 [01:28<49:06, 19.77it/s, Loss=0.1844732, Depth Loss=0.0481767]
Training progress:   3%|▎         | 1750/60000 [01:29<49:06, 19.77it/s, Loss=0.1529414, Depth Loss=0.0166715]
Training progress:   3%|▎         | 1760/60000 [01:29<48:59, 19.82it/s, Loss=0.1529414, Depth Loss=0.0166715]
Training progress:   3%|▎         | 1760/60000 [01:29<48:59, 19.82it/s, Loss=0.1376969, Depth Loss=0.0133927]
Training progress:   3%|▎         | 1770/60000 [01:29<48:47, 19.89it/s, Loss=0.1376969, Depth Loss=0.0133927]
Training progress:   3%|▎         | 1770/60000 [01:30<48:47, 19.89it/s, Loss=0.1370601, Depth Loss=0.0133034]
Training progress:   3%|▎         | 1780/60000 [01:30<48:23, 20.05it/s, Loss=0.1370601, Depth Loss=0.0133034]
Training progress:   3%|▎         | 1780/60000 [01:30<48:23, 20.05it/s, Loss=0.1368689, Depth Loss=0.0138464]
Training progress:   3%|▎         | 1790/60000 [01:30<49:05, 19.76it/s, Loss=0.1368689, Depth Loss=0.0138464]
Training progress:   3%|▎         | 1790/60000 [01:31<49:05, 19.76it/s, Loss=0.1263218, Depth Loss=0.0119787]
Training progress:   3%|▎         | 1800/60000 [01:31<49:05, 19.76it/s, Loss=0.1263218, Depth Loss=0.0119787]
Training progress:   3%|▎         | 1800/60000 [01:31<49:05, 19.76it/s, Loss=0.1528893, Depth Loss=0.0165920]
Training progress:   3%|▎         | 1810/60000 [01:31<50:06, 19.36it/s, Loss=0.1528893, Depth Loss=0.0165920]
Training progress:   3%|▎         | 1810/60000 [01:32<50:06, 19.36it/s, Loss=0.1623164, Depth Loss=0.0199980]
Training progress:   3%|▎         | 1820/60000 [01:32<49:51, 19.45it/s, Loss=0.1623164, Depth Loss=0.0199980]
Training progress:   3%|▎         | 1820/60000 [01:32<49:51, 19.45it/s, Loss=0.1457138, Depth Loss=0.0185691]
Training progress:   3%|▎         | 1830/60000 [01:32<49:38, 19.53it/s, Loss=0.1457138, Depth Loss=0.0185691]
Training progress:   3%|▎         | 1830/60000 [01:33<49:38, 19.53it/s, Loss=0.1575944, Depth Loss=0.0179690]
Training progress:   3%|▎         | 1840/60000 [01:33<48:56, 19.81it/s, Loss=0.1575944, Depth Loss=0.0179690]
Training progress:   3%|▎         | 1840/60000 [01:33<48:56, 19.81it/s, Loss=0.1463287, Depth Loss=0.0149718]
Training progress:   3%|▎         | 1850/60000 [01:33<49:15, 19.68it/s, Loss=0.1463287, Depth Loss=0.0149718]
Training progress:   3%|▎         | 1850/60000 [01:34<49:15, 19.68it/s, Loss=0.1635730, Depth Loss=0.0203262]
Training progress:   3%|▎         | 1860/60000 [01:34<50:19, 19.26it/s, Loss=0.1635730, Depth Loss=0.0203262]
Training progress:   3%|▎         | 1860/60000 [01:34<50:19, 19.26it/s, Loss=0.1708680, Depth Loss=0.0189100]
Training progress:   3%|▎         | 1870/60000 [01:34<50:06, 19.34it/s, Loss=0.1708680, Depth Loss=0.0189100]
