nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0087im1sph0pc1
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0087im1sph0pc1 [27/10 02:09:15]

Training progress:   4%|▎         | 1050/30000 [00:55<26:47, 18.01it/s, Loss=0.4051788, Depth Loss=0.2299797]
Training progress:   4%|▎         | 1050/30000 [00:56<26:47, 18.01it/s, Loss=0.4737558, Depth Loss=0.2933341]
Training progress:   4%|▎         | 1060/30000 [00:56<26:37, 18.12it/s, Loss=0.4737558, Depth Loss=0.2933341]
Training progress:   4%|▎         | 1060/30000 [00:56<26:37, 18.12it/s, Loss=0.2929629, Depth Loss=0.1362469]
Training progress:   4%|▎         | 1070/30000 [00:56<26:20, 18.30it/s, Loss=0.2929629, Depth Loss=0.1362469]
Training progress:   4%|▎         | 1070/30000 [00:57<26:20, 18.30it/s, Loss=0.3326819, Depth Loss=0.1816030]
Training progress:   4%|▎         | 1080/30000 [00:57<26:57, 17.88it/s, Loss=0.3326819, Depth Loss=0.1816030]
Training progress:   4%|▎         | 1080/30000 [00:57<26:57, 17.88it/s, Loss=0.3372129, Depth Loss=0.1808672]
Training progress:   4%|▎         | 1090/30000 [00:57<26:50, 17.95it/s, Loss=0.3372129, Depth Loss=0.1808672]
Training progress:   4%|▎         | 1090/30000 [00:58<26:50, 17.95it/s, Loss=0.3525690, Depth Loss=0.2047507]
Training progress:   4%|▎         | 1100/30000 [00:58<26:37, 18.09it/s, Loss=0.3525690, Depth Loss=0.2047507]
Training progress:   4%|▎         | 1100/30000 [00:59<26:37, 18.09it/s, Loss=0.3578764, Depth Loss=0.1963570]
Training progress:   4%|▎         | 1110/30000 [00:59<27:15, 17.66it/s, Loss=0.3578764, Depth Loss=0.1963570]
Training progress:   4%|▎         | 1110/30000 [00:59<27:15, 17.66it/s, Loss=0.3299321, Depth Loss=0.1658013]
Training progress:   4%|▎         | 1120/30000 [00:59<27:14, 17.66it/s, Loss=0.3299321, Depth Loss=0.1658013]
Training progress:   4%|▎         | 1120/30000 [01:00<27:14, 17.66it/s, Loss=0.3695553, Depth Loss=0.2134188]
Training progress:   4%|▍         | 1130/30000 [01:00<27:59, 17.19it/s, Loss=0.3695553, Depth Loss=0.2134188]
Training progress:   4%|▍         | 1130/30000 [01:00<27:59, 17.19it/s, Loss=0.2765320, Depth Loss=0.1196042]
Training progress:   4%|▍         | 1140/30000 [01:00<27:22, 17.57it/s, Loss=0.2765320, Depth Loss=0.1196042]
Training progress:   4%|▍         | 1140/30000 [01:01<27:22, 17.57it/s, Loss=0.3068692, Depth Loss=0.1637560]
Training progress:   4%|▍         | 1150/30000 [01:01<27:41, 17.37it/s, Loss=0.3068692, Depth Loss=0.1637560]
Training progress:   4%|▍         | 1150/30000 [01:02<27:41, 17.37it/s, Loss=0.3392955, Depth Loss=0.1849885]
Training progress:   4%|▍         | 1160/30000 [01:02<27:32, 17.46it/s, Loss=0.3392955, Depth Loss=0.1849885]
Training progress:   4%|▍         | 1160/30000 [01:02<27:32, 17.46it/s, Loss=0.3317046, Depth Loss=0.1877504]
Training progress:   4%|▍         | 1170/30000 [01:02<27:36, 17.41it/s, Loss=0.3317046, Depth Loss=0.1877504]
Training progress:   4%|▍         | 1170/30000 [01:03<27:36, 17.41it/s, Loss=0.3157963, Depth Loss=0.1714063]
Training progress:   4%|▍         | 1180/30000 [01:03<27:02, 17.76it/s, Loss=0.3157963, Depth Loss=0.1714063]
Training progress:   4%|▍         | 1180/30000 [01:03<27:02, 17.76it/s, Loss=0.3511166, Depth Loss=0.1829290]
Training progress:   4%|▍         | 1190/30000 [01:03<26:59, 17.79it/s, Loss=0.3511166, Depth Loss=0.1829290]
Training progress:   4%|▍         | 1190/30000 [01:04<26:59, 17.79it/s, Loss=0.2767205, Depth Loss=0.1226959]
Training progress:   4%|▍         | 1200/30000 [01:04<27:27, 17.48it/s, Loss=0.2767205, Depth Loss=0.1226959]
Training progress:   4%|▍         | 1200/30000 [01:04<27:27, 17.48it/s, Loss=0.4031054, Depth Loss=0.2404709]
Training progress:   4%|▍         | 1210/30000 [01:04<28:17, 16.97it/s, Loss=0.4031054, Depth Loss=0.2404709]
Training progress:   4%|▍         | 1210/30000 [01:05<28:17, 16.97it/s, Loss=0.3194337, Depth Loss=0.1635883]
Training progress:   4%|▍         | 1220/30000 [01:05<28:07, 17.06it/s, Loss=0.3194337, Depth Loss=0.1635883]
Training progress:   4%|▍         | 1220/30000 [01:06<28:07, 17.06it/s, Loss=0.3049285, Depth Loss=0.1420526]
Training progress:   4%|▍         | 1230/30000 [01:06<27:57, 17.15it/s, Loss=0.3049285, Depth Loss=0.1420526]
Training progress:   4%|▍         | 1230/30000 [01:06<27:57, 17.15it/s, Loss=0.3064602, Depth Loss=0.1558158]
Training progress:   4%|▍         | 1240/30000 [01:06<27:23, 17.50it/s, Loss=0.3064602, Depth Loss=0.1558158]
Training progress:   4%|▍         | 1240/30000 [01:07<27:23, 17.50it/s, Loss=0.2827350, Depth Loss=0.1522114]
Training progress:   4%|▍         | 1250/30000 [01:07<27:35, 17.36it/s, Loss=0.2827350, Depth Loss=0.1522114]
Training progress:   4%|▍         | 1250/30000 [01:07<27:35, 17.36it/s, Loss=0.2577974, Depth Loss=0.1114917]
Training progress:   4%|▍         | 1260/30000 [01:07<27:37, 17.34it/s, Loss=0.2577974, Depth Loss=0.1114917]
Training progress:   4%|▍         | 1260/30000 [01:08<27:37, 17.34it/s, Loss=0.3519936, Depth Loss=0.1979645]
Training progress:   4%|▍         | 1270/30000 [01:08<27:35, 17.35it/s, Loss=0.3519936, Depth Loss=0.1979645]
Training progress:   4%|▍         | 1270/30000 [01:08<27:35, 17.35it/s, Loss=0.3447367, Depth Loss=0.1558874]
Training progress:   4%|▍         | 1280/30000 [01:08<27:14, 17.57it/s, Loss=0.3447367, Depth Loss=0.1558874]
Training progress:   4%|▍         | 1280/30000 [01:09<27:14, 17.57it/s, Loss=0.2976519, Depth Loss=0.1490426]
Training progress:   4%|▍         | 1290/30000 [01:09<27:12, 17.59it/s, Loss=0.2976519, Depth Loss=0.1490426]
Training progress:   4%|▍         | 1290/30000 [01:10<27:12, 17.59it/s, Loss=0.2656197, Depth Loss=0.1342992]
Training progress:   4%|▍         | 1300/30000 [01:10<27:38, 17.30it/s, Loss=0.2656197, Depth Loss=0.1342992]
Training progress:   4%|▍         | 1300/30000 [01:10<27:38, 17.30it/s, Loss=0.3412873, Depth Loss=0.2043457]
Training progress:   4%|▍         | 1310/30000 [01:10<28:34, 16.73it/s, Loss=0.3412873, Depth Loss=0.2043457]
Training progress:   4%|▍         | 1310/30000 [01:11<28:34, 16.73it/s, Loss=0.3798658, Depth Loss=0.2061115]
Training progress:   4%|▍         | 1320/30000 [01:11<28:40, 16.66it/s, Loss=0.3798658, Depth Loss=0.2061115]
Training progress:   4%|▍         | 1320/30000 [01:11<28:40, 16.66it/s, Loss=0.4197279, Depth Loss=0.2248865]
Training progress:   4%|▍         | 1330/30000 [01:11<29:16, 16.32it/s, Loss=0.4197279, Depth Loss=0.2248865]
Training progress:   4%|▍         | 1330/30000 [01:12<29:16, 16.32it/s, Loss=0.2478157, Depth Loss=0.1057786]
Training progress:   4%|▍         | 1340/30000 [01:12<29:26, 16.22it/s, Loss=0.2478157, Depth Loss=0.1057786]
Training progress:   4%|▍         | 1340/30000 [01:13<29:26, 16.22it/s, Loss=0.2900158, Depth Loss=0.1310529]
Training progress:   4%|▍         | 1350/30000 [01:13<29:12, 16.35it/s, Loss=0.2900158, Depth Loss=0.1310529]
Training progress:   4%|▍         | 1350/30000 [01:13<29:12, 16.35it/s, Loss=0.2968111, Depth Loss=0.1502629]
Training progress:   5%|▍         | 1360/30000 [01:13<28:52, 16.53it/s, Loss=0.2968111, Depth Loss=0.1502629]
Training progress:   5%|▍         | 1360/30000 [01:14<28:52, 16.53it/s, Loss=0.2490420, Depth Loss=0.1144737]
Training progress:   5%|▍         | 1370/30000 [01:14<29:01, 16.44it/s, Loss=0.2490420, Depth Loss=0.1144737]
Training progress:   5%|▍         | 1370/30000 [01:15<29:01, 16.44it/s, Loss=0.2421418, Depth Loss=0.1109841]
Training progress:   5%|▍         | 1380/30000 [01:15<29:16, 16.29it/s, Loss=0.2421418, Depth Loss=0.1109841]
Training progress:   5%|▍         | 1380/30000 [01:15<29:16, 16.29it/s, Loss=0.2609327, Depth Loss=0.1230778]
Training progress:   5%|▍         | 1390/30000 [01:15<29:07, 16.37it/s, Loss=0.2609327, Depth Loss=0.1230778]
Training progress:   5%|▍         | 1390/30000 [01:16<29:07, 16.37it/s, Loss=0.3249496, Depth Loss=0.1678367]
Training progress:   5%|▍         | 1400/30000 [01:16<28:41, 16.61it/s, Loss=0.3249496, Depth Loss=0.1678367]
Training progress:   5%|▍         | 1400/30000 [01:16<28:41, 16.61it/s, Loss=0.4660042, Depth Loss=0.3016111]
Training progress:   5%|▍         | 1410/30000 [01:16<28:47, 16.55it/s, Loss=0.4660042, Depth Loss=0.3016111]
Training progress:   5%|▍         | 1410/30000 [01:17<28:47, 16.55it/s, Loss=0.3089342, Depth Loss=0.1543863]
Training progress:   5%|▍         | 1420/30000 [01:17<28:39, 16.62it/s, Loss=0.3089342, Depth Loss=0.1543863]
Training progress:   5%|▍         | 1420/30000 [01:18<28:39, 16.62it/s, Loss=0.2955388, Depth Loss=0.1531482]
Training progress:   5%|▍         | 1430/30000 [01:18<28:57, 16.44it/s, Loss=0.2955388, Depth Loss=0.1531482]
Training progress:   5%|▍         | 1430/30000 [01:18<28:57, 16.44it/s, Loss=0.5882793, Depth Loss=0.4252402]
Training progress:   5%|▍         | 1440/30000 [01:18<29:19, 16.23it/s, Loss=0.5882793, Depth Loss=0.4252402]
Training progress:   5%|▍         | 1440/30000 [01:19<29:19, 16.23it/s, Loss=0.3686547, Depth Loss=0.2064039]
Training progress:   5%|▍         | 1450/30000 [01:19<29:33, 16.10it/s, Loss=0.3686547, Depth Loss=0.2064039]
Training progress:   5%|▍         | 1450/30000 [01:19<29:33, 16.10it/s, Loss=0.2765350, Depth Loss=0.1347100]
Training progress:   5%|▍         | 1460/30000 [01:19<29:20, 16.21it/s, Loss=0.2765350, Depth Loss=0.1347100]
Training progress:   5%|▍         | 1460/30000 [01:20<29:20, 16.21it/s, Loss=0.3009166, Depth Loss=0.1621137]
Training progress:   5%|▍         | 1470/30000 [01:20<29:31, 16.10it/s, Loss=0.3009166, Depth Loss=0.1621137]
Training progress:   5%|▍         | 1470/30000 [01:21<29:31, 16.10it/s, Loss=0.2765818, Depth Loss=0.1270416]
Training progress:   5%|▍         | 1480/30000 [01:21<30:00, 15.84it/s, Loss=0.2765818, Depth Loss=0.1270416]
Training progress:   5%|▍         | 1480/30000 [01:21<30:00, 15.84it/s, Loss=0.2545698, Depth Loss=0.1123769]
Training progress:   5%|▍         | 1490/30000 [01:21<29:55, 15.87it/s, Loss=0.2545698, Depth Loss=0.1123769]
Training progress:   5%|▍         | 1490/30000 [01:22<29:55, 15.87it/s, Loss=0.2346087, Depth Loss=0.0977457]
Training progress:   5%|▌         | 1500/30000 [01:22<29:49, 15.92it/s, Loss=0.2346087, Depth Loss=0.0977457]
Training progress:   5%|▌         | 1500/30000 [01:23<29:49, 15.92it/s, Loss=0.2921139, Depth Loss=0.1472359]
Training progress:   5%|▌         | 1510/30000 [01:23<29:45, 15.96it/s, Loss=0.2921139, Depth Loss=0.1472359]
Training progress:   5%|▌         | 1510/30000 [01:23<29:45, 15.96it/s, Loss=0.2553505, Depth Loss=0.1316507]
Training progress:   5%|▌         | 1520/30000 [01:23<30:16, 15.68it/s, Loss=0.2553505, Depth Loss=0.1316507]
Training progress:   5%|▌         | 1520/30000 [01:24<30:16, 15.68it/s, Loss=0.2614630, Depth Loss=0.1187113]
Training progress:   5%|▌         | 1530/30000 [01:24<30:27, 15.58it/s, Loss=0.2614630, Depth Loss=0.1187113]
Training progress:   5%|▌         | 1530/30000 [01:25<30:27, 15.58it/s, Loss=0.2838879, Depth Loss=0.1358553]
Training progress:   5%|▌         | 1540/30000 [01:25<30:20, 15.63it/s, Loss=0.2838879, Depth Loss=0.1358553]
Training progress:   5%|▌         | 1540/30000 [01:25<30:20, 15.63it/s, Loss=0.2491103, Depth Loss=0.1076236]
Training progress:   5%|▌         | 1550/30000 [01:25<29:47, 15.92it/s, Loss=0.2491103, Depth Loss=0.1076236]
Training progress:   5%|▌         | 1550/30000 [01:26<29:47, 15.92it/s, Loss=0.2354806, Depth Loss=0.1033329]
Training progress:   5%|▌         | 1560/30000 [01:26<29:42, 15.96it/s, Loss=0.2354806, Depth Loss=0.1033329]
Training progress:   5%|▌         | 1560/30000 [01:26<29:42, 15.96it/s, Loss=0.2260427, Depth Loss=0.0918937]
Training progress:   5%|▌         | 1570/30000 [01:26<29:17, 16.18it/s, Loss=0.2260427, Depth Loss=0.0918937]
Training progress:   5%|▌         | 1570/30000 [01:27<29:17, 16.18it/s, Loss=0.2748474, Depth Loss=0.1363748]
Training progress:   5%|▌         | 1580/30000 [01:27<29:18, 16.16it/s, Loss=0.2748474, Depth Loss=0.1363748]
Training progress:   5%|▌         | 1580/30000 [01:28<29:18, 16.16it/s, Loss=0.2941083, Depth Loss=0.1356869]
Training progress:   5%|▌         | 1590/30000 [01:28<29:05, 16.28it/s, Loss=0.2941083, Depth Loss=0.1356869]
Training progress:   5%|▌         | 1590/30000 [01:28<29:05, 16.28it/s, Loss=0.3027517, Depth Loss=0.1523283]
Training progress:   5%|▌         | 1600/30000 [01:28<29:12, 16.20it/s, Loss=0.3027517, Depth Loss=0.1523283]
Training progress:   5%|▌         | 1600/30000 [01:29<29:12, 16.20it/s, Loss=0.2350729, Depth Loss=0.0962394]
Training progress:   5%|▌         | 1610/30000 [01:29<29:49, 15.86it/s, Loss=0.2350729, Depth Loss=0.0962394]
Training progress:   5%|▌         | 1610/30000 [01:29<29:49, 15.86it/s, Loss=0.2834451, Depth Loss=0.1361125]
Training progress:   5%|▌         | 1620/30000 [01:29<29:48, 15.87it/s, Loss=0.2834451, Depth Loss=0.1361125]
Training progress:   5%|▌         | 1620/30000 [01:30<29:48, 15.87it/s, Loss=0.2772187, Depth Loss=0.1338312]
Training progress:   5%|▌         | 1630/30000 [01:30<29:58, 15.78it/s, Loss=0.2772187, Depth Loss=0.1338312]
Training progress:   5%|▌         | 1630/30000 [01:31<29:58, 15.78it/s, Loss=0.2524974, Depth Loss=0.1085732]
Training progress:   5%|▌         | 1640/30000 [01:31<30:06, 15.70it/s, Loss=0.2524974, Depth Loss=0.1085732]
Training progress:   5%|▌         | 1640/30000 [01:31<30:06, 15.70it/s, Loss=0.2537770, Depth Loss=0.1148997]
Training progress:   6%|▌         | 1650/30000 [01:31<30:04, 15.71it/s, Loss=0.2537770, Depth Loss=0.1148997]
Training progress:   6%|▌         | 1650/30000 [01:32<30:04, 15.71it/s, Loss=0.2571634, Depth Loss=0.1229646]
Training progress:   6%|▌         | 1660/30000 [01:32<30:12, 15.63it/s, Loss=0.2571634, Depth Loss=0.1229646]
Training progress:   6%|▌         | 1660/30000 [01:33<30:12, 15.63it/s, Loss=0.2510258, Depth Loss=0.1094827]
Training progress:   6%|▌         | 1670/30000 [01:33<30:41, 15.38it/s, Loss=0.2510258, Depth Loss=0.1094827]
Training progress:   6%|▌         | 1670/30000 [01:33<30:41, 15.38it/s, Loss=0.2962511, Depth Loss=0.1592488]
Training progress:   6%|▌         | 1680/30000 [01:33<30:23, 15.53it/s, Loss=0.2962511, Depth Loss=0.1592488]
Training progress:   6%|▌         | 1680/30000 [01:34<30:23, 15.53it/s, Loss=0.2955532, Depth Loss=0.1427824]
Training progress:   6%|▌         | 1690/30000 [01:34<29:33, 15.96it/s, Loss=0.2955532, Depth Loss=0.1427824]
Training progress:   6%|▌         | 1690/30000 [01:35<29:33, 15.96it/s, Loss=0.2579177, Depth Loss=0.1227310]
Training progress:   6%|▌         | 1700/30000 [01:35<30:06, 15.67it/s, Loss=0.2579177, Depth Loss=0.1227310]
Training progress:   6%|▌         | 1700/30000 [01:35<30:06, 15.67it/s, Loss=0.2568324, Depth Loss=0.0929470]
Training progress:   6%|▌         | 1710/30000 [01:35<30:30, 15.46it/s, Loss=0.2568324, Depth Loss=0.0929470]
Training progress:   6%|▌         | 1710/30000 [01:36<30:30, 15.46it/s, Loss=0.2741108, Depth Loss=0.1288875]
Training progress:   6%|▌         | 1720/30000 [01:36<30:37, 15.39it/s, Loss=0.2741108, Depth Loss=0.1288875]
Training progress:   6%|▌         | 1720/30000 [01:37<30:37, 15.39it/s, Loss=0.2911590, Depth Loss=0.1345680]
Training progress:   6%|▌         | 1730/30000 [01:37<30:59, 15.20it/s, Loss=0.2911590, Depth Loss=0.1345680]
Training progress:   6%|▌         | 1730/30000 [01:37<30:59, 15.20it/s, Loss=0.2216208, Depth Loss=0.0899167]
Training progress:   6%|▌         | 1740/30000 [01:37<31:04, 15.16it/s, Loss=0.2216208, Depth Loss=0.0899167]
Training progress:   6%|▌         | 1740/30000 [01:38<31:04, 15.16it/s, Loss=0.3247187, Depth Loss=0.1830045]
Training progress:   6%|▌         | 1750/30000 [01:38<30:43, 15.33it/s, Loss=0.3247187, Depth Loss=0.1830045]
Training progress:   6%|▌         | 1750/30000 [01:39<30:43, 15.33it/s, Loss=0.2623349, Depth Loss=0.1237253]
Training progress:   6%|▌         | 1760/30000 [01:39<30:53, 15.24it/s, Loss=0.2623349, Depth Loss=0.1237253]
Training progress:   6%|▌         | 1760/30000 [01:39<30:53, 15.24it/s, Loss=0.2376294, Depth Loss=0.1154960]
Training progress:   6%|▌         | 1770/30000 [01:39<30:57, 15.20it/s, Loss=0.2376294, Depth Loss=0.1154960]
Training progress:   6%|▌         | 1770/30000 [01:40<30:57, 15.20it/s, Loss=0.2504078, Depth Loss=0.1011384]
Training progress:   6%|▌         | 1780/30000 [01:40<31:02, 15.15it/s, Loss=0.2504078, Depth Loss=0.1011384]
Training progress:   6%|▌         | 1780/30000 [01:41<31:02, 15.15it/s, Loss=0.2515929, Depth Loss=0.1200792]
Training progress:   6%|▌         | 1790/30000 [01:41<30:45, 15.28it/s, Loss=0.2515929, Depth Loss=0.1200792]
Training progress:   6%|▌         | 1790/30000 [01:41<30:45, 15.28it/s, Loss=0.2202404, Depth Loss=0.0590327]
Training progress:   6%|▌         | 1800/30000 [01:41<30:42, 15.31it/s, Loss=0.2202404, Depth Loss=0.0590327]
Training progress:   6%|▌         | 1800/30000 [01:42<30:42, 15.31it/s, Loss=0.3460606, Depth Loss=0.2027062]
Training progress:   6%|▌         | 1810/30000 [01:42<31:28, 14.93it/s, Loss=0.3460606, Depth Loss=0.2027062]
Training progress:   6%|▌         | 1810/30000 [01:43<31:28, 14.93it/s, Loss=0.2664760, Depth Loss=0.1170028]
Training progress:   6%|▌         | 1820/30000 [01:43<31:01, 15.14it/s, Loss=0.2664760, Depth Loss=0.1170028]
Training progress:   6%|▌         | 1820/30000 [01:43<31:01, 15.14it/s, Loss=0.2705902, Depth Loss=0.1184016]
Training progress:   6%|▌         | 1830/30000 [01:43<31:14, 15.03it/s, Loss=0.2705902, Depth Loss=0.1184016]
Training progress:   6%|▌         | 1830/30000 [01:44<31:14, 15.03it/s, Loss=0.2666516, Depth Loss=0.1298232]
Training progress:   6%|▌         | 1840/30000 [01:44<31:07, 15.08it/s, Loss=0.2666516, Depth Loss=0.1298232]
Training progress:   6%|▌         | 1840/30000 [01:45<31:07, 15.08it/s, Loss=0.2575456, Depth Loss=0.1265680]
Training progress:   6%|▌         | 1850/30000 [01:45<31:02, 15.11it/s, Loss=0.2575456, Depth Loss=0.1265680]
Training progress:   6%|▌         | 1850/30000 [01:45<31:02, 15.11it/s, Loss=0.2461270, Depth Loss=0.1129548]
Training progress:   6%|▌         | 1860/30000 [01:45<30:45, 15.24it/s, Loss=0.2461270, Depth Loss=0.1129548]
Training progress:   6%|▌         | 1860/30000 [01:46<30:45, 15.24it/s, Loss=0.2808855, Depth Loss=0.1334860]
