nohup: ignoring input
2025-08-03 15:36:21.524982: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-08-03 15:36:21.540585: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754235381.570467  773465 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754235381.577524  773465 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754235381.599134  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599227  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599233  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754235381.599238  773465 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-03 15:36:21.605750: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Optimizing /mnt/data/tijaz/trainingOutputs/retry15conv4command1res1
Output folder: /mnt/data/tijaz/trainingOutputs/retry15conv4command1res1 [03/08 15:36:24]

Training progress:   0%|          | 920/200000 [00:53<3:44:51, 14.76it/s, Loss=0.2466061, Depth Loss=0.0000000]
Training progress:   0%|          | 930/200000 [00:53<3:57:08, 13.99it/s, Loss=0.2466061, Depth Loss=0.0000000]
Training progress:   0%|          | 930/200000 [00:53<3:57:08, 13.99it/s, Loss=0.3129786, Depth Loss=0.0000000]
Training progress:   0%|          | 940/200000 [00:53<3:53:01, 14.24it/s, Loss=0.3129786, Depth Loss=0.0000000]
Training progress:   0%|          | 940/200000 [00:54<3:53:01, 14.24it/s, Loss=0.3477581, Depth Loss=0.0000000]
Training progress:   0%|          | 950/200000 [00:54<3:53:57, 14.18it/s, Loss=0.3477581, Depth Loss=0.0000000]
Training progress:   0%|          | 950/200000 [00:55<3:53:57, 14.18it/s, Loss=0.2282533, Depth Loss=0.0000000]
Training progress:   0%|          | 960/200000 [00:55<3:56:40, 14.02it/s, Loss=0.2282533, Depth Loss=0.0000000]
Training progress:   0%|          | 960/200000 [00:55<3:56:40, 14.02it/s, Loss=0.3680540, Depth Loss=0.0000000]
Training progress:   0%|          | 970/200000 [00:55<3:36:58, 15.29it/s, Loss=0.3680540, Depth Loss=0.0000000]
Training progress:   0%|          | 970/200000 [00:56<3:36:58, 15.29it/s, Loss=0.3652658, Depth Loss=0.0000000]
Training progress:   0%|          | 980/200000 [00:56<3:27:14, 16.01it/s, Loss=0.3652658, Depth Loss=0.0000000]
Training progress:   0%|          | 980/200000 [00:57<3:27:14, 16.01it/s, Loss=0.3032783, Depth Loss=0.0000000]
Training progress:   0%|          | 990/200000 [00:57<3:38:33, 15.18it/s, Loss=0.3032783, Depth Loss=0.0000000]
Training progress:   0%|          | 990/200000 [00:57<3:38:33, 15.18it/s, Loss=0.4021894, Depth Loss=0.0000000]
Training progress:   0%|          | 1000/200000 [00:57<3:49:00, 14.48it/s, Loss=0.4021894, Depth Loss=0.0000000]
Training progress:   0%|          | 1000/200000 [00:58<3:49:00, 14.48it/s, Loss=0.3942527, Depth Loss=0.0000000]
Training progress:   1%|          | 1010/200000 [00:58<3:40:13, 15.06it/s, Loss=0.3942527, Depth Loss=0.0000000]
Training progress:   1%|          | 1010/200000 [00:59<3:40:13, 15.06it/s, Loss=0.3206052, Depth Loss=0.0000000]
Training progress:   1%|          | 1020/200000 [00:59<3:34:49, 15.44it/s, Loss=0.3206052, Depth Loss=0.0000000]
Training progress:   1%|          | 1020/200000 [00:59<3:34:49, 15.44it/s, Loss=0.3261683, Depth Loss=0.0000000]
Training progress:   1%|          | 1030/200000 [00:59<3:38:20, 15.19it/s, Loss=0.3261683, Depth Loss=0.0000000]
Training progress:   1%|          | 1030/200000 [01:00<3:38:20, 15.19it/s, Loss=0.2991182, Depth Loss=0.0000000]
Training progress:   1%|          | 1040/200000 [01:00<3:28:10, 15.93it/s, Loss=0.2991182, Depth Loss=0.0000000]
Training progress:   1%|          | 1040/200000 [01:01<3:28:10, 15.93it/s, Loss=0.3808458, Depth Loss=0.0000000]
Training progress:   1%|          | 1050/200000 [01:01<3:53:33, 14.20it/s, Loss=0.3808458, Depth Loss=0.0000000]
Training progress:   1%|          | 1050/200000 [01:02<3:53:33, 14.20it/s, Loss=0.2271919, Depth Loss=0.0000000]
Training progress:   1%|          | 1060/200000 [01:02<4:12:57, 13.11it/s, Loss=0.2271919, Depth Loss=0.0000000]
Training progress:   1%|          | 1060/200000 [01:02<4:12:57, 13.11it/s, Loss=0.2651836, Depth Loss=0.0000000]
Training progress:   1%|          | 1070/200000 [01:02<4:02:20, 13.68it/s, Loss=0.2651836, Depth Loss=0.0000000]
Training progress:   1%|          | 1070/200000 [01:03<4:02:20, 13.68it/s, Loss=0.3427975, Depth Loss=0.0000000]
Training progress:   1%|          | 1080/200000 [01:03<4:01:21, 13.74it/s, Loss=0.3427975, Depth Loss=0.0000000]
Training progress:   1%|          | 1080/200000 [01:04<4:01:21, 13.74it/s, Loss=0.2532123, Depth Loss=0.0000000]
Training progress:   1%|          | 1090/200000 [01:04<3:57:55, 13.93it/s, Loss=0.2532123, Depth Loss=0.0000000]
Training progress:   1%|          | 1090/200000 [01:05<3:57:55, 13.93it/s, Loss=0.2528857, Depth Loss=0.0000000]
Training progress:   1%|          | 1100/200000 [01:05<4:18:01, 12.85it/s, Loss=0.2528857, Depth Loss=0.0000000]
Training progress:   1%|          | 1100/200000 [01:05<4:18:01, 12.85it/s, Loss=0.3848549, Depth Loss=0.0000000]
Training progress:   1%|          | 1110/200000 [01:05<4:07:46, 13.38it/s, Loss=0.3848549, Depth Loss=0.0000000]
Training progress:   1%|          | 1110/200000 [01:06<4:07:46, 13.38it/s, Loss=0.2504180, Depth Loss=0.0000000]
Training progress:   1%|          | 1120/200000 [01:06<4:18:55, 12.80it/s, Loss=0.2504180, Depth Loss=0.0000000]
Training progress:   1%|          | 1120/200000 [01:07<4:18:55, 12.80it/s, Loss=0.2582539, Depth Loss=0.0000000]
Training progress:   1%|          | 1130/200000 [01:07<4:23:28, 12.58it/s, Loss=0.2582539, Depth Loss=0.0000000]
Training progress:   1%|          | 1130/200000 [01:08<4:23:28, 12.58it/s, Loss=0.2871507, Depth Loss=0.0000000]
Training progress:   1%|          | 1140/200000 [01:08<4:21:30, 12.67it/s, Loss=0.2871507, Depth Loss=0.0000000]
Training progress:   1%|          | 1140/200000 [01:09<4:21:30, 12.67it/s, Loss=0.2851969, Depth Loss=0.0000000]
Training progress:   1%|          | 1150/200000 [01:09<4:16:29, 12.92it/s, Loss=0.2851969, Depth Loss=0.0000000]
Training progress:   1%|          | 1150/200000 [01:09<4:16:29, 12.92it/s, Loss=0.3030562, Depth Loss=0.0000000]
Training progress:   1%|          | 1160/200000 [01:09<4:28:05, 12.36it/s, Loss=0.3030562, Depth Loss=0.0000000]
Training progress:   1%|          | 1160/200000 [01:10<4:28:05, 12.36it/s, Loss=0.2496806, Depth Loss=0.0000000]
Training progress:   1%|          | 1170/200000 [01:10<4:27:22, 12.39it/s, Loss=0.2496806, Depth Loss=0.0000000]
Training progress:   1%|          | 1170/200000 [01:11<4:27:22, 12.39it/s, Loss=0.2745005, Depth Loss=0.0000000]
Training progress:   1%|          | 1180/200000 [01:11<4:32:16, 12.17it/s, Loss=0.2745005, Depth Loss=0.0000000]
Training progress:   1%|          | 1180/200000 [01:12<4:32:16, 12.17it/s, Loss=0.2287576, Depth Loss=0.0000000]
Training progress:   1%|          | 1190/200000 [01:12<4:30:01, 12.27it/s, Loss=0.2287576, Depth Loss=0.0000000]
Training progress:   1%|          | 1190/200000 [01:13<4:30:01, 12.27it/s, Loss=0.2574834, Depth Loss=0.0000000]
Training progress:   1%|          | 1200/200000 [01:13<4:36:47, 11.97it/s, Loss=0.2574834, Depth Loss=0.0000000]
Training progress:   1%|          | 1200/200000 [01:14<4:36:47, 11.97it/s, Loss=0.2801321, Depth Loss=0.0000000]
Training progress:   1%|          | 1210/200000 [01:14<4:34:53, 12.05it/s, Loss=0.2801321, Depth Loss=0.0000000]
Training progress:   1%|          | 1210/200000 [01:14<4:34:53, 12.05it/s, Loss=0.3035246, Depth Loss=0.0000000]
Training progress:   1%|          | 1220/200000 [01:14<4:19:09, 12.78it/s, Loss=0.3035246, Depth Loss=0.0000000]
Training progress:   1%|          | 1220/200000 [01:15<4:19:09, 12.78it/s, Loss=0.2566365, Depth Loss=0.0000000]
Training progress:   1%|          | 1230/200000 [01:15<4:19:20, 12.77it/s, Loss=0.2566365, Depth Loss=0.0000000]
Training progress:   1%|          | 1230/200000 [01:16<4:19:20, 12.77it/s, Loss=0.2543563, Depth Loss=0.0000000]
Training progress:   1%|          | 1240/200000 [01:16<4:23:06, 12.59it/s, Loss=0.2543563, Depth Loss=0.0000000]
Training progress:   1%|          | 1240/200000 [01:17<4:23:06, 12.59it/s, Loss=0.2539989, Depth Loss=0.0000000]
Training progress:   1%|          | 1250/200000 [01:17<4:19:06, 12.78it/s, Loss=0.2539989, Depth Loss=0.0000000]
Training progress:   1%|          | 1250/200000 [01:18<4:19:06, 12.78it/s, Loss=0.2146036, Depth Loss=0.0000000]
Training progress:   1%|          | 1260/200000 [01:18<4:24:29, 12.52it/s, Loss=0.2146036, Depth Loss=0.0000000]
Training progress:   1%|          | 1260/200000 [01:18<4:24:29, 12.52it/s, Loss=0.2130998, Depth Loss=0.0000000]
Training progress:   1%|          | 1270/200000 [01:18<4:37:35, 11.93it/s, Loss=0.2130998, Depth Loss=0.0000000]
Training progress:   1%|          | 1270/200000 [01:19<4:37:35, 11.93it/s, Loss=0.2604562, Depth Loss=0.0000000]
Training progress:   1%|          | 1280/200000 [01:19<4:29:16, 12.30it/s, Loss=0.2604562, Depth Loss=0.0000000]
Training progress:   1%|          | 1280/200000 [01:20<4:29:16, 12.30it/s, Loss=0.2465339, Depth Loss=0.0000000]
Training progress:   1%|          | 1290/200000 [01:20<4:26:01, 12.45it/s, Loss=0.2465339, Depth Loss=0.0000000]
Training progress:   1%|          | 1290/200000 [01:21<4:26:01, 12.45it/s, Loss=0.2224163, Depth Loss=0.0000000]
Training progress:   1%|          | 1300/200000 [01:21<4:23:55, 12.55it/s, Loss=0.2224163, Depth Loss=0.0000000]
Training progress:   1%|          | 1300/200000 [01:22<4:23:55, 12.55it/s, Loss=0.2296857, Depth Loss=0.0000000]
Training progress:   1%|          | 1310/200000 [01:22<4:21:33, 12.66it/s, Loss=0.2296857, Depth Loss=0.0000000]
Training progress:   1%|          | 1310/200000 [01:22<4:21:33, 12.66it/s, Loss=0.2424322, Depth Loss=0.0000000]
Training progress:   1%|          | 1320/200000 [01:22<4:18:58, 12.79it/s, Loss=0.2424322, Depth Loss=0.0000000]
Training progress:   1%|          | 1320/200000 [01:23<4:18:58, 12.79it/s, Loss=0.2222450, Depth Loss=0.0000000]
Training progress:   1%|          | 1330/200000 [01:23<4:25:30, 12.47it/s, Loss=0.2222450, Depth Loss=0.0000000]
Training progress:   1%|          | 1330/200000 [01:24<4:25:30, 12.47it/s, Loss=0.2118356, Depth Loss=0.0000000]
Training progress:   1%|          | 1340/200000 [01:24<4:26:34, 12.42it/s, Loss=0.2118356, Depth Loss=0.0000000]
Training progress:   1%|          | 1340/200000 [01:25<4:26:34, 12.42it/s, Loss=0.2576980, Depth Loss=0.0000000]
Training progress:   1%|          | 1350/200000 [01:25<4:22:02, 12.63it/s, Loss=0.2576980, Depth Loss=0.0000000]
Training progress:   1%|          | 1350/200000 [01:26<4:22:02, 12.63it/s, Loss=0.2523611, Depth Loss=0.0000000]
Training progress:   1%|          | 1360/200000 [01:26<4:21:20, 12.67it/s, Loss=0.2523611, Depth Loss=0.0000000]
Training progress:   1%|          | 1360/200000 [01:26<4:21:20, 12.67it/s, Loss=0.2098020, Depth Loss=0.0000000]
Training progress:   1%|          | 1370/200000 [01:26<4:14:55, 12.99it/s, Loss=0.2098020, Depth Loss=0.0000000]
Training progress:   1%|          | 1370/200000 [01:27<4:14:55, 12.99it/s, Loss=0.2433512, Depth Loss=0.0000000]
Training progress:   1%|          | 1380/200000 [01:27<4:22:11, 12.63it/s, Loss=0.2433512, Depth Loss=0.0000000]
Training progress:   1%|          | 1380/200000 [01:28<4:22:11, 12.63it/s, Loss=0.2166077, Depth Loss=0.0000000]
Training progress:   1%|          | 1390/200000 [01:28<4:22:11, 12.63it/s, Loss=0.2166077, Depth Loss=0.0000000]
Training progress:   1%|          | 1390/200000 [01:29<4:22:11, 12.63it/s, Loss=0.2336775, Depth Loss=0.0000000]
Training progress:   1%|          | 1400/200000 [01:29<4:17:00, 12.88it/s, Loss=0.2336775, Depth Loss=0.0000000]
Training progress:   1%|          | 1400/200000 [01:29<4:17:00, 12.88it/s, Loss=0.2770799, Depth Loss=0.0000000]
Training progress:   1%|          | 1410/200000 [01:29<4:20:07, 12.72it/s, Loss=0.2770799, Depth Loss=0.0000000]
Training progress:   1%|          | 1410/200000 [01:30<4:20:07, 12.72it/s, Loss=0.2380390, Depth Loss=0.0000000]
Training progress:   1%|          | 1420/200000 [01:30<4:13:38, 13.05it/s, Loss=0.2380390, Depth Loss=0.0000000]
Training progress:   1%|          | 1420/200000 [01:31<4:13:38, 13.05it/s, Loss=0.2037787, Depth Loss=0.0000000]
Training progress:   1%|          | 1430/200000 [01:31<4:29:05, 12.30it/s, Loss=0.2037787, Depth Loss=0.0000000]
Training progress:   1%|          | 1430/200000 [01:32<4:29:05, 12.30it/s, Loss=0.2455310, Depth Loss=0.0000000]
Training progress:   1%|          | 1440/200000 [01:32<4:19:43, 12.74it/s, Loss=0.2455310, Depth Loss=0.0000000]
Training progress:   1%|          | 1440/200000 [01:33<4:19:43, 12.74it/s, Loss=0.2000757, Depth Loss=0.0000000]
Training progress:   1%|          | 1450/200000 [01:33<4:27:24, 12.38it/s, Loss=0.2000757, Depth Loss=0.0000000]
Training progress:   1%|          | 1450/200000 [01:33<4:27:24, 12.38it/s, Loss=0.2357829, Depth Loss=0.0000000]
Training progress:   1%|          | 1460/200000 [01:33<4:31:13, 12.20it/s, Loss=0.2357829, Depth Loss=0.0000000]
Training progress:   1%|          | 1460/200000 [01:34<4:31:13, 12.20it/s, Loss=0.1870614, Depth Loss=0.0000000]
Training progress:   1%|          | 1470/200000 [01:34<4:28:02, 12.34it/s, Loss=0.1870614, Depth Loss=0.0000000]
Training progress:   1%|          | 1470/200000 [01:35<4:28:02, 12.34it/s, Loss=0.2083987, Depth Loss=0.0000000]
Training progress:   1%|          | 1480/200000 [01:35<4:31:45, 12.18it/s, Loss=0.2083987, Depth Loss=0.0000000]
Training progress:   1%|          | 1480/200000 [01:36<4:31:45, 12.18it/s, Loss=0.2390495, Depth Loss=0.0000000]
Training progress:   1%|          | 1490/200000 [01:36<4:29:36, 12.27it/s, Loss=0.2390495, Depth Loss=0.0000000]
Training progress:   1%|          | 1490/200000 [01:37<4:29:36, 12.27it/s, Loss=0.2020607, Depth Loss=0.0000000]
Training progress:   1%|          | 1500/200000 [01:37<4:39:50, 11.82it/s, Loss=0.2020607, Depth Loss=0.0000000]
Training progress:   1%|          | 1500/200000 [01:38<4:39:50, 11.82it/s, Loss=0.2369224, Depth Loss=0.0000000]
Training progress:   1%|          | 1510/200000 [01:38<4:38:01, 11.90it/s, Loss=0.2369224, Depth Loss=0.0000000]
Training progress:   1%|          | 1510/200000 [01:38<4:38:01, 11.90it/s, Loss=0.2359015, Depth Loss=0.0000000]
Training progress:   1%|          | 1520/200000 [01:38<4:29:08, 12.29it/s, Loss=0.2359015, Depth Loss=0.0000000]
Training progress:   1%|          | 1520/200000 [01:39<4:29:08, 12.29it/s, Loss=0.2035854, Depth Loss=0.0000000]
Training progress:   1%|          | 1530/200000 [01:39<4:38:37, 11.87it/s, Loss=0.2035854, Depth Loss=0.0000000]
Training progress:   1%|          | 1530/200000 [01:40<4:38:37, 11.87it/s, Loss=0.2038537, Depth Loss=0.0000000]
Training progress:   1%|          | 1540/200000 [01:40<4:40:20, 11.80it/s, Loss=0.2038537, Depth Loss=0.0000000]
Training progress:   1%|          | 1540/200000 [01:41<4:40:20, 11.80it/s, Loss=0.2260140, Depth Loss=0.0000000]
Training progress:   1%|          | 1550/200000 [01:41<4:42:54, 11.69it/s, Loss=0.2260140, Depth Loss=0.0000000]
Training progress:   1%|          | 1550/200000 [01:42<4:42:54, 11.69it/s, Loss=0.2243898, Depth Loss=0.0000000]
Training progress:   1%|          | 1560/200000 [01:42<4:47:32, 11.50it/s, Loss=0.2243898, Depth Loss=0.0000000]
Training progress:   1%|          | 1560/200000 [01:43<4:47:32, 11.50it/s, Loss=0.2096750, Depth Loss=0.0000000]
Training progress:   1%|          | 1570/200000 [01:43<4:45:13, 11.60it/s, Loss=0.2096750, Depth Loss=0.0000000]
Training progress:   1%|          | 1570/200000 [01:44<4:45:13, 11.60it/s, Loss=0.2318604, Depth Loss=0.0000000]
Training progress:   1%|          | 1580/200000 [01:44<4:36:43, 11.95it/s, Loss=0.2318604, Depth Loss=0.0000000]
Training progress:   1%|          | 1580/200000 [01:44<4:36:43, 11.95it/s, Loss=0.1998305, Depth Loss=0.0000000]
Training progress:   1%|          | 1590/200000 [01:44<4:32:20, 12.14it/s, Loss=0.1998305, Depth Loss=0.0000000]
Training progress:   1%|          | 1590/200000 [01:45<4:32:20, 12.14it/s, Loss=0.1891190, Depth Loss=0.0000000]
Training progress:   1%|          | 1600/200000 [01:45<4:44:33, 11.62it/s, Loss=0.1891190, Depth Loss=0.0000000]
Training progress:   1%|          | 1600/200000 [01:46<4:44:33, 11.62it/s, Loss=0.2107665, Depth Loss=0.0000000]
Training progress:   1%|          | 1610/200000 [01:46<4:41:04, 11.76it/s, Loss=0.2107665, Depth Loss=0.0000000]
Training progress:   1%|          | 1610/200000 [01:47<4:41:04, 11.76it/s, Loss=0.2158474, Depth Loss=0.0000000]
Training progress:   1%|          | 1620/200000 [01:47<4:31:36, 12.17it/s, Loss=0.2158474, Depth Loss=0.0000000]
Training progress:   1%|          | 1620/200000 [01:48<4:31:36, 12.17it/s, Loss=0.2173634, Depth Loss=0.0000000]
Training progress:   1%|          | 1630/200000 [01:48<4:26:01, 12.43it/s, Loss=0.2173634, Depth Loss=0.0000000]
Training progress:   1%|          | 1630/200000 [01:48<4:26:01, 12.43it/s, Loss=0.2141580, Depth Loss=0.0000000]
Training progress:   1%|          | 1640/200000 [01:48<4:20:30, 12.69it/s, Loss=0.2141580, Depth Loss=0.0000000]
Training progress:   1%|          | 1640/200000 [01:49<4:20:30, 12.69it/s, Loss=0.2077297, Depth Loss=0.0000000]
Training progress:   1%|          | 1650/200000 [01:49<4:21:05, 12.66it/s, Loss=0.2077297, Depth Loss=0.0000000]
Training progress:   1%|          | 1650/200000 [01:50<4:21:05, 12.66it/s, Loss=0.1966467, Depth Loss=0.0000000]
Training progress:   1%|          | 1660/200000 [01:50<4:21:25, 12.65it/s, Loss=0.1966467, Depth Loss=0.0000000]
Training progress:   1%|          | 1660/200000 [01:51<4:21:25, 12.65it/s, Loss=0.2130400, Depth Loss=0.0000000]
Training progress:   1%|          | 1670/200000 [01:51<4:25:48, 12.44it/s, Loss=0.2130400, Depth Loss=0.0000000]
Training progress:   1%|          | 1670/200000 [01:52<4:25:48, 12.44it/s, Loss=0.2207332, Depth Loss=0.0000000]
Training progress:   1%|          | 1680/200000 [01:52<4:25:50, 12.43it/s, Loss=0.2207332, Depth Loss=0.0000000]
Training progress:   1%|          | 1680/200000 [01:53<4:25:50, 12.43it/s, Loss=0.1985552, Depth Loss=0.0000000]
Training progress:   1%|          | 1690/200000 [01:53<4:31:44, 12.16it/s, Loss=0.1985552, Depth Loss=0.0000000]
Training progress:   1%|          | 1690/200000 [01:53<4:31:44, 12.16it/s, Loss=0.2195581, Depth Loss=0.0000000]
Training progress:   1%|          | 1700/200000 [01:53<4:31:41, 12.16it/s, Loss=0.2195581, Depth Loss=0.0000000]
Training progress:   1%|          | 1700/200000 [01:54<4:31:41, 12.16it/s, Loss=0.2011620, Depth Loss=0.0000000]
Training progress:   1%|          | 1710/200000 [01:54<4:19:39, 12.73it/s, Loss=0.2011620, Depth Loss=0.0000000]
Training progress:   1%|          | 1710/200000 [01:55<4:19:39, 12.73it/s, Loss=0.1985813, Depth Loss=0.0000000]
Training progress:   1%|          | 1720/200000 [01:55<4:22:16, 12.60it/s, Loss=0.1985813, Depth Loss=0.0000000]
Training progress:   1%|          | 1720/200000 [01:56<4:22:16, 12.60it/s, Loss=0.2018429, Depth Loss=0.0000000]
Training progress:   1%|          | 1730/200000 [01:56<4:19:33, 12.73it/s, Loss=0.2018429, Depth Loss=0.0000000]
Training progress:   1%|          | 1730/200000 [01:56<4:19:33, 12.73it/s, Loss=0.2066533, Depth Loss=0.0000000]
Training progress:   1%|          | 1740/200000 [01:56<4:29:18, 12.27it/s, Loss=0.2066533, Depth Loss=0.0000000]
Training progress:   1%|          | 1740/200000 [01:57<4:29:18, 12.27it/s, Loss=0.1918658, Depth Loss=0.0000000]
Training progress:   1%|          | 1750/200000 [01:57<4:39:39, 11.82it/s, Loss=0.1918658, Depth Loss=0.0000000]
Training progress:   1%|          | 1750/200000 [01:58<4:39:39, 11.82it/s, Loss=0.1957265, Depth Loss=0.0000000]
Training progress:   1%|          | 1760/200000 [01:58<4:36:46, 11.94it/s, Loss=0.1957265, Depth Loss=0.0000000]
Training progress:   1%|          | 1760/200000 [01:59<4:36:46, 11.94it/s, Loss=0.2068675, Depth Loss=0.0000000]
Training progress:   1%|          | 1770/200000 [01:59<4:38:57, 11.84it/s, Loss=0.2068675, Depth Loss=0.0000000]
