nohup: ignoring input
Optimizing /mnt/data/tijaz/trainingOutputs/sec3att0096im0sph0pc0
Output folder: /mnt/data/tijaz/trainingOutputs/sec3att0096im0sph0pc0 [02/11 18:28:13]

Training progress:   2%|▏         | 1050/60000 [00:51<45:43, 21.49it/s, Loss=0.1683906, Depth Loss=0.0234496]
Training progress:   2%|▏         | 1050/60000 [00:52<45:43, 21.49it/s, Loss=0.1652601, Depth Loss=0.0213218]
Training progress:   2%|▏         | 1060/60000 [00:52<45:36, 21.54it/s, Loss=0.1652601, Depth Loss=0.0213218]
Training progress:   2%|▏         | 1060/60000 [00:52<45:36, 21.54it/s, Loss=0.1932149, Depth Loss=0.0379198]
Training progress:   2%|▏         | 1070/60000 [00:52<45:07, 21.77it/s, Loss=0.1932149, Depth Loss=0.0379198]
Training progress:   2%|▏         | 1070/60000 [00:52<45:07, 21.77it/s, Loss=0.2011678, Depth Loss=0.0248951]
Training progress:   2%|▏         | 1080/60000 [00:52<44:52, 21.88it/s, Loss=0.2011678, Depth Loss=0.0248951]
Training progress:   2%|▏         | 1080/60000 [00:53<44:52, 21.88it/s, Loss=0.1647617, Depth Loss=0.0233756]
Training progress:   2%|▏         | 1090/60000 [00:53<44:49, 21.91it/s, Loss=0.1647617, Depth Loss=0.0233756]
Training progress:   2%|▏         | 1090/60000 [00:53<44:49, 21.91it/s, Loss=0.1620740, Depth Loss=0.0200401]
Training progress:   2%|▏         | 1100/60000 [00:53<44:51, 21.88it/s, Loss=0.1620740, Depth Loss=0.0200401]
Training progress:   2%|▏         | 1100/60000 [00:54<44:51, 21.88it/s, Loss=0.2150651, Depth Loss=0.0370724]
Training progress:   2%|▏         | 1110/60000 [00:54<45:52, 21.39it/s, Loss=0.2150651, Depth Loss=0.0370724]
Training progress:   2%|▏         | 1110/60000 [00:54<45:52, 21.39it/s, Loss=0.1687053, Depth Loss=0.0238365]
Training progress:   2%|▏         | 1120/60000 [00:54<45:43, 21.46it/s, Loss=0.1687053, Depth Loss=0.0238365]
Training progress:   2%|▏         | 1120/60000 [00:55<45:43, 21.46it/s, Loss=0.1649257, Depth Loss=0.0236052]
Training progress:   2%|▏         | 1130/60000 [00:55<45:26, 21.59it/s, Loss=0.1649257, Depth Loss=0.0236052]
Training progress:   2%|▏         | 1130/60000 [00:55<45:26, 21.59it/s, Loss=0.1808653, Depth Loss=0.0280602]
Training progress:   2%|▏         | 1140/60000 [00:55<45:26, 21.59it/s, Loss=0.1808653, Depth Loss=0.0280602]
Training progress:   2%|▏         | 1140/60000 [00:56<45:26, 21.59it/s, Loss=0.1877468, Depth Loss=0.0305050]
Training progress:   2%|▏         | 1150/60000 [00:56<45:17, 21.66it/s, Loss=0.1877468, Depth Loss=0.0305050]
Training progress:   2%|▏         | 1150/60000 [00:56<45:17, 21.66it/s, Loss=0.1449371, Depth Loss=0.0184156]
Training progress:   2%|▏         | 1160/60000 [00:56<44:40, 21.95it/s, Loss=0.1449371, Depth Loss=0.0184156]
Training progress:   2%|▏         | 1160/60000 [00:57<44:40, 21.95it/s, Loss=0.1653874, Depth Loss=0.0201482]
Training progress:   2%|▏         | 1170/60000 [00:57<45:04, 21.75it/s, Loss=0.1653874, Depth Loss=0.0201482]
Training progress:   2%|▏         | 1170/60000 [00:57<45:04, 21.75it/s, Loss=0.1538626, Depth Loss=0.0194830]
Training progress:   2%|▏         | 1180/60000 [00:57<44:52, 21.85it/s, Loss=0.1538626, Depth Loss=0.0194830]
Training progress:   2%|▏         | 1180/60000 [00:57<44:52, 21.85it/s, Loss=0.1550202, Depth Loss=0.0258496]
Training progress:   2%|▏         | 1190/60000 [00:57<45:16, 21.65it/s, Loss=0.1550202, Depth Loss=0.0258496]
Training progress:   2%|▏         | 1190/60000 [00:58<45:16, 21.65it/s, Loss=0.1508468, Depth Loss=0.0164176]
Training progress:   2%|▏         | 1200/60000 [00:58<44:45, 21.90it/s, Loss=0.1508468, Depth Loss=0.0164176]
Training progress:   2%|▏         | 1200/60000 [00:58<44:45, 21.90it/s, Loss=0.1685531, Depth Loss=0.0266367]
Training progress:   2%|▏         | 1210/60000 [00:58<45:25, 21.57it/s, Loss=0.1685531, Depth Loss=0.0266367]
Training progress:   2%|▏         | 1210/60000 [00:59<45:25, 21.57it/s, Loss=0.1798713, Depth Loss=0.0336650]
Training progress:   2%|▏         | 1220/60000 [00:59<44:55, 21.80it/s, Loss=0.1798713, Depth Loss=0.0336650]
Training progress:   2%|▏         | 1220/60000 [00:59<44:55, 21.80it/s, Loss=0.1568607, Depth Loss=0.0194590]
Training progress:   2%|▏         | 1230/60000 [00:59<43:56, 22.29it/s, Loss=0.1568607, Depth Loss=0.0194590]
Training progress:   2%|▏         | 1230/60000 [01:00<43:56, 22.29it/s, Loss=0.1585157, Depth Loss=0.0230961]
Training progress:   2%|▏         | 1240/60000 [01:00<43:40, 22.42it/s, Loss=0.1585157, Depth Loss=0.0230961]
Training progress:   2%|▏         | 1240/60000 [01:00<43:40, 22.42it/s, Loss=0.1643673, Depth Loss=0.0215416]
Training progress:   2%|▏         | 1250/60000 [01:00<43:27, 22.53it/s, Loss=0.1643673, Depth Loss=0.0215416]
Training progress:   2%|▏         | 1250/60000 [01:01<43:27, 22.53it/s, Loss=0.1445105, Depth Loss=0.0172953]
Training progress:   2%|▏         | 1260/60000 [01:01<43:31, 22.50it/s, Loss=0.1445105, Depth Loss=0.0172953]
Training progress:   2%|▏         | 1260/60000 [01:01<43:31, 22.50it/s, Loss=0.1529144, Depth Loss=0.0214936]
Training progress:   2%|▏         | 1270/60000 [01:01<44:05, 22.20it/s, Loss=0.1529144, Depth Loss=0.0214936]
Training progress:   2%|▏         | 1270/60000 [01:02<44:05, 22.20it/s, Loss=0.1580982, Depth Loss=0.0154958]
Training progress:   2%|▏         | 1280/60000 [01:02<44:47, 21.85it/s, Loss=0.1580982, Depth Loss=0.0154958]
Training progress:   2%|▏         | 1280/60000 [01:02<44:47, 21.85it/s, Loss=0.1615288, Depth Loss=0.0186330]
Training progress:   2%|▏         | 1290/60000 [01:02<44:55, 21.78it/s, Loss=0.1615288, Depth Loss=0.0186330]
Training progress:   2%|▏         | 1290/60000 [01:02<44:55, 21.78it/s, Loss=0.1609517, Depth Loss=0.0210961]
Training progress:   2%|▏         | 1300/60000 [01:02<45:11, 21.65it/s, Loss=0.1609517, Depth Loss=0.0210961]
Training progress:   2%|▏         | 1300/60000 [01:03<45:11, 21.65it/s, Loss=0.1769699, Depth Loss=0.0257931]
Training progress:   2%|▏         | 1310/60000 [01:03<45:52, 21.33it/s, Loss=0.1769699, Depth Loss=0.0257931]
Training progress:   2%|▏         | 1310/60000 [01:03<45:52, 21.33it/s, Loss=0.1993937, Depth Loss=0.0437398]
Training progress:   2%|▏         | 1320/60000 [01:03<46:42, 20.94it/s, Loss=0.1993937, Depth Loss=0.0437398]
Training progress:   2%|▏         | 1320/60000 [01:04<46:42, 20.94it/s, Loss=0.1486052, Depth Loss=0.0236942]
Training progress:   2%|▏         | 1330/60000 [01:04<46:27, 21.05it/s, Loss=0.1486052, Depth Loss=0.0236942]
Training progress:   2%|▏         | 1330/60000 [01:04<46:27, 21.05it/s, Loss=0.1690301, Depth Loss=0.0163622]
Training progress:   2%|▏         | 1340/60000 [01:04<46:58, 20.81it/s, Loss=0.1690301, Depth Loss=0.0163622]
Training progress:   2%|▏         | 1340/60000 [01:05<46:58, 20.81it/s, Loss=0.1983494, Depth Loss=0.0449517]
Training progress:   2%|▏         | 1350/60000 [01:05<47:15, 20.69it/s, Loss=0.1983494, Depth Loss=0.0449517]
Training progress:   2%|▏         | 1350/60000 [01:05<47:15, 20.69it/s, Loss=0.1549050, Depth Loss=0.0192062]
Training progress:   2%|▏         | 1360/60000 [01:05<46:40, 20.94it/s, Loss=0.1549050, Depth Loss=0.0192062]
Training progress:   2%|▏         | 1360/60000 [01:06<46:40, 20.94it/s, Loss=0.1502113, Depth Loss=0.0234029]
Training progress:   2%|▏         | 1370/60000 [01:06<45:44, 21.37it/s, Loss=0.1502113, Depth Loss=0.0234029]
Training progress:   2%|▏         | 1370/60000 [01:06<45:44, 21.37it/s, Loss=0.1492332, Depth Loss=0.0152120]
Training progress:   2%|▏         | 1380/60000 [01:06<45:18, 21.56it/s, Loss=0.1492332, Depth Loss=0.0152120]
Training progress:   2%|▏         | 1380/60000 [01:07<45:18, 21.56it/s, Loss=0.1723985, Depth Loss=0.0308041]
Training progress:   2%|▏         | 1390/60000 [01:07<45:40, 21.39it/s, Loss=0.1723985, Depth Loss=0.0308041]
Training progress:   2%|▏         | 1390/60000 [01:07<45:40, 21.39it/s, Loss=0.1571662, Depth Loss=0.0205481]
Training progress:   2%|▏         | 1400/60000 [01:07<44:58, 21.72it/s, Loss=0.1571662, Depth Loss=0.0205481]
Training progress:   2%|▏         | 1400/60000 [01:08<44:58, 21.72it/s, Loss=0.1610187, Depth Loss=0.0185854]
Training progress:   2%|▏         | 1410/60000 [01:08<46:20, 21.07it/s, Loss=0.1610187, Depth Loss=0.0185854]
Training progress:   2%|▏         | 1410/60000 [01:08<46:20, 21.07it/s, Loss=0.1722646, Depth Loss=0.0299627]
Training progress:   2%|▏         | 1420/60000 [01:08<46:19, 21.08it/s, Loss=0.1722646, Depth Loss=0.0299627]
Training progress:   2%|▏         | 1420/60000 [01:09<46:19, 21.08it/s, Loss=0.1603809, Depth Loss=0.0288107]
Training progress:   2%|▏         | 1430/60000 [01:09<46:13, 21.12it/s, Loss=0.1603809, Depth Loss=0.0288107]
Training progress:   2%|▏         | 1430/60000 [01:09<46:13, 21.12it/s, Loss=0.1567807, Depth Loss=0.0175505]
Training progress:   2%|▏         | 1440/60000 [01:09<46:01, 21.20it/s, Loss=0.1567807, Depth Loss=0.0175505]
Training progress:   2%|▏         | 1440/60000 [01:10<46:01, 21.20it/s, Loss=0.1580156, Depth Loss=0.0190305]
Training progress:   2%|▏         | 1450/60000 [01:10<46:29, 20.99it/s, Loss=0.1580156, Depth Loss=0.0190305]
Training progress:   2%|▏         | 1450/60000 [01:10<46:29, 20.99it/s, Loss=0.1630526, Depth Loss=0.0209528]
Training progress:   2%|▏         | 1460/60000 [01:10<46:11, 21.12it/s, Loss=0.1630526, Depth Loss=0.0209528]
Training progress:   2%|▏         | 1460/60000 [01:11<46:11, 21.12it/s, Loss=0.1509510, Depth Loss=0.0169430]
Training progress:   2%|▏         | 1470/60000 [01:11<46:05, 21.16it/s, Loss=0.1509510, Depth Loss=0.0169430]
Training progress:   2%|▏         | 1470/60000 [01:11<46:05, 21.16it/s, Loss=0.1356698, Depth Loss=0.0158658]
Training progress:   2%|▏         | 1480/60000 [01:11<45:50, 21.28it/s, Loss=0.1356698, Depth Loss=0.0158658]
Training progress:   2%|▏         | 1480/60000 [01:11<45:50, 21.28it/s, Loss=0.1474331, Depth Loss=0.0146084]
Training progress:   2%|▏         | 1490/60000 [01:11<45:41, 21.34it/s, Loss=0.1474331, Depth Loss=0.0146084]
Training progress:   2%|▏         | 1490/60000 [01:12<45:41, 21.34it/s, Loss=0.1641073, Depth Loss=0.0102816]
Training progress:   2%|▎         | 1500/60000 [01:12<45:19, 21.51it/s, Loss=0.1641073, Depth Loss=0.0102816]
Training progress:   2%|▎         | 1500/60000 [01:12<45:19, 21.51it/s, Loss=0.1587545, Depth Loss=0.0154877]
Training progress:   3%|▎         | 1510/60000 [01:12<45:46, 21.30it/s, Loss=0.1587545, Depth Loss=0.0154877]
Training progress:   3%|▎         | 1510/60000 [01:13<45:46, 21.30it/s, Loss=0.1792287, Depth Loss=0.0438350]
Training progress:   3%|▎         | 1520/60000 [01:13<45:58, 21.20it/s, Loss=0.1792287, Depth Loss=0.0438350]
Training progress:   3%|▎         | 1520/60000 [01:13<45:58, 21.20it/s, Loss=0.1495867, Depth Loss=0.0150691]
Training progress:   3%|▎         | 1530/60000 [01:13<45:56, 21.21it/s, Loss=0.1495867, Depth Loss=0.0150691]
Training progress:   3%|▎         | 1530/60000 [01:14<45:56, 21.21it/s, Loss=0.1451400, Depth Loss=0.0177429]
Training progress:   3%|▎         | 1540/60000 [01:14<45:50, 21.25it/s, Loss=0.1451400, Depth Loss=0.0177429]
Training progress:   3%|▎         | 1540/60000 [01:14<45:50, 21.25it/s, Loss=0.1540695, Depth Loss=0.0180433]
Training progress:   3%|▎         | 1550/60000 [01:14<45:56, 21.21it/s, Loss=0.1540695, Depth Loss=0.0180433]
Training progress:   3%|▎         | 1550/60000 [01:15<45:56, 21.21it/s, Loss=0.1788708, Depth Loss=0.0196981]
Training progress:   3%|▎         | 1560/60000 [01:15<46:38, 20.89it/s, Loss=0.1788708, Depth Loss=0.0196981]
Training progress:   3%|▎         | 1560/60000 [01:15<46:38, 20.89it/s, Loss=0.1595550, Depth Loss=0.0231287]
Training progress:   3%|▎         | 1570/60000 [01:15<46:29, 20.95it/s, Loss=0.1595550, Depth Loss=0.0231287]
Training progress:   3%|▎         | 1570/60000 [01:16<46:29, 20.95it/s, Loss=0.1597119, Depth Loss=0.0205343]
Training progress:   3%|▎         | 1580/60000 [01:16<46:32, 20.92it/s, Loss=0.1597119, Depth Loss=0.0205343]
Training progress:   3%|▎         | 1580/60000 [01:16<46:32, 20.92it/s, Loss=0.1455041, Depth Loss=0.0110463]
Training progress:   3%|▎         | 1590/60000 [01:16<45:58, 21.18it/s, Loss=0.1455041, Depth Loss=0.0110463]
Training progress:   3%|▎         | 1590/60000 [01:17<45:58, 21.18it/s, Loss=0.1457215, Depth Loss=0.0152610]
Training progress:   3%|▎         | 1600/60000 [01:17<46:24, 20.98it/s, Loss=0.1457215, Depth Loss=0.0152610]
Training progress:   3%|▎         | 1600/60000 [01:17<46:24, 20.98it/s, Loss=0.1539990, Depth Loss=0.0184052]
Training progress:   3%|▎         | 1610/60000 [01:17<46:36, 20.88it/s, Loss=0.1539990, Depth Loss=0.0184052]
Training progress:   3%|▎         | 1610/60000 [01:18<46:36, 20.88it/s, Loss=0.1608594, Depth Loss=0.0292533]
Training progress:   3%|▎         | 1620/60000 [01:18<45:56, 21.18it/s, Loss=0.1608594, Depth Loss=0.0292533]
Training progress:   3%|▎         | 1620/60000 [01:18<45:56, 21.18it/s, Loss=0.1441402, Depth Loss=0.0218792]
Training progress:   3%|▎         | 1630/60000 [01:18<45:38, 21.32it/s, Loss=0.1441402, Depth Loss=0.0218792]
Training progress:   3%|▎         | 1630/60000 [01:19<45:38, 21.32it/s, Loss=0.1662369, Depth Loss=0.0227623]
Training progress:   3%|▎         | 1640/60000 [01:19<46:29, 20.92it/s, Loss=0.1662369, Depth Loss=0.0227623]
Training progress:   3%|▎         | 1640/60000 [01:19<46:29, 20.92it/s, Loss=0.1550676, Depth Loss=0.0164134]
Training progress:   3%|▎         | 1650/60000 [01:19<46:20, 20.98it/s, Loss=0.1550676, Depth Loss=0.0164134]
Training progress:   3%|▎         | 1650/60000 [01:20<46:20, 20.98it/s, Loss=0.1497871, Depth Loss=0.0137586]
Training progress:   3%|▎         | 1660/60000 [01:20<46:02, 21.12it/s, Loss=0.1497871, Depth Loss=0.0137586]
Training progress:   3%|▎         | 1660/60000 [01:20<46:02, 21.12it/s, Loss=0.1872195, Depth Loss=0.0408520]
Training progress:   3%|▎         | 1670/60000 [01:20<46:49, 20.76it/s, Loss=0.1872195, Depth Loss=0.0408520]
Training progress:   3%|▎         | 1670/60000 [01:21<46:49, 20.76it/s, Loss=0.1679980, Depth Loss=0.0244997]
Training progress:   3%|▎         | 1680/60000 [01:21<46:16, 21.01it/s, Loss=0.1679980, Depth Loss=0.0244997]
Training progress:   3%|▎         | 1680/60000 [01:21<46:16, 21.01it/s, Loss=0.1473856, Depth Loss=0.0149327]
Training progress:   3%|▎         | 1690/60000 [01:21<46:10, 21.05it/s, Loss=0.1473856, Depth Loss=0.0149327]
Training progress:   3%|▎         | 1690/60000 [01:21<46:10, 21.05it/s, Loss=0.1628328, Depth Loss=0.0144625]
Training progress:   3%|▎         | 1700/60000 [01:21<46:05, 21.08it/s, Loss=0.1628328, Depth Loss=0.0144625]
Training progress:   3%|▎         | 1700/60000 [01:22<46:05, 21.08it/s, Loss=0.1552543, Depth Loss=0.0190537]
Training progress:   3%|▎         | 1710/60000 [01:22<47:02, 20.65it/s, Loss=0.1552543, Depth Loss=0.0190537]
Training progress:   3%|▎         | 1710/60000 [01:22<47:02, 20.65it/s, Loss=0.1620957, Depth Loss=0.0228357]
Training progress:   3%|▎         | 1720/60000 [01:22<47:18, 20.53it/s, Loss=0.1620957, Depth Loss=0.0228357]
Training progress:   3%|▎         | 1720/60000 [01:23<47:18, 20.53it/s, Loss=0.1425004, Depth Loss=0.0216685]
Training progress:   3%|▎         | 1730/60000 [01:23<46:52, 20.72it/s, Loss=0.1425004, Depth Loss=0.0216685]
Training progress:   3%|▎         | 1730/60000 [01:23<46:52, 20.72it/s, Loss=0.1702362, Depth Loss=0.0159393]
Training progress:   3%|▎         | 1740/60000 [01:23<46:53, 20.71it/s, Loss=0.1702362, Depth Loss=0.0159393]
Training progress:   3%|▎         | 1740/60000 [01:24<46:53, 20.71it/s, Loss=0.1613203, Depth Loss=0.0245418]
Training progress:   3%|▎         | 1750/60000 [01:24<46:38, 20.82it/s, Loss=0.1613203, Depth Loss=0.0245418]
Training progress:   3%|▎         | 1750/60000 [01:24<46:38, 20.82it/s, Loss=0.1620173, Depth Loss=0.0213711]
Training progress:   3%|▎         | 1760/60000 [01:24<47:21, 20.49it/s, Loss=0.1620173, Depth Loss=0.0213711]
Training progress:   3%|▎         | 1760/60000 [01:25<47:21, 20.49it/s, Loss=0.1437930, Depth Loss=0.0161827]
Training progress:   3%|▎         | 1770/60000 [01:25<48:18, 20.09it/s, Loss=0.1437930, Depth Loss=0.0161827]
Training progress:   3%|▎         | 1770/60000 [01:25<48:18, 20.09it/s, Loss=0.1450824, Depth Loss=0.0147602]
Training progress:   3%|▎         | 1780/60000 [01:25<47:49, 20.29it/s, Loss=0.1450824, Depth Loss=0.0147602]
Training progress:   3%|▎         | 1780/60000 [01:26<47:49, 20.29it/s, Loss=0.1381347, Depth Loss=0.0136609]
Training progress:   3%|▎         | 1790/60000 [01:26<47:39, 20.36it/s, Loss=0.1381347, Depth Loss=0.0136609]
Training progress:   3%|▎         | 1790/60000 [01:26<47:39, 20.36it/s, Loss=0.1249642, Depth Loss=0.0109644]
Training progress:   3%|▎         | 1800/60000 [01:26<47:21, 20.48it/s, Loss=0.1249642, Depth Loss=0.0109644]
Training progress:   3%|▎         | 1800/60000 [01:27<47:21, 20.48it/s, Loss=0.1503976, Depth Loss=0.0173915]
Training progress:   3%|▎         | 1810/60000 [01:27<47:49, 20.28it/s, Loss=0.1503976, Depth Loss=0.0173915]
Training progress:   3%|▎         | 1810/60000 [01:27<47:49, 20.28it/s, Loss=0.1694921, Depth Loss=0.0281473]
Training progress:   3%|▎         | 1820/60000 [01:27<47:22, 20.47it/s, Loss=0.1694921, Depth Loss=0.0281473]
Training progress:   3%|▎         | 1820/60000 [01:28<47:22, 20.47it/s, Loss=0.1410570, Depth Loss=0.0138750]
Training progress:   3%|▎         | 1830/60000 [01:28<46:38, 20.78it/s, Loss=0.1410570, Depth Loss=0.0138750]
Training progress:   3%|▎         | 1830/60000 [01:28<46:38, 20.78it/s, Loss=0.1584708, Depth Loss=0.0175935]
Training progress:   3%|▎         | 1840/60000 [01:28<46:24, 20.89it/s, Loss=0.1584708, Depth Loss=0.0175935]
Training progress:   3%|▎         | 1840/60000 [01:29<46:24, 20.89it/s, Loss=0.1462995, Depth Loss=0.0142170]
Training progress:   3%|▎         | 1850/60000 [01:29<46:23, 20.89it/s, Loss=0.1462995, Depth Loss=0.0142170]
Training progress:   3%|▎         | 1850/60000 [01:29<46:23, 20.89it/s, Loss=0.1649424, Depth Loss=0.0149885]
Training progress:   3%|▎         | 1860/60000 [01:29<47:28, 20.41it/s, Loss=0.1649424, Depth Loss=0.0149885]
Training progress:   3%|▎         | 1860/60000 [01:30<47:28, 20.41it/s, Loss=0.1756031, Depth Loss=0.0195243]
